Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2104
2012-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.4,"Freigegeben, validierte Daten",26.681,19.7
2012-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.55,"Freigegeben, validierte Daten",30.397,20.05
2012-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.06,"Freigegeben, validierte Daten",28.798,16.88
2012-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.07,"Freigegeben, validierte Daten",32.521,16.37
2012-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.51,"Freigegeben, validierte Daten",29.906,17.6
2012-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.98,"Freigegeben, validierte Daten",27.271,17.96
2012-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.24,"Freigegeben, validierte Daten",31.559,17.6
2012-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.89,"Freigegeben, validierte Daten",32.894,16.66
2012-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.08,"Freigegeben, validierte Daten",29.144,19.27
2012-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, validierte Daten",27.982,20.03
2012-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.51,"Freigegeben, validierte Daten",42.791,19.02
2012-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.93,"Freigegeben, validierte Daten",37.652,16.9
2012-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.74,"Freigegeben, validierte Daten",27.16,17.49
2012-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.86,"Freigegeben, validierte Daten",25.104,17.53
2012-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.86,"Freigegeben, validierte Daten",24.649,18.02
2012-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.83,"Freigegeben, validierte Daten",22.553,18.46
2012-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.05,"Freigegeben, validierte Daten",18.855,19.16
2012-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.12,"Freigegeben, validierte Daten",25.748,18.86
2012-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.13,"Freigegeben, validierte Daten",28.23,19.27
2012-08-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.61,"Freigegeben, validierte Daten",20.563,20.01
2012-08-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.86,"Freigegeben, validierte Daten",36.941,19.6
2012-08-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.35,"Freigegeben, validierte Daten",23.32,19.08
2012-08-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.62,"Freigegeben, validierte Daten",20.571,20.36
2012-08-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.23,"Freigegeben, validierte Daten",16.961,21.63
2012-08-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.71,"Freigegeben, validierte Daten",24.471,21.96
2012-08-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.56,"Freigegeben, validierte Daten",28.353,21.64
2012-08-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.81,"Freigegeben, validierte Daten",27.793,21.68
2012-08-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.41,"Freigegeben, validierte Daten",32.856,21.66
2012-08-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.09,"Freigegeben, validierte Daten",33.577,21.63
2012-08-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.91,"Freigegeben, validierte Daten",22.151,20.55
2012-08-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.68,"Freigegeben, validierte Daten",41.401,17.95
2012-08-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",35.376,17.57
2012-08-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.19,"Freigegeben, validierte Daten",36.762,19.86
2012-08-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.51,"Freigegeben, validierte Daten",35.791,19.82
2012-08-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.32,"Freigegeben, validierte Daten",47.762,18.95
2012-08-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.27,"Freigegeben, validierte Daten",60.323,17.1
2012-09-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.26,"Freigegeben, validierte Daten",61.567,17.03
2012-09-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.02,"Freigegeben, validierte Daten",37.883,17.2
2012-09-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.72,"Freigegeben, validierte Daten",38.759,17.66
2012-09-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.91,"Freigegeben, validierte Daten",45.895,18.25
2012-09-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.04,"Freigegeben, validierte Daten",39.824,17.84
2012-09-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.96,"Freigegeben, validierte Daten",38.242,16.69
2012-09-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.05,"Freigegeben, validierte Daten",24.425,17.9
2012-09-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.97,"Freigegeben, validierte Daten",22.142,18.18
2012-09-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.96,"Freigegeben, validierte Daten",20.859,18.97
2012-09-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.08,"Freigegeben, validierte Daten",39.036,19.32
2012-09-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.07,"Freigegeben, validierte Daten",39.502,19.75
2012-09-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.43,"Freigegeben, validierte Daten",54.122,16.11
2012-09-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.06,"Freigegeben, validierte Daten",43.491,15.11
2012-09-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.55,"Freigegeben, validierte Daten",35.466,16.26
2012-09-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.32,"Freigegeben, validierte Daten",25.664,16.44
2012-09-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.64,"Freigegeben, validierte Daten",22.701,16.57
2012-09-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.08,"Freigegeben, validierte Daten",39.933,17.13
2012-09-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",27.703,17.4
2012-09-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",36.505,14.61
2012-09-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.24,"Freigegeben, validierte Daten",31.372,14.57
2012-09-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.32,"Freigegeben, validierte Daten",30.43,15.98
2012-09-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.82,"Freigegeben, validierte Daten",32.728,16.01
2012-09-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",29.223,16.08
2012-09-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.66,"Freigegeben, validierte Daten",38.56,16.17
2012-09-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.37,"Freigegeben, validierte Daten",39.194,15.8
2012-09-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.46,"Freigegeben, validierte Daten",43.785,15.41
2012-09-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.12,"Freigegeben, validierte Daten",75.17,14.44
2012-09-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.21,"Freigegeben, validierte Daten",45.989,14.24
2012-09-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",38.295,14.41
2012-09-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.51,"Freigegeben, validierte Daten",35.149,14.0
2012-10-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.71,"Freigegeben, validierte Daten",48.033,14.02
2012-10-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.96,"Freigegeben, validierte Daten",45.544,13.95
2012-10-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.53,"Freigegeben, validierte Daten",38.608,14.16
2012-10-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.28,"Freigegeben, validierte Daten",37.972,14.17
2012-10-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.48,"Freigegeben, validierte Daten",28.635,14.23
2012-10-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.81,"Freigegeben, validierte Daten",24.186,14.54
2012-10-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.91,"Freigegeben, validierte Daten",28.09,14.21
2012-10-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.96,"Freigegeben, validierte Daten",40.365,13.71
2012-10-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.01,"Freigegeben, validierte Daten",73.914,13.95
2012-10-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",164.713,13.94
2012-10-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.74,"Freigegeben, validierte Daten",101.712,13.93
2012-10-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.56,"Freigegeben, validierte Daten",77.429,13.5
2012-10-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.96,"Freigegeben, validierte Daten",54.004,12.68
2012-10-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.78,"Freigegeben, validierte Daten",47.999,12.75
2012-10-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",65.58,12.35
2012-10-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.02,"Freigegeben, validierte Daten",56.278,12.21
2012-10-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.37,"Freigegeben, validierte Daten",48.352,12.41
2012-10-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.08,"Freigegeben, validierte Daten",39.82,12.52
2012-10-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.86,"Freigegeben, validierte Daten",37.265,12.56
2012-10-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.59,"Freigegeben, validierte Daten",35.621,12.27
2012-10-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.72,"Freigegeben, validierte Daten",26.965,12.0
2012-10-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.39,"Freigegeben, validierte Daten",32.308,11.86
2012-10-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.18,"Freigegeben, validierte Daten",25.499,11.88
2012-10-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.21,"Freigegeben, validierte Daten",25.763,11.91
2012-10-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",23.972,11.87
2012-10-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.78,"Freigegeben, validierte Daten",24.427,11.84
2012-10-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",22.64,11.22
2012-10-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",24.505,10.44
2012-10-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.26,"Freigegeben, validierte Daten",20.594,10.2
2012-10-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.94,"Freigegeben, validierte Daten",23.016,10.09
2012-10-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.26,"Freigegeben, validierte Daten",19.86,10.26
2012-11-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.24,"Freigegeben, validierte Daten",18.666,10.46
2012-11-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.49,"Freigegeben, validierte Daten",20.013,10.37
2012-11-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.75,"Freigegeben, validierte Daten",19.837,10.38
2012-11-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",16.878,10.48
2012-11-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.89,"Freigegeben, validierte Daten",22.781,10.33
2012-11-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.88,"Freigegeben, validierte Daten",20.965,9.98
2012-11-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.54,"Freigegeben, validierte Daten",19.87,9.87
2012-11-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",18.513,9.88
2012-11-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.03,"Freigegeben, validierte Daten",17.788,9.96
2012-11-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.83,"Freigegeben, validierte Daten",17.901,10.05
2012-11-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.71,"Freigegeben, validierte Daten",21.991,9.96
2012-11-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.58,"Freigegeben, validierte Daten",21.324,9.98
2012-11-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.49,"Freigegeben, validierte Daten",22.36,10.05
2012-11-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.28,"Freigegeben, validierte Daten",20.054,9.9
2012-11-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.17,"Freigegeben, validierte Daten",20.312,9.8
2012-11-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",17.936,9.71
2012-11-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.86,"Freigegeben, validierte Daten",19.298,9.58
2012-11-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.95,"Freigegeben, validierte Daten",15.496,9.49
2012-11-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.97,"Freigegeben, validierte Daten",19.61,9.36
2012-11-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.93,"Freigegeben, validierte Daten",19.505,9.28
2012-11-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.02,"Freigegeben, validierte Daten",19.819,9.17
2012-11-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.48,"Freigegeben, validierte Daten",23.924,9.13
2012-11-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, validierte Daten",15.006,9.09
2012-11-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.77,"Freigegeben, validierte Daten",16.436,9.11
2012-11-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.86,"Freigegeben, validierte Daten",14.251,9.12
2012-11-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.94,"Freigegeben, validierte Daten",15.009,9.09
2012-11-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.24,"Freigegeben, validierte Daten",20.789,9.05
2012-11-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",23.492,8.8
2012-11-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.64,"Freigegeben, validierte Daten",18.76,8.53
2012-11-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.81,"Freigegeben, validierte Daten",19.656,8.35
2012-12-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.24,"Freigegeben, validierte Daten",19.103,8.33
2012-12-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.67,"Freigegeben, validierte Daten",17.475,8.2
2012-12-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.65,"Freigegeben, validierte Daten",19.402,8.01
2012-12-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.67,"Freigegeben, validierte Daten",22.841,7.88
2012-12-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.92,"Freigegeben, validierte Daten",21.425,7.83
2012-12-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.48,"Freigegeben, validierte Daten",26.526,7.58
2012-12-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.29,"Freigegeben, validierte Daten",24.403,7.29
2012-12-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.34,"Freigegeben, validierte Daten",15.926,7.35
2012-12-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.91,"Freigegeben, validierte Daten",12.033,7.24
2012-12-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.69,"Freigegeben, validierte Daten",22.228,7.1
2012-12-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.76,"Freigegeben, validierte Daten",29.496,5.93
2012-12-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.65,"Freigegeben, validierte Daten",32.644,6.42
2012-12-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.32,"Freigegeben, validierte Daten",21.12,6.6
2012-12-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.62,"Freigegeben, validierte Daten",16.253,6.62
2012-12-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.24,"Freigegeben, validierte Daten",17.199,6.77
2012-12-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.57,"Freigegeben, validierte Daten",13.211,6.81
2012-12-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.36,"Freigegeben, validierte Daten",18.487,6.8
2012-12-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.16,"Freigegeben, validierte Daten",18.895,6.73
2012-12-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.07,"Freigegeben, validierte Daten",15.248,6.65
2012-12-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.35,"Freigegeben, validierte Daten",19.035,6.41
2012-12-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.26,"Freigegeben, validierte Daten",17.965,6.51
2012-12-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",14.795,6.53
2012-12-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.57,"Freigegeben, validierte Daten",31.497,6.52
2012-12-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.15,"Freigegeben, validierte Daten",29.049,6.49
2012-12-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.54,"Freigegeben, validierte Daten",27.772,6.53
2012-12-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.82,"Freigegeben, validierte Daten",27.414,6.54
2012-12-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",28.616,6.45
2012-12-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.57,"Freigegeben, validierte Daten",27.78,6.35
2012-12-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.83,"Freigegeben, validierte Daten",21.579,6.24
