Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2018,2084,2056,2276,2481
2008-08-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.12,"Freigegeben, validierte Daten",196.91,18.78,8.87,9.78,8.92,9.34
2008-08-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.26,"Freigegeben, validierte Daten",180.114,19.26,10.41,10.57,9.23,9.92
2008-08-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.33,"Freigegeben, validierte Daten",172.682,19.48,11.05,10.83,9.38,10.25
2008-08-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.6,"Freigegeben, validierte Daten",152.492,19.56,11.76,11.12,9.46,10.69
2008-08-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.84,"Freigegeben, validierte Daten",129.552,19.72,11.94,11.04,9.5,11.47
2008-08-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.64,"Freigegeben, validierte Daten",122.285,19.83,12.17,11.07,9.51,11.35
2008-08-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.92,"Freigegeben, validierte Daten",120.15,19.67,13.19,11.47,9.46,11.28
2008-09-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.27,"Freigegeben, validierte Daten",105.262,20.06,11.56,10.8,9.25,10.9
2008-09-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.53,"Freigegeben, validierte Daten",98.481,20.29,12.0,10.81,9.45,11.32
2008-09-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.98,"Freigegeben, validierte Daten",97.921,20.85,12.38,11.08,9.66,11.55
2008-09-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.32,"Freigegeben, validierte Daten",98.362,20.36,11.52,10.49,9.41,10.92
2008-09-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.29,"Freigegeben, validierte Daten",97.766,19.88,11.76,10.78,9.57,11.11
2008-09-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.95,"Freigegeben, validierte Daten",97.302,20.13,12.77,11.0,9.4,10.83
2008-09-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.2,"Freigegeben, validierte Daten",118.634,18.46,9.55,9.82,9.13,10.48
2008-09-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.45,"Freigegeben, validierte Daten",141.408,18.1,8.73,9.49,8.73,9.89
2008-09-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.26,"Freigegeben, validierte Daten",148.302,18.89,9.01,9.84,8.77,10.08
2008-09-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.45,"Freigegeben, validierte Daten",146.121,19.29,10.9,10.6,9.23,10.19
2008-09-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.29,"Freigegeben, validierte Daten",160.434,19.28,10.74,10.81,9.46,10.36
2008-09-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.16,"Freigegeben, validierte Daten",164.886,19.07,10.66,10.6,9.3,10.18
2008-09-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.57,"Freigegeben, validierte Daten",166.795,17.1,10.24,9.3,8.76,9.98
2008-09-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.17,"Freigegeben, validierte Daten",216.835,14.84,8.14,8.14,7.98,8.66
2008-09-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.35,"Freigegeben, validierte Daten",238.642,14.34,7.71,7.42,7.51,8.07
2008-09-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.43,"Freigegeben, validierte Daten",235.867,14.69,7.85,7.68,7.63,8.26
2008-09-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.33,"Freigegeben, validierte Daten",229.19,14.56,7.81,7.57,7.44,8.31
2008-09-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.68,"Freigegeben, validierte Daten",220.976,14.46,8.38,7.77,7.76,8.54
2008-09-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.01,"Freigegeben, validierte Daten",197.959,14.56,9.19,8.65,8.3,9.15
2008-09-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.09,"Freigegeben, validierte Daten",183.454,15.09,9.64,8.74,8.13,9.03
2008-09-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.55,"Freigegeben, validierte Daten",176.372,14.26,9.34,7.67,7.69,8.63
2008-09-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.73,"Freigegeben, validierte Daten",136.211,14.1,9.22,7.34,7.4,8.31
2008-09-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.46,"Freigegeben, validierte Daten",118.811,14.33,9.6,7.95,7.7,8.25
2008-09-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",116.818,13.68,9.44,7.73,7.67,8.48
2008-09-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.08,"Freigegeben, validierte Daten",114.242,13.68,9.56,7.91,7.78,8.39
2008-09-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.79,"Freigegeben, validierte Daten",94.555,13.72,9.68,8.13,7.79,8.44
2008-09-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.77,"Freigegeben, validierte Daten",86.237,13.48,9.85,8.07,7.75,8.39
2008-09-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.78,"Freigegeben, validierte Daten",84.624,13.33,9.82,7.68,7.53,8.38
2008-09-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.04,"Freigegeben, validierte Daten",70.056,13.54,9.68,7.78,7.68,8.54
2008-09-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.22,"Freigegeben, validierte Daten",49.54,14.08,9.65,8.56,7.92,9.09
2008-10-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.06,"Freigegeben, validierte Daten",43.152,14.29,10.31,8.75,7.95,9.32
2008-10-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.71,"Freigegeben, validierte Daten",42.986,14.26,9.97,8.89,7.99,9.17
2008-10-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.02,"Freigegeben, validierte Daten",43.401,13.52,8.65,7.73,7.52,8.33
2008-10-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.89,"Freigegeben, validierte Daten",43.808,12.39,7.56,6.63,7.21,7.6
2008-10-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.08,"Freigegeben, validierte Daten",43.997,12.08,7.93,6.0,7.1,7.62
2008-10-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.6,"Freigegeben, validierte Daten",44.072,12.83,8.12,7.05,7.67,8.32
2008-10-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.03,"Freigegeben, validierte Daten",56.626,13.8,8.41,8.4,8.04,9.13
2008-10-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.43,"Freigegeben, validierte Daten",62.875,14.28,7.96,8.65,8.08,9.26
2008-10-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.42,"Freigegeben, validierte Daten",62.967,14.93,8.45,8.49,7.9,9.35
2008-10-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.42,"Freigegeben, validierte Daten",62.981,14.76,8.78,8.64,7.84,9.37
2008-10-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.82,"Freigegeben, validierte Daten",62.483,14.75,9.43,8.46,7.73,8.91
2008-10-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.92,"Freigegeben, validierte Daten",61.99,14.78,9.39,8.54,7.8,8.94
2008-10-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.81,"Freigegeben, validierte Daten",61.599,14.65,8.71,8.38,7.96,8.81
2008-10-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.88,"Freigegeben, validierte Daten",61.326,14.89,9.2,8.99,8.21,9.32
2008-10-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.07,"Freigegeben, validierte Daten",61.202,15.19,9.2,9.35,8.12,9.35
2008-10-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.06,"Freigegeben, validierte Daten",61.019,15.17,9.0,9.25,8.15,9.23
2008-10-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.47,"Freigegeben, validierte Daten",54.621,14.31,8.12,8.11,7.59,8.5
2008-10-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.03,"Freigegeben, validierte Daten",49.238,12.74,7.42,7.24,7.12,7.72
2008-10-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.25,"Freigegeben, validierte Daten",50.924,13.11,8.22,7.27,7.34,8.3
2008-10-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.36,"Freigegeben, validierte Daten",62.467,13.7,7.94,7.31,7.34,7.96
2008-10-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.36,"Freigegeben, validierte Daten",66.399,14.01,8.65,7.71,7.75,8.31
2008-10-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.12,"Freigegeben, validierte Daten",65.88,13.94,8.69,7.84,7.72,8.25
2008-10-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.06,"Freigegeben, validierte Daten",53.201,12.81,7.96,7.28,7.39,7.61
2008-10-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.79,"Freigegeben, validierte Daten",35.483,12.21,8.64,7.29,7.48,7.83
2008-10-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.87,"Freigegeben, validierte Daten",30.602,11.99,9.01,7.61,7.46,8.06
2008-10-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.73,"Freigegeben, validierte Daten",30.595,11.85,9.27,7.29,7.25,8.24
2008-10-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.68,"Freigegeben, validierte Daten",30.374,11.98,8.43,7.03,7.52,7.63
2008-10-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.59,"Freigegeben, validierte Daten",30.797,11.89,8.78,7.46,7.49,8.05
2008-10-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.13,"Freigegeben, validierte Daten",45.944,11.05,7.74,5.19,6.57,6.79
2008-10-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.45,"Freigegeben, validierte Daten",61.958,9.06,5.48,2.45,5.74,4.24
2008-10-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.62,"Freigegeben, validierte Daten",82.191,9.51,6.55,4.09,6.43,5.33
2008-11-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.61,"Freigegeben, validierte Daten",90.074,10.1,6.78,5.73,6.64,6.14
2008-11-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.5,"Freigegeben, validierte Daten",91.05,9.92,6.54,6.57,6.8,6.63
2008-11-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.51,"Freigegeben, validierte Daten",91.743,10.05,6.97,6.7,6.95,7.63
2008-11-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.44,"Freigegeben, validierte Daten",106.675,10.69,6.88,6.47,6.97,7.25
2008-11-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.49,"Freigegeben, validierte Daten",116.315,10.87,7.19,6.8,6.95,7.65
2008-11-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.38,"Freigegeben, validierte Daten",118.275,10.96,7.41,6.46,6.99,7.38
2008-11-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.45,"Freigegeben, validierte Daten",117.455,11.05,7.49,6.29,6.86,7.49
2008-11-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.47,"Freigegeben, validierte Daten",116.232,10.93,7.64,5.91,6.86,7.27
2008-11-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.32,"Freigegeben, validierte Daten",114.424,10.78,7.37,5.59,6.83,6.64
2008-11-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.34,"Freigegeben, validierte Daten",102.989,10.8,7.06,5.82,6.87,6.74
2008-11-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.23,"Freigegeben, validierte Daten",80.149,10.59,7.2,6.14,7.02,6.7
2008-11-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.16,"Freigegeben, validierte Daten",79.773,10.76,7.7,6.14,7.17,7.3
2008-11-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.97,"Freigegeben, validierte Daten",79.579,10.42,7.34,5.67,6.95,6.83
2008-11-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.81,"Freigegeben, validierte Daten",65.173,10.12,7.17,5.56,6.97,6.83
2008-11-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.58,"Freigegeben, validierte Daten",57.623,9.55,6.98,4.77,6.49,6.59
2008-11-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.38,"Freigegeben, validierte Daten",57.355,9.23,6.98,4.49,6.56,6.22
2008-11-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.37,"Freigegeben, validierte Daten",57.372,9.5,7.04,4.94,6.89,6.45
2008-11-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.28,"Freigegeben, validierte Daten",57.386,9.44,6.81,4.89,6.73,6.21
2008-11-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.23,"Freigegeben, validierte Daten",57.241,9.45,6.63,4.88,6.62,6.14
2008-11-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.21,"Freigegeben, validierte Daten",56.934,9.58,6.51,4.46,6.67,5.76
2008-11-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.03,"Freigegeben, validierte Daten",56.715,9.36,6.43,4.55,6.36,6.1
2008-11-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.18,"Freigegeben, validierte Daten",56.773,8.09,5.01,2.77,5.2,4.46
2008-11-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.54,"Freigegeben, validierte Daten",57.03,7.08,4.9,2.5,5.55,3.89
2008-11-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.72,"Freigegeben, validierte Daten",57.208,6.97,4.59,2.62,5.74,3.93
2008-11-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.77,"Freigegeben, validierte Daten",57.146,7.28,5.17,3.62,6.12,4.63
2008-11-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.5,"Freigegeben, validierte Daten",57.062,6.91,4.54,3.13,5.7,4.27
2008-11-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.33,"Freigegeben, validierte Daten",57.021,6.53,3.7,2.49,5.41,3.2
2008-11-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.08,"Freigegeben, validierte Daten",56.782,6.15,4.06,2.77,5.91,3.2
2008-11-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",56.63,6.13,4.61,3.5,6.09,4.0
2008-11-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",56.365,6.6,4.86,3.95,6.2,4.28
2008-12-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.05,"Freigegeben, validierte Daten",56.198,6.69,4.98,3.61,6.25,4.78
2008-12-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.99,"Freigegeben, validierte Daten",55.975,6.91,5.05,3.84,6.41,5.07
2008-12-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.68,"Freigegeben, validierte Daten",40.802,6.59,4.49,3.07,6.07,4.28
2008-12-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.54,"Freigegeben, validierte Daten",33.436,6.45,4.31,2.97,6.17,4.21
2008-12-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.47,"Freigegeben, validierte Daten",33.543,6.53,5.06,3.81,6.45,5.13
2008-12-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.48,"Freigegeben, validierte Daten",33.559,6.74,4.94,3.94,6.42,5.13
2008-12-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.41,"Freigegeben, validierte Daten",33.567,6.49,5.01,3.5,6.39,4.99
2008-12-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.22,"Freigegeben, validierte Daten",33.537,6.18,4.05,2.37,5.89,3.8
2008-12-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.96,"Freigegeben, validierte Daten",33.547,5.77,3.49,2.54,5.96,3.48
2008-12-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.03,"Freigegeben, validierte Daten",33.586,5.57,4.13,3.31,6.24,4.43
2008-12-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.86,"Freigegeben, validierte Daten",33.607,5.5,3.79,3.08,6.23,4.41
2008-12-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",33.572,5.67,3.84,3.05,6.3,4.34
2008-12-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.74,"Freigegeben, validierte Daten",33.596,5.6,3.92,3.1,6.22,4.25
2008-12-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.58,"Freigegeben, validierte Daten",33.634,5.45,3.95,3.96,6.46,4.0
2008-12-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.36,"Freigegeben, validierte Daten",33.725,5.09,4.38,4.02,6.64,4.51
2008-12-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.37,"Freigegeben, validierte Daten",33.744,4.98,4.11,3.89,6.48,4.62
2008-12-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.26,"Freigegeben, validierte Daten",45.534,4.76,3.95,3.66,6.31,3.9
2008-12-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.36,"Freigegeben, validierte Daten",52.527,4.88,3.9,3.43,6.43,4.31
2008-12-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",52.394,5.45,4.08,3.38,6.47,4.39
2008-12-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.65,"Freigegeben, validierte Daten",52.335,5.82,4.49,3.78,6.59,5.14
2008-12-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.78,"Freigegeben, validierte Daten",52.537,6.2,5.0,4.34,6.03,5.65
2008-12-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.93,"Freigegeben, validierte Daten",52.737,6.35,5.19,4.44,6.0,5.89
2008-12-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",70.509,6.43,4.59,3.59,5.8,5.32
2008-12-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.83,"Freigegeben, validierte Daten",79.203,6.31,4.42,3.38,5.76,4.94
2008-12-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.69,"Freigegeben, validierte Daten",78.575,6.17,4.16,3.42,6.06,4.59
2008-12-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.31,"Freigegeben, validierte Daten",78.08,5.23,3.5,2.91,5.78,3.7
2008-12-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.15,"Freigegeben, validierte Daten",69.908,4.51,2.94,2.4,5.72,3.35
2008-12-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.89,"Freigegeben, validierte Daten",58.337,4.44,2.72,1.92,5.68,2.9
2008-12-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.73,"Freigegeben, validierte Daten",50.189,3.94,2.41,1.94,5.76,2.51
2008-12-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.59,"Freigegeben, validierte Daten",38.796,3.97,2.68,2.48,6.02,2.94
