Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
2019-11-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.53,"Freigegeben, provisorische Daten",176.772,9.3
2019-11-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.93,"Freigegeben, provisorische Daten",190.617,9.1
2019-11-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.32,"Freigegeben, provisorische Daten",141.121,8.96
2019-11-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.35,"Freigegeben, provisorische Daten",179.838,9.65
2019-11-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.23,"Freigegeben, provisorische Daten",116.768,9.97
2019-11-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.63,"Freigegeben, provisorische Daten",97.109,10.55
2019-11-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.18,"Freigegeben, provisorische Daten",106.696,10.1
2019-11-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.63,"Freigegeben, provisorische Daten",139.549,11.18
2019-11-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.45,"Freigegeben, provisorische Daten",154.193,11.06
2019-11-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, provisorische Daten",158.839,10.79
2019-11-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, provisorische Daten",182.258,10.66
2019-11-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.62,"Freigegeben, provisorische Daten",130.56,10.71
2019-11-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.12,"Freigegeben, provisorische Daten",105.91,9.7
2019-11-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.03,"Freigegeben, provisorische Daten",161.747,9.35
2019-11-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.96,"Freigegeben, provisorische Daten",188.149,10.2
2019-11-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.87,"Freigegeben, provisorische Daten",189.698,10.33
2019-11-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.96,"Freigegeben, provisorische Daten",182.533,10.36
2019-11-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.26,"Freigegeben, provisorische Daten",146.49,10.31
2019-11-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.06,"Freigegeben, provisorische Daten",119.559,10.31
2019-11-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.36,"Freigegeben, provisorische Daten",116.371,9.71
2019-11-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.17,"Freigegeben, provisorische Daten",157.782,9.47
2019-11-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.32,"Freigegeben, provisorische Daten",123.991,10.23
2019-11-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, provisorische Daten",111.221,10.17
2019-11-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.65,"Freigegeben, provisorische Daten",112.18,9.84
2019-11-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.44,"Freigegeben, provisorische Daten",127.92,9.37
2019-11-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.16,"Freigegeben, provisorische Daten",108.844,8.49
2019-12-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.83,"Freigegeben, provisorische Daten",91.77,8.33
2019-12-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.64,"Freigegeben, provisorische Daten",152.288,8.27
2019-12-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.33,"Freigegeben, provisorische Daten",174.008,8.61
2019-12-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.51,"Freigegeben, provisorische Daten",172.282,8.51
2019-12-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, provisorische Daten",174.75,8.69
2019-12-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, provisorische Daten",161.779,8.7
2019-12-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.93,"Freigegeben, provisorische Daten",103.943,8.99
2019-12-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.01,"Freigegeben, provisorische Daten",82.296,8.38
2019-12-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.16,"Freigegeben, provisorische Daten",100.882,8.52
2019-12-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.89,"Freigegeben, provisorische Daten",152.105,8.81
2019-12-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.12,"Freigegeben, provisorische Daten",156.437,8.4
2019-12-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.48,"Freigegeben, provisorische Daten",159.835,8.36
2019-12-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.94,"Freigegeben, provisorische Daten",153.324,8.06
2019-12-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.36,"Freigegeben, provisorische Daten",113.108,7.9
2019-12-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.12,"Freigegeben, provisorische Daten",99.029,7.53
2019-12-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.93,"Freigegeben, provisorische Daten",154.724,7.65
2019-12-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.37,"Freigegeben, provisorische Daten",179.001,7.8
2019-12-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.84,"Freigegeben, provisorische Daten",132.605,7.97
2019-12-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.84,"Freigegeben, provisorische Daten",112.213,7.94
2019-12-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.82,"Freigegeben, provisorische Daten",122.202,7.94
2019-12-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.61,"Freigegeben, provisorische Daten",115.11,7.91
2019-12-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, provisorische Daten",125.532,7.92
2019-12-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.11,"Freigegeben, provisorische Daten",133.075,7.65
2019-12-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.45,"Freigegeben, provisorische Daten",130.452,7.76
2019-12-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.21,"Freigegeben, provisorische Daten",117.535,7.58
2019-12-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, provisorische Daten",108.066,7.51
2019-12-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.52,"Freigegeben, provisorische Daten",123.255,7.73
2019-12-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.35,"Freigegeben, provisorische Daten",118.889,7.64
2019-12-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.43,"Freigegeben, provisorische Daten",111.343,7.62
2019-12-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.31,"Freigegeben, provisorische Daten",108.174,7.04
2019-12-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.56,"Freigegeben, provisorische Daten",110.897,7.31
2020-01-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.63,"Freigegeben, provisorische Daten",100.937,7.35
2020-01-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, provisorische Daten",118.254,7.06
2020-01-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.94,"Freigegeben, provisorische Daten",115.619,7.2
2020-01-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.47,"Freigegeben, provisorische Daten",93.155,7.41
2020-01-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.58,"Freigegeben, provisorische Daten",88.0,7.46
2020-01-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.99,"Freigegeben, provisorische Daten",98.069,6.88
2020-01-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.92,"Freigegeben, provisorische Daten",142.109,7.12
2020-01-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.07,"Freigegeben, provisorische Daten",157.601,7.16
2020-01-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.97,"Freigegeben, provisorische Daten",188.196,7.24
2020-01-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.27,"Freigegeben, provisorische Daten",177.043,7.37
2020-01-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.59,"Freigegeben, provisorische Daten",118.364,7.51
2020-01-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.88,"Freigegeben, provisorische Daten",85.994,7.29
2020-01-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.91,"Freigegeben, provisorische Daten",149.721,6.78
2020-01-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.01,"Freigegeben, provisorische Daten",165.114,6.97
2020-01-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.37,"Freigegeben, provisorische Daten",158.134,7.11
2020-01-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.35,"Freigegeben, provisorische Daten",181.623,7.15
2020-01-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.37,"Freigegeben, provisorische Daten",175.205,7.08
2020-01-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.07,"Freigegeben, provisorische Daten",151.192,7.22
2020-01-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.29,"Freigegeben, provisorische Daten",122.936,6.69
2020-01-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.54,"Freigegeben, provisorische Daten",169.304,6.02
2020-01-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.79,"Freigegeben, provisorische Daten",188.268,6.45
2020-01-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.85,"Freigegeben, provisorische Daten",204.55,6.55
2020-01-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.81,"Freigegeben, provisorische Daten",213.771,6.52
2020-01-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.93,"Freigegeben, provisorische Daten",219.45,6.61
2020-01-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.02,"Freigegeben, provisorische Daten",195.528,6.7
2020-01-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.19,"Freigegeben, provisorische Daten",133.761,6.82
2020-01-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.35,"Freigegeben, provisorische Daten",161.795,6.65
2020-01-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.61,"Freigegeben, provisorische Daten",165.134,6.93
2020-01-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.47,"Freigegeben, provisorische Daten",178.027,6.86
2020-01-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.49,"Freigegeben, provisorische Daten",148.966,6.83
2020-01-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.14,"Freigegeben, provisorische Daten",135.396,7.1
2020-02-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.32,"Freigegeben, provisorische Daten",107.3,7.16
2020-02-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.85,"Freigegeben, provisorische Daten",110.066,7.3
2020-02-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.69,"Freigegeben, provisorische Daten",248.157,6.9
2020-02-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.53,"Freigegeben, provisorische Daten",203.624,7.08
2020-02-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.37,"Freigegeben, provisorische Daten",192.118,6.6
2020-02-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.01,"Freigegeben, provisorische Daten",188.246,6.45
2020-02-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.96,"Freigegeben, provisorische Daten",184.154,6.36
2020-02-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.23,"Freigegeben, provisorische Daten",128.467,6.54
2020-02-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.73,"Freigegeben, provisorische Daten",105.677,6.76
2020-02-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.72,"Freigegeben, provisorische Daten",125.716,7.21
2020-02-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.85,"Freigegeben, provisorische Daten",138.318,7.25
2020-02-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.03,"Freigegeben, provisorische Daten",145.394,7.02
2020-02-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.39,"Freigegeben, provisorische Daten",143.477,6.78
2020-02-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.82,"Freigegeben, provisorische Daten",192.899,6.97
2020-02-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.98,"Freigegeben, provisorische Daten",134.959,7.13
2020-02-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.55,"Freigegeben, provisorische Daten",98.111,7.2
2020-02-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.65,"Freigegeben, provisorische Daten",136.889,7.37
2020-02-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.68,"Freigegeben, provisorische Daten",135.431,7.26
2020-02-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.05,"Freigegeben, provisorische Daten",135.65,7.15
2020-02-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.86,"Freigegeben, provisorische Daten",150.605,7.0
2020-02-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.43,"Freigegeben, provisorische Daten",127.915,7.22
2020-02-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.59,"Freigegeben, provisorische Daten",109.461,7.36
2020-02-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.34,"Freigegeben, provisorische Daten",92.314,7.47
2020-02-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.62,"Freigegeben, provisorische Daten",121.847,7.79
2020-02-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.15,"Freigegeben, provisorische Daten",122.029,7.66
2020-02-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.02,"Freigegeben, provisorische Daten",150.563,7.16
2020-02-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.81,"Freigegeben, provisorische Daten",190.936,6.79
2020-02-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, provisorische Daten",163.868,6.71
2020-02-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.26,"Freigegeben, provisorische Daten",100.992,7.03
2020-03-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.11,"Freigegeben, provisorische Daten",103.037,7.33
2020-03-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, provisorische Daten",134.793,7.11
2020-03-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.08,"Freigegeben, provisorische Daten",167.972,6.69
2020-03-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.81,"Freigegeben, provisorische Daten",176.954,6.97
2020-03-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.66,"Freigegeben, provisorische Daten",198.438,7.17
2020-03-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.77,"Freigegeben, provisorische Daten",195.544,6.82
2020-03-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39,"Freigegeben, provisorische Daten",135.483,7.01
2020-03-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.72,"Freigegeben, provisorische Daten",103.075,7.06
2020-03-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, provisorische Daten",154.764,7.37
2020-03-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, provisorische Daten",145.77,7.19
2020-03-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.17,"Freigegeben, provisorische Daten",155.078,7.44
2020-03-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.19,"Freigegeben, provisorische Daten",164.738,7.74
2020-03-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.53,"Freigegeben, provisorische Daten",196.088,7.8
2020-03-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, provisorische Daten",173.233,7.53
2020-03-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.45,"Freigegeben, provisorische Daten",128.229,7.87
2020-03-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.74,"Freigegeben, provisorische Daten",135.488,8.37
2020-03-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.67,"Freigegeben, provisorische Daten",146.925,8.72
2020-03-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.19,"Freigegeben, provisorische Daten",138.791,9.13
2020-03-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.13,"Freigegeben, provisorische Daten",157.068,9.49
2020-03-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.17,"Freigegeben, provisorische Daten",154.526,10.04
2020-03-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.55,"Freigegeben, provisorische Daten",131.851,10.42
2020-03-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.32,"Freigegeben, provisorische Daten",130.53,10.39
2020-03-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.26,"Freigegeben, provisorische Daten",134.302,9.25
2020-03-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.15,"Freigegeben, provisorische Daten",151.358,8.65
2020-03-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.47,"Freigegeben, provisorische Daten",154.012,8.58
2020-03-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.47,"Freigegeben, provisorische Daten",138.34,8.55
2020-03-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.83,"Freigegeben, provisorische Daten",139.911,8.59
2020-03-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.07,"Freigegeben, provisorische Daten",120.177,8.95
2020-03-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.06,"Freigegeben, provisorische Daten",100.117,9.52
2020-03-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.14,"Freigegeben, provisorische Daten",117.202,8.91
2020-03-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.41,"Freigegeben, provisorische Daten",133.875,7.89
2020-04-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.49,"Freigegeben, provisorische Daten",124.712,8.0
2020-04-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.65,"Freigegeben, provisorische Daten",129.535,8.71
2020-04-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.03,"Freigegeben, provisorische Daten",131.279,9.16
2020-04-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.12,"Freigegeben, provisorische Daten",120.746,9.69
2020-04-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.13,"Freigegeben, provisorische Daten",99.126,10.02
2020-04-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.82,"Freigegeben, provisorische Daten",102.317,10.55
2020-04-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.28,"Freigegeben, provisorische Daten",133.337,11.03
2020-04-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.25,"Freigegeben, provisorische Daten",132.856,11.37
2020-04-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.28,"Freigegeben, provisorische Daten",144.034,11.56
2020-04-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.62,"Freigegeben, provisorische Daten",135.902,11.95
2020-04-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.13,"Freigegeben, provisorische Daten",132.607,12.39
2020-04-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.19,"Freigegeben, provisorische Daten",132.68,13.38
2020-04-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.17,"Freigegeben, provisorische Daten",128.799,12.54
2020-04-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.27,"Freigegeben, provisorische Daten",138.406,11.4
2020-04-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.46,"Freigegeben, provisorische Daten",145.912,11.04
