Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2018-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.840461015701294,hinzugefÃ¼gte Daten
2018-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8286328315734863,hinzugefÃ¼gte Daten
2018-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0019009113311768,hinzugefÃ¼gte Daten
2018-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0530176162719727,hinzugefÃ¼gte Daten
2018-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.4424068927764893,hinzugefÃ¼gte Daten
2018-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7914342880249023,hinzugefÃ¼gte Daten
2018-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.321348190307617,hinzugefÃ¼gte Daten
2018-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2972705364227295,hinzugefÃ¼gte Daten
2018-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1803855895996094,hinzugefÃ¼gte Daten
2018-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3729116916656494,hinzugefÃ¼gte Daten
2018-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6886870861053467,hinzugefÃ¼gte Daten
2018-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6246142387390137,hinzugefÃ¼gte Daten
2018-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3200266361236572,hinzugefÃ¼gte Daten
2018-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6478569507598877,hinzugefÃ¼gte Daten
2018-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.2322185039520264,hinzugefÃ¼gte Daten
2018-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7043012380599976,hinzugefÃ¼gte Daten
2018-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4037610292434692,hinzugefÃ¼gte Daten
2018-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3561898469924927,hinzugefÃ¼gte Daten
2018-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1612284183502197,hinzugefÃ¼gte Daten
2018-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7240917682647705,hinzugefÃ¼gte Daten
2018-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.385590076446533,hinzugefÃ¼gte Daten
2018-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.408586025238037,hinzugefÃ¼gte Daten
2018-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.406344175338745,hinzugefÃ¼gte Daten
2018-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.22164249420166,hinzugefÃ¼gte Daten
2018-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6575777530670166,hinzugefÃ¼gte Daten
2018-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9833168983459473,hinzugefÃ¼gte Daten
2018-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.461780548095703,hinzugefÃ¼gte Daten
2018-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5688393115997314,hinzugefÃ¼gte Daten
2018-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.035077095031738,hinzugefÃ¼gte Daten
2018-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.14932918548584,hinzugefÃ¼gte Daten
2018-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.181672096252441,hinzugefÃ¼gte Daten
2018-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.622690677642822,hinzugefÃ¼gte Daten
2018-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.759250640869141,hinzugefÃ¼gte Daten
2018-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.7410807609558105,hinzugefÃ¼gte Daten
2018-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.3672332763671875,hinzugefÃ¼gte Daten
2018-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.373767852783203,hinzugefÃ¼gte Daten
2018-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.234166622161865,hinzugefÃ¼gte Daten
2018-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.4538702964782715,hinzugefÃ¼gte Daten
2018-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.420986175537109,hinzugefÃ¼gte Daten
2018-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.078909397125244,hinzugefÃ¼gte Daten
2018-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.32186222076416,hinzugefÃ¼gte Daten
2018-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.6548967361450195,hinzugefÃ¼gte Daten
2018-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.78740930557251,hinzugefÃ¼gte Daten
2018-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.556153774261475,hinzugefÃ¼gte Daten
2018-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.539838790893555,hinzugefÃ¼gte Daten
2018-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.852219581604004,hinzugefÃ¼gte Daten
2018-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.933655738830566,hinzugefÃ¼gte Daten
2018-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.9701509475708,hinzugefÃ¼gte Daten
2018-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.707520484924316,hinzugefÃ¼gte Daten
2018-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.223154067993164,hinzugefÃ¼gte Daten
2018-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.088236808776855,hinzugefÃ¼gte Daten
2018-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.074407577514648,hinzugefÃ¼gte Daten
2018-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.37875747680664,hinzugefÃ¼gte Daten
2018-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.11566162109375,hinzugefÃ¼gte Daten
2018-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.733329772949219,hinzugefÃ¼gte Daten
2018-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.417088508605957,hinzugefÃ¼gte Daten
2018-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.086634635925293,hinzugefÃ¼gte Daten
2018-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.653656005859375,hinzugefÃ¼gte Daten
2018-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.442358016967773,hinzugefÃ¼gte Daten
2018-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.828856468200684,hinzugefÃ¼gte Daten
2018-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.053802490234375,hinzugefÃ¼gte Daten
2018-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.195117950439453,hinzugefÃ¼gte Daten
2018-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.572546005249023,hinzugefÃ¼gte Daten
2018-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.61488151550293,hinzugefÃ¼gte Daten
2018-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.15056037902832,hinzugefÃ¼gte Daten
2018-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.609062194824219,hinzugefÃ¼gte Daten
2018-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.302069664001465,hinzugefÃ¼gte Daten
2018-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.449952125549316,hinzugefÃ¼gte Daten
2018-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.668282508850098,hinzugefÃ¼gte Daten
2018-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.605498313903809,hinzugefÃ¼gte Daten
2018-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.34311294555664,hinzugefÃ¼gte Daten
2018-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.010132789611816,hinzugefÃ¼gte Daten
2018-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.921133041381836,hinzugefÃ¼gte Daten
2018-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.088656425476074,hinzugefÃ¼gte Daten
2018-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.565750122070312,hinzugefÃ¼gte Daten
2018-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.803400993347168,hinzugefÃ¼gte Daten
2018-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.875728607177734,hinzugefÃ¼gte Daten
2018-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.702609062194824,hinzugefÃ¼gte Daten
2018-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.318404197692871,hinzugefÃ¼gte Daten
2018-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.614895820617676,hinzugefÃ¼gte Daten
2018-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.261260032653809,hinzugefÃ¼gte Daten
2018-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.863364219665527,hinzugefÃ¼gte Daten
2018-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.81363296508789,hinzugefÃ¼gte Daten
2018-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.501961708068848,hinzugefÃ¼gte Daten
2018-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.36813735961914,hinzugefÃ¼gte Daten
2018-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.089472770690918,hinzugefÃ¼gte Daten
2018-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.183919906616211,hinzugefÃ¼gte Daten
2018-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.099881172180176,hinzugefÃ¼gte Daten
2018-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.558931350708008,hinzugefÃ¼gte Daten
2018-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.874382019042969,hinzugefÃ¼gte Daten
2018-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.544391632080078,hinzugefÃ¼gte Daten
2018-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.031983375549316,hinzugefÃ¼gte Daten
2018-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.46151351928711,hinzugefÃ¼gte Daten
2018-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.967970848083496,hinzugefÃ¼gte Daten
2018-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.01991844177246,hinzugefÃ¼gte Daten
2018-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.486056327819824,hinzugefÃ¼gte Daten
2018-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.05459213256836,hinzugefÃ¼gte Daten
2018-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.993518829345703,hinzugefÃ¼gte Daten
2018-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.39608383178711,hinzugefÃ¼gte Daten
2018-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.073498725891113,hinzugefÃ¼gte Daten
2018-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.299858093261719,hinzugefÃ¼gte Daten
2018-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.948139190673828,hinzugefÃ¼gte Daten
2018-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.675251960754395,hinzugefÃ¼gte Daten
2018-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.518655776977539,hinzugefÃ¼gte Daten
2018-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.514780044555664,hinzugefÃ¼gte Daten
2018-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.970895767211914,hinzugefÃ¼gte Daten
2018-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.59286117553711,hinzugefÃ¼gte Daten
2018-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.95627212524414,hinzugefÃ¼gte Daten
2018-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.482845306396484,hinzugefÃ¼gte Daten
2018-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.39742660522461,hinzugefÃ¼gte Daten
2018-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.443867683410645,hinzugefÃ¼gte Daten
2018-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.465229988098145,hinzugefÃ¼gte Daten
2018-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.755861282348633,hinzugefÃ¼gte Daten
2018-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.320850372314453,hinzugefÃ¼gte Daten
2018-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.657212257385254,hinzugefÃ¼gte Daten
2018-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.05029010772705,hinzugefÃ¼gte Daten
2018-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.828160285949707,hinzugefÃ¼gte Daten
2018-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.706546783447266,hinzugefÃ¼gte Daten
2018-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.539751052856445,hinzugefÃ¼gte Daten
2018-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.052804946899414,hinzugefÃ¼gte Daten
2018-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.125957489013672,hinzugefÃ¼gte Daten
2018-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.55415153503418,hinzugefÃ¼gte Daten
2018-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.038190841674805,hinzugefÃ¼gte Daten
2018-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.035286903381348,hinzugefÃ¼gte Daten
2018-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.612749099731445,hinzugefÃ¼gte Daten
2018-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.493518829345703,hinzugefÃ¼gte Daten
2018-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.758609771728516,hinzugefÃ¼gte Daten
2018-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.997068405151367,hinzugefÃ¼gte Daten
2018-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.713446617126465,hinzugefÃ¼gte Daten
2018-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.916425704956055,hinzugefÃ¼gte Daten
2018-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.185579299926758,hinzugefÃ¼gte Daten
2018-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.45172119140625,hinzugefÃ¼gte Daten
2018-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.13937759399414,hinzugefÃ¼gte Daten
2018-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.072399139404297,hinzugefÃ¼gte Daten
2018-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.843141555786133,hinzugefÃ¼gte Daten
2018-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.404325485229492,hinzugefÃ¼gte Daten
2018-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.908008575439453,hinzugefÃ¼gte Daten
2018-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.75071144104004,hinzugefÃ¼gte Daten
2018-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.21699333190918,hinzugefÃ¼gte Daten
2018-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.879236221313477,hinzugefÃ¼gte Daten
2018-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.330585479736328,hinzugefÃ¼gte Daten
2018-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.72190284729004,hinzugefÃ¼gte Daten
2018-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.741565704345703,hinzugefÃ¼gte Daten
2018-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.21261978149414,hinzugefÃ¼gte Daten
2018-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.22418212890625,hinzugefÃ¼gte Daten
2018-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.969087600708008,hinzugefÃ¼gte Daten
2018-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.51367950439453,hinzugefÃ¼gte Daten
2018-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.786184310913086,hinzugefÃ¼gte Daten
2018-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.642677307128906,hinzugefÃ¼gte Daten
2018-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.341136932373047,hinzugefÃ¼gte Daten
2018-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.84041404724121,hinzugefÃ¼gte Daten
2018-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.516258239746094,hinzugefÃ¼gte Daten
2018-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.139484405517578,hinzugefÃ¼gte Daten
2018-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.35355567932129,hinzugefÃ¼gte Daten
2018-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.977540969848633,hinzugefÃ¼gte Daten
2018-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.680498123168945,hinzugefÃ¼gte Daten
2018-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.15070343017578,hinzugefÃ¼gte Daten
2018-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.380266189575195,hinzugefÃ¼gte Daten
2018-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.222049713134766,hinzugefÃ¼gte Daten
2018-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.398679733276367,hinzugefÃ¼gte Daten
2018-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.239360809326172,hinzugefÃ¼gte Daten
2018-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.057519912719727,hinzugefÃ¼gte Daten
2018-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.30006980895996,hinzugefÃ¼gte Daten
2018-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.487621307373047,hinzugefÃ¼gte Daten
2018-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.16448402404785,hinzugefÃ¼gte Daten
2018-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.134485244750977,hinzugefÃ¼gte Daten
2018-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.043424606323242,hinzugefÃ¼gte Daten
2018-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.875486373901367,hinzugefÃ¼gte Daten
2018-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.253694534301758,hinzugefÃ¼gte Daten
2018-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.26764488220215,hinzugefÃ¼gte Daten
2018-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.428388595581055,hinzugefÃ¼gte Daten
2018-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.354610443115234,hinzugefÃ¼gte Daten
2018-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.48988151550293,hinzugefÃ¼gte Daten
2018-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.987162590026855,hinzugefÃ¼gte Daten
2018-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.939215660095215,hinzugefÃ¼gte Daten
2018-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.4523344039917,hinzugefÃ¼gte Daten
2018-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.421483039855957,hinzugefÃ¼gte Daten
2018-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.977276802062988,hinzugefÃ¼gte Daten
2018-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.563825607299805,hinzugefÃ¼gte Daten
2018-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.574471473693848,hinzugefÃ¼gte Daten
2018-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.653559684753418,hinzugefÃ¼gte Daten
2018-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.502616882324219,hinzugefÃ¼gte Daten
2018-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.915014266967773,hinzugefÃ¼gte Daten
2018-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.483680725097656,hinzugefÃ¼gte Daten
2018-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.271883964538574,hinzugefÃ¼gte Daten
