Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2020-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.56,"Freigegeben, provisorische Daten",Source
2020-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.08,"Freigegeben, provisorische Daten",Source
2020-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.54,"Freigegeben, provisorische Daten",Source
2020-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, provisorische Daten",Source
2020-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.19,"Freigegeben, provisorische Daten",Source
2020-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.69,"Freigegeben, provisorische Daten",Source
2020-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.49,"Freigegeben, provisorische Daten",Source
2020-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6,"Freigegeben, provisorische Daten",Source
2020-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.16,"Freigegeben, provisorische Daten",Source
2020-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.76,"Freigegeben, provisorische Daten",Source
2020-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.24,"Freigegeben, provisorische Daten",Source
2020-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.63,"Freigegeben, provisorische Daten",Source
2020-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.97,"Freigegeben, provisorische Daten",Source
2020-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.26,"Freigegeben, provisorische Daten",Source
2020-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.79,"Freigegeben, provisorische Daten",Source
2020-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.87,"Freigegeben, provisorische Daten",Source
2020-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.72,"Freigegeben, provisorische Daten",Source
2020-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.84,"Freigegeben, provisorische Daten",Source
2020-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.46,"Freigegeben, provisorische Daten",Source
2020-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.29,"Freigegeben, provisorische Daten",Source
2020-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.57,"Freigegeben, provisorische Daten",Source
2020-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.99,"Freigegeben, provisorische Daten",Source
2020-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.77,"Freigegeben, provisorische Daten",Source
2020-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.82,"Freigegeben, provisorische Daten",Source
2020-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.36,"Freigegeben, provisorische Daten",Source
2020-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.07,"Freigegeben, provisorische Daten",Source
2020-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.93,"Freigegeben, provisorische Daten",Source
2020-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.26,"Freigegeben, provisorische Daten",Source
2020-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.57,"Freigegeben, provisorische Daten",Source
2020-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.25,"Freigegeben, provisorische Daten",Source
2020-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.87,"Freigegeben, provisorische Daten",Source
2020-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.2,"Freigegeben, provisorische Daten",Source
2020-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.52,"Freigegeben, provisorische Daten",Source
2020-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.6,"Freigegeben, provisorische Daten",Source
2020-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.8,"Freigegeben, provisorische Daten",Source
2020-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.14,"Freigegeben, provisorische Daten",Source
2020-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.76,"Freigegeben, provisorische Daten",Source
2020-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.29,"Freigegeben, provisorische Daten",Source
2020-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.57,"Freigegeben, provisorische Daten",Source
2020-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.52,"Freigegeben, provisorische Daten",Source
2020-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.58,"Freigegeben, provisorische Daten",Source
2020-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.36,"Freigegeben, provisorische Daten",Source
2020-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.46,"Freigegeben, provisorische Daten",Source
2020-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04,"Freigegeben, provisorische Daten",Source
2020-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.35,"Freigegeben, provisorische Daten",Source
2020-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.52,"Freigegeben, provisorische Daten",Source
2020-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.62,"Freigegeben, provisorische Daten",Source
2020-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.69,"Freigegeben, provisorische Daten",Source
2020-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.57,"Freigegeben, provisorische Daten",Source
2020-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.43,"Freigegeben, provisorische Daten",Source
2020-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.04,"Freigegeben, provisorische Daten",Source
2020-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.17,"Freigegeben, provisorische Daten",Source
2020-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.77,"Freigegeben, provisorische Daten",Source
2020-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.6,"Freigegeben, provisorische Daten",Source
2020-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.77,"Freigegeben, provisorische Daten",Source
2020-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.42,"Freigegeben, provisorische Daten",Source
2020-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.64,"Freigegeben, provisorische Daten",Source
2020-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.06,"Freigegeben, provisorische Daten",Source
2020-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.51,"Freigegeben, provisorische Daten",Source
2020-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.0,"Freigegeben, provisorische Daten",Source
2020-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.34,"Freigegeben, provisorische Daten",Source
2020-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.52,"Freigegeben, provisorische Daten",Source
2020-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.89,"Freigegeben, provisorische Daten",Source
2020-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.29,"Freigegeben, provisorische Daten",Source
2020-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.5,"Freigegeben, provisorische Daten",Source
2020-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.17,"Freigegeben, provisorische Daten",Source
2020-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.23,"Freigegeben, provisorische Daten",Source
2020-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.02,"Freigegeben, provisorische Daten",Source
2020-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.89,"Freigegeben, provisorische Daten",Source
2020-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.46,"Freigegeben, provisorische Daten",Source
2020-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.88,"Freigegeben, provisorische Daten",Source
2020-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.66,"Freigegeben, provisorische Daten",Source
2020-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.48,"Freigegeben, provisorische Daten",Source
2020-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.97,"Freigegeben, provisorische Daten",Source
2020-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11,"Freigegeben, provisorische Daten",Source
2020-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.99,"Freigegeben, provisorische Daten",Source
2020-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.85,"Freigegeben, provisorische Daten",Source
2020-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.72,"Freigegeben, provisorische Daten",Source
2020-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.67,"Freigegeben, provisorische Daten",Source
2020-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.06,"Freigegeben, provisorische Daten",Source
2020-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.33,"Freigegeben, provisorische Daten",Source
2020-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.43,"Freigegeben, provisorische Daten",Source
2020-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.48,"Freigegeben, provisorische Daten",Source
2020-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1,"Freigegeben, provisorische Daten",Source
2020-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.25,"Freigegeben, provisorische Daten",Source
2020-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.87,"Freigegeben, provisorische Daten",Source
2020-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.59,"Freigegeben, provisorische Daten",Source
2020-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.96,"Freigegeben, provisorische Daten",Source
2020-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.94,"Freigegeben, provisorische Daten",Source
2020-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89,"Freigegeben, provisorische Daten",Source
2020-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.17,"Freigegeben, provisorische Daten",Source
2020-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.73,"Freigegeben, provisorische Daten",Source
2020-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.14,"Freigegeben, provisorische Daten",Source
2020-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.66,"Freigegeben, provisorische Daten",Source
2020-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.26,"Freigegeben, provisorische Daten",Source
2020-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.51,"Freigegeben, provisorische Daten",Source
2020-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.49,"Freigegeben, provisorische Daten",Source
2020-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.48,"Freigegeben, provisorische Daten",Source
2020-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.84,"Freigegeben, provisorische Daten",Source
2020-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.76,"Freigegeben, provisorische Daten",Source
2020-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.31,"Freigegeben, provisorische Daten",Source
2020-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1,"Freigegeben, provisorische Daten",Source
2020-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.19,"Freigegeben, provisorische Daten",Source
2020-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.92,"Freigegeben, provisorische Daten",Source
2020-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89,"Freigegeben, provisorische Daten",Source
2020-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.01,"Freigegeben, provisorische Daten",Source
2020-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.66,"Freigegeben, provisorische Daten",Source
2020-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.6,"Freigegeben, provisorische Daten",Source
2020-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.03,"Freigegeben, provisorische Daten",Source
2020-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.19,"Freigegeben, provisorische Daten",Source
2020-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.06,"Freigegeben, provisorische Daten",Source
2020-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.23,"Freigegeben, provisorische Daten",Source
2020-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.89,"Freigegeben, provisorische Daten",Source
2020-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.29,"Freigegeben, provisorische Daten",Source
2020-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.45,"Freigegeben, provisorische Daten",Source
2020-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.56,"Freigegeben, provisorische Daten",Source
2020-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.4,"Freigegeben, provisorische Daten",Source
2020-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5,"Freigegeben, provisorische Daten",Source
2020-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.35,"Freigegeben, provisorische Daten",Source
2020-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.44,"Freigegeben, provisorische Daten",Source
2020-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.83,"Freigegeben, provisorische Daten",Source
2020-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.42,"Freigegeben, provisorische Daten",Source
2020-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.84,"Freigegeben, provisorische Daten",Source
2020-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.75,"Freigegeben, provisorische Daten",Source
2020-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.05,"Freigegeben, provisorische Daten",Source
2020-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.33,"Freigegeben, provisorische Daten",Source
2020-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.69,"Freigegeben, provisorische Daten",Source
2020-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.81,"Freigegeben, provisorische Daten",Source
2020-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.03,"Freigegeben, provisorische Daten",Source
2020-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.54,"Freigegeben, provisorische Daten",Source
2020-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.94,"Freigegeben, provisorische Daten",Source
2020-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.65,"Freigegeben, provisorische Daten",Source
2020-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.28,"Freigegeben, provisorische Daten",Source
2020-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.85,"Freigegeben, provisorische Daten",Source
2020-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.62,"Freigegeben, provisorische Daten",Source
2020-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.34,"Freigegeben, provisorische Daten",Source
2020-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.8,"Freigegeben, provisorische Daten",Source
2020-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.53,"Freigegeben, provisorische Daten",Source
2020-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.25,"Freigegeben, provisorische Daten",Source
2020-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.74,"Freigegeben, provisorische Daten",Source
2020-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.86,"Freigegeben, provisorische Daten",Source
2020-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.31,"Freigegeben, provisorische Daten",Source
2020-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.69,"Freigegeben, provisorische Daten",Source
2020-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.19,"Freigegeben, provisorische Daten",Source
2020-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.98,"Freigegeben, provisorische Daten",Source
2020-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.61,"Freigegeben, provisorische Daten",Source
2020-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.57,"Freigegeben, provisorische Daten",Source
2020-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.82,"Freigegeben, provisorische Daten",Source
2020-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.48,"Freigegeben, provisorische Daten",Source
2020-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.7,"Freigegeben, provisorische Daten",Source
2020-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.75,"Freigegeben, provisorische Daten",Source
2020-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.65,"Freigegeben, provisorische Daten",Source
2020-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.6,"Freigegeben, provisorische Daten",Source
2020-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.1,"Freigegeben, provisorische Daten",Source
2020-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.29,"Freigegeben, provisorische Daten",Source
2020-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.46,"Freigegeben, provisorische Daten",Source
2020-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.93,"Freigegeben, provisorische Daten",Source
2020-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.34,"Freigegeben, provisorische Daten",Source
2020-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.96,"Freigegeben, provisorische Daten",Source
2020-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.2,"Freigegeben, provisorische Daten",Source
2020-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.58,"Freigegeben, provisorische Daten",Source
2020-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.69,"Freigegeben, provisorische Daten",Source
2020-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.34,"Freigegeben, provisorische Daten",Source
2020-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.98,"Freigegeben, provisorische Daten",Source
2020-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.86,"Freigegeben, provisorische Daten",Source
2020-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.78,"Freigegeben, provisorische Daten",Source
2020-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.08,"Freigegeben, provisorische Daten",Source
2020-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.42,"Freigegeben, provisorische Daten",Source
2020-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.85,"Freigegeben, provisorische Daten",Source
2020-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.06,"Freigegeben, provisorische Daten",Source
2020-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.92,"Freigegeben, provisorische Daten",Source
2020-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.73,"Freigegeben, provisorische Daten",Source
2020-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.19,"Freigegeben, provisorische Daten",Source
2020-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.99,"Freigegeben, provisorische Daten",Source
2020-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.53,"Freigegeben, provisorische Daten",Source
2020-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.23,"Freigegeben, provisorische Daten",Source
2020-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.1,"Freigegeben, provisorische Daten",Source
2020-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.28,"Freigegeben, provisorische Daten",Source
2020-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.34,"Freigegeben, provisorische Daten",Source
2020-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.33,"Freigegeben, provisorische Daten",Source
2020-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.02,"Freigegeben, provisorische Daten",Source
2020-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.72,"Freigegeben, provisorische Daten",Source
2020-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.34,"Freigegeben, provisorische Daten",Source
