Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
2010-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.5,"Freigegeben, validierte Daten",2.34,14.06,15.07
2010-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.15,"Freigegeben, validierte Daten",2.006,14.76,16.38
2010-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.88,"Freigegeben, validierte Daten",1.727,15.66,17.76
2010-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53,"Freigegeben, validierte Daten",1.534,16.44,18.86
2010-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.94,"Freigegeben, validierte Daten",1.374,16.9,19.68
2010-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.29,"Freigegeben, validierte Daten",1.247,17.38,20.24
2010-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.47,"Freigegeben, validierte Daten",1.15,17.58,20.39
2010-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.83,"Freigegeben, validierte Daten",1.063,17.96,20.99
2010-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.12,"Freigegeben, validierte Daten",0.991,18.29,21.47
2010-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.59,"Freigegeben, validierte Daten",0.909,18.95,22.05
2010-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.14,"Freigegeben, validierte Daten",1.31,18.85,21.65
2010-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.98,"Freigegeben, validierte Daten",1.224,18.29,21.46
2010-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.87,"Freigegeben, validierte Daten",1.084,18.02,20.37
2010-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.82,"Freigegeben, validierte Daten",0.914,17.86,20.29
2010-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.15,"Freigegeben, validierte Daten",0.827,18.26,20.9
2010-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.73,"Freigegeben, validierte Daten",0.75,19.12,21.94
2010-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.32,"Freigegeben, validierte Daten",0.721,19.95,22.83
2010-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.76,"Freigegeben, validierte Daten",0.713,20.56,23.49
2010-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.94,"Freigegeben, validierte Daten",0.786,20.78,23.84
2010-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.71,"Freigegeben, validierte Daten",0.808,20.02,22.8
2010-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.29,"Freigegeben, validierte Daten",0.657,20.75,22.69
2010-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.81,"Freigegeben, validierte Daten",0.713,20.25,22.43
2010-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.14,"Freigegeben, validierte Daten",0.618,20.41,22.93
2010-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.09,"Freigegeben, validierte Daten",2.19,19.72,22.3
2010-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.89,"Freigegeben, validierte Daten",1.981,17.96,18.34
2010-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.11,"Freigegeben, validierte Daten",0.976,18.13,18.94
2010-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.76,"Freigegeben, validierte Daten",0.782,18.77,20.35
2010-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.28,"Freigegeben, validierte Daten",0.689,19.37,21.6
2010-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.34,"Freigegeben, validierte Daten",0.895,20.03,22.08
2010-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.94,"Freigegeben, validierte Daten",2.711,17.99,19.65
2010-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.98,"Freigegeben, validierte Daten",1.789,15.67,14.92
2010-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53,"Freigegeben, validierte Daten",1.173,16.28,14.39
2010-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.38,"Freigegeben, validierte Daten",1.348,16.17,15.4
2010-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.0,"Freigegeben, validierte Daten",4.488,15.81,14.74
2010-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.72,"Freigegeben, validierte Daten",1.884,15.42,13.98
2010-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.63,"Freigegeben, validierte Daten",6.921,15.18,14.21
2010-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.32,"Freigegeben, validierte Daten",4.402,15.06,13.93
2010-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.49,"Freigegeben, validierte Daten",2.478,15.45,14.53
2010-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.72,"Freigegeben, validierte Daten",1.811,16.68,16.26
2010-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.11,"Freigegeben, validierte Daten",2.496,16.91,16.68
2010-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.18,"Freigegeben, validierte Daten",5.029,16.2,15.62
2010-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.55,"Freigegeben, validierte Daten",3.009,15.33,14.87
2010-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.54,"Freigegeben, validierte Daten",5.058,15.13,14.61
2010-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.19,"Freigegeben, validierte Daten",7.745,14.87,13.47
2010-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.15,"Freigegeben, validierte Daten",3.89,14.96,13.82
2010-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.43,"Freigegeben, validierte Daten",3.156,15.11,14.78
2010-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.36,"Freigegeben, validierte Daten",2.671,16.31,15.99
2010-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83,"Freigegeben, validierte Daten",2.041,16.89,17.55
2010-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.12,"Freigegeben, validierte Daten",1.681,17.22,18.36
2010-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.98,"Freigegeben, validierte Daten",2.231,16.92,17.98
2010-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.43,"Freigegeben, validierte Daten",1.659,16.32,17.05
2010-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.13,"Freigegeben, validierte Daten",2.061,15.84,16.11
2010-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.04,"Freigegeben, validierte Daten",5.531,15.75,15.65
2010-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.07,"Freigegeben, validierte Daten",3.14,14.6,14.25
2010-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93,"Freigegeben, validierte Daten",3.107,14.47,13.73
2010-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.24,"Freigegeben, validierte Daten",2.408,14.77,14.21
2010-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.87,"Freigegeben, validierte Daten",2.238,15.57,15.37
2010-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.66,"Freigegeben, validierte Daten",1.831,16.5,16.96
2010-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55,"Freigegeben, validierte Daten",1.586,17.62,18.65
2010-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9,"Freigegeben, validierte Daten",1.435,17.99,19.47
2010-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.57,"Freigegeben, validierte Daten",1.335,17.62,19.08
2010-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.44,"Freigegeben, validierte Daten",1.716,17.37,18.66
2010-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.25,"Freigegeben, validierte Daten",1.286,17.02,18.42
2010-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.69,"Freigegeben, validierte Daten",1.145,17.55,19.27
2010-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.92,"Freigegeben, validierte Daten",1.601,17.95,19.58
2010-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.33,"Freigegeben, validierte Daten",6.215,16.03,16.38
2010-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.06,"Freigegeben, validierte Daten",3.085,14.57,13.11
2010-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.62,"Freigegeben, validierte Daten",4.119,13.96,12.8
2010-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.33,"Freigegeben, validierte Daten",3.766,13.82,11.95
2010-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.16,"Freigegeben, validierte Daten",2.639,13.65,12.43
2010-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.32,"Freigegeben, validierte Daten",2.129,13.72,13.17
2010-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08,"Freigegeben, validierte Daten",1.798,14.6,14.47
2010-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.38,"Freigegeben, validierte Daten",1.589,14.85,15.24
2010-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.3,"Freigegeben, validierte Daten",1.44,14.77,15.46
2010-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.1,"Freigegeben, validierte Daten",1.352,14.37,15.25
2010-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.44,"Freigegeben, validierte Daten",1.29,14.63,15.27
2010-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.53,"Freigegeben, validierte Daten",1.43,14.85,15.21
2010-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.31,"Freigegeben, validierte Daten",1.284,14.75,15.0
2010-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.5,"Freigegeben, validierte Daten",1.109,14.78,15.23
2010-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.39,"Freigegeben, validierte Daten",1.047,14.73,15.56
2010-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.49,"Freigegeben, validierte Daten",1.163,14.67,15.8
2010-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.49,"Freigegeben, validierte Daten",2.003,15.0,15.63
2010-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.96,"Freigegeben, validierte Daten",1.178,14.31,14.48
2010-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.04,"Freigegeben, validierte Daten",1.044,14.1,13.89
2010-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.95,"Freigegeben, validierte Daten",0.992,14.21,14.1
2010-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93,"Freigegeben, validierte Daten",0.961,14.15,14.29
2010-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.59,"Freigegeben, validierte Daten",0.901,13.7,14.18
2010-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.33,"Freigegeben, validierte Daten",0.87,13.33,14.06
2010-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.24,"Freigegeben, validierte Daten",0.834,12.93,14.04
2010-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6,"Freigegeben, validierte Daten",0.788,13.34,14.49
2010-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.81,"Freigegeben, validierte Daten",0.759,13.62,14.93
2010-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.21,"Freigegeben, validierte Daten",0.734,14.09,15.34
2010-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.29,"Freigegeben, validierte Daten",0.919,14.2,15.04
2010-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.98,"Freigegeben, validierte Daten",9.114,13.23,13.6
2010-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.18,"Freigegeben, validierte Daten",7.047,12.54,11.29
2010-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.88,"Freigegeben, validierte Daten",3.338,12.12,11.19
2010-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.88,"Freigegeben, validierte Daten",2.276,11.92,11.22
2010-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.19,"Freigegeben, validierte Daten",1.852,12.32,11.98
2010-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.36,"Freigegeben, validierte Daten",1.616,12.41,12.33
2010-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.79,"Freigegeben, validierte Daten",1.746,12.99,12.83
2010-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.75,"Freigegeben, validierte Daten",1.37,12.63,12.94
2010-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.98,"Freigegeben, validierte Daten",1.218,12.92,13.3
2010-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.09,"Freigegeben, validierte Daten",1.128,12.95,13.64
2010-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.76,"Freigegeben, validierte Daten",2.024,13.99,14.02
2010-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.18,"Freigegeben, validierte Daten",1.5,13.25,13.75
2010-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.14,"Freigegeben, validierte Daten",1.248,13.22,13.59
2010-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.51,"Freigegeben, validierte Daten",1.14,13.76,14.14
2010-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.51,"Freigegeben, validierte Daten",1.05,13.55,13.74
2010-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.79,"Freigegeben, validierte Daten",1.007,12.8,13.09
2010-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.81,"Freigegeben, validierte Daten",0.943,11.19,11.84
2010-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.21,"Freigegeben, validierte Daten",0.901,10.58,11.48
2010-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.01,"Freigegeben, validierte Daten",0.867,10.19,10.57
2010-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.33,"Freigegeben, validierte Daten",0.847,10.81,11.0
2010-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.87,"Freigegeben, validierte Daten",0.828,10.15,10.44
2010-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.85,"Freigegeben, validierte Daten",0.861,10.11,10.33
2010-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.78,"Freigegeben, validierte Daten",1.09,10.2,10.33
2010-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.97,"Freigegeben, validierte Daten",1.351,9.86,9.49
2010-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.88,"Freigegeben, validierte Daten",1.04,9.22,8.78
2010-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.57,"Freigegeben, validierte Daten",4.883,9.5,8.93
2010-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.04,"Freigegeben, validierte Daten",2.717,8.84,8.36
2010-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.49,"Freigegeben, validierte Daten",1.949,7.89,7.61
2010-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.8,"Freigegeben, validierte Daten",1.923,9.37,8.28
2010-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.93,"Freigegeben, validierte Daten",4.429,9.85,9.05
2010-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.27,"Freigegeben, validierte Daten",6.972,9.45,8.7
2010-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.82,"Freigegeben, validierte Daten",4.112,8.72,7.69
2010-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.38,"Freigegeben, validierte Daten",2.919,8.21,7.49
2010-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.1,"Freigegeben, validierte Daten",2.311,8.95,7.87
2010-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.22,"Freigegeben, validierte Daten",1.919,8.81,7.93
2010-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.44,"Freigegeben, validierte Daten",1.723,9.0,7.89
2010-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.82,"Freigegeben, validierte Daten",1.523,9.52,8.51
2010-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.06,"Freigegeben, validierte Daten",1.37,9.72,8.95
2010-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.34,"Freigegeben, validierte Daten",1.237,10.02,9.4
2010-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.49,"Freigegeben, validierte Daten",1.146,10.14,9.65
2010-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.17,"Freigegeben, validierte Daten",1.074,11.11,10.76
2010-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.64,"Freigegeben, validierte Daten",1.035,11.56,11.17
2010-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.86,"Freigegeben, validierte Daten",0.984,11.96,11.26
2010-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.2,"Freigegeben, validierte Daten",1.079,11.14,10.73
2010-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.83,"Freigegeben, validierte Daten",1.241,9.47,9.48
2010-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.11,"Freigegeben, validierte Daten",1.037,8.44,8.53
2010-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.12,"Freigegeben, validierte Daten",1.013,8.27,8.08
2010-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.08,"Freigegeben, validierte Daten",1.262,8.68,7.97
2010-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.71,"Freigegeben, validierte Daten",4.568,9.61,8.45
2010-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.45,"Freigegeben, validierte Daten",3.306,10.62,9.6
2010-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.76,"Freigegeben, validierte Daten",2.146,9.57,9.0
2010-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.81,"Freigegeben, validierte Daten",1.805,9.52,8.66
2010-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.91,"Freigegeben, validierte Daten",5.17,8.94,8.33
2010-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.46,"Freigegeben, validierte Daten",3.669,8.45,7.62
2010-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.81,"Freigegeben, validierte Daten",2.676,7.58,6.86
2010-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.32,"Freigegeben, validierte Daten",2.192,8.05,6.98
2010-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.75,"Freigegeben, validierte Daten",1.875,7.31,6.86
2010-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.76,"Freigegeben, validierte Daten",1.705,7.24,6.54
2010-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.82,"Freigegeben, validierte Daten",1.601,7.39,6.57
2010-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.55,"Freigegeben, validierte Daten",1.634,7.09,6.31
2010-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.03,"Freigegeben, validierte Daten",1.606,6.48,5.84
2010-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.79,"Freigegeben, validierte Daten",1.541,6.19,5.6
2010-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.36,"Freigegeben, validierte Daten",1.506,5.7,5.0
2010-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.45,"Freigegeben, validierte Daten",1.372,4.45,3.93
2010-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.57,"Freigegeben, validierte Daten",1.36,4.67,3.95
2010-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67,"Freigegeben, validierte Daten",1.341,4.75,3.72
2010-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.66,"Freigegeben, validierte Daten",1.262,3.4,2.89
2010-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.68,"Freigegeben, validierte Daten",1.258,3.47,2.73
2010-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.63,"Freigegeben, validierte Daten",1.212,3.4,2.33
2010-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.07,"Freigegeben, validierte Daten",1.051,2.45,1.94
2010-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.25,"Freigegeben, validierte Daten",1.066,2.84,2.18
2010-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.13,"Freigegeben, validierte Daten",1.049,2.04,1.5
