Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2014-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.27,"Freigegeben, validierte Daten",1.129
2014-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.36,"Freigegeben, validierte Daten",1.019
2014-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.86,"Freigegeben, validierte Daten",0.967
2014-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.36,"Freigegeben, validierte Daten",0.97
2014-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.17,"Freigegeben, validierte Daten",0.916
2014-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",0.852
2014-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.18,"Freigegeben, validierte Daten",0.829
2014-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.42,"Freigegeben, validierte Daten",0.743
2014-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.68,"Freigegeben, validierte Daten",0.713
2014-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.47,"Freigegeben, validierte Daten",0.74
2014-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.88,"Freigegeben, validierte Daten",0.795
2014-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.64,"Freigegeben, validierte Daten",0.872
2014-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.86,"Freigegeben, validierte Daten",1.871
2014-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.03,"Freigegeben, validierte Daten",1.566
2014-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.84,"Freigegeben, validierte Daten",1.49
2014-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.58,"Freigegeben, validierte Daten",1.26
2014-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.34,"Freigegeben, validierte Daten",1.066
2014-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.52,"Freigegeben, validierte Daten",0.973
2014-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.01,"Freigegeben, validierte Daten",0.919
2014-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.49,"Freigegeben, validierte Daten",0.839
2014-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.09,"Freigegeben, validierte Daten",0.805
2014-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.62,"Freigegeben, validierte Daten",0.774
2014-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.14,"Freigegeben, validierte Daten",0.709
2014-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.75,"Freigegeben, validierte Daten",0.689
2014-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.59,"Freigegeben, validierte Daten",0.675
2014-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.44,"Freigegeben, validierte Daten",0.733
2014-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.67,"Freigegeben, validierte Daten",0.935
2014-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.67,"Freigegeben, validierte Daten",0.673
2014-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.13,"Freigegeben, validierte Daten",2.233
2014-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.73,"Freigegeben, validierte Daten",1.354
2014-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.55,"Freigegeben, validierte Daten",0.992
2014-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.21,"Freigegeben, validierte Daten",0.851
2014-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.72,"Freigegeben, validierte Daten",0.796
2014-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.28,"Freigegeben, validierte Daten",0.72
2014-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.59,"Freigegeben, validierte Daten",0.688
2014-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.22,"Freigegeben, validierte Daten",0.67
2014-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.86,"Freigegeben, validierte Daten",0.661
2014-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.69,"Freigegeben, validierte Daten",0.649
2014-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",0.844
2014-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.3,"Freigegeben, validierte Daten",0.815
2014-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.39,"Freigegeben, validierte Daten",0.672
2014-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.07,"Freigegeben, validierte Daten",0.628
2014-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.93,"Freigegeben, validierte Daten",0.555
2014-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.55,"Freigegeben, validierte Daten",0.536
2014-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.34,"Freigegeben, validierte Daten",0.524
2014-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.5,"Freigegeben, validierte Daten",0.535
2014-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93,"Freigegeben, validierte Daten",0.585
2014-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.3,"Freigegeben, validierte Daten",1.321
2014-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.27,"Freigegeben, validierte Daten",1.086
2014-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.09,"Freigegeben, validierte Daten",1.059
2014-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.52,"Freigegeben, validierte Daten",3.226
2014-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.72,"Freigegeben, validierte Daten",2.358
2014-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.31,"Freigegeben, validierte Daten",2.144
2014-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.78,"Freigegeben, validierte Daten",3.394
2014-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.59,"Freigegeben, validierte Daten",2.294
2014-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.45,"Freigegeben, validierte Daten",1.645
2014-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.58,"Freigegeben, validierte Daten",1.27
2014-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.92,"Freigegeben, validierte Daten",2.053
2014-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.85,"Freigegeben, validierte Daten",1.984
2014-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.42,"Freigegeben, validierte Daten",1.584
2014-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.07,"Freigegeben, validierte Daten",1.263
2014-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.89,"Freigegeben, validierte Daten",1.657
2014-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.47,"Freigegeben, validierte Daten",1.454
2014-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.1,"Freigegeben, validierte Daten",1.781
2014-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.98,"Freigegeben, validierte Daten",3.873
2014-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.8,"Freigegeben, validierte Daten",3.166
2014-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.16,"Freigegeben, validierte Daten",2.441
2014-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.12,"Freigegeben, validierte Daten",1.798
2014-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.87,"Freigegeben, validierte Daten",1.441
2014-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.96,"Freigegeben, validierte Daten",1.221
2014-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.35,"Freigegeben, validierte Daten",1.058
2014-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08,"Freigegeben, validierte Daten",0.941
2014-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.27,"Freigegeben, validierte Daten",0.847
2014-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.28,"Freigegeben, validierte Daten",1.344
2014-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.94,"Freigegeben, validierte Daten",0.862
2014-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.44,"Freigegeben, validierte Daten",0.772
2014-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.55,"Freigegeben, validierte Daten",0.715
2014-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.87,"Freigegeben, validierte Daten",0.867
2014-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.75,"Freigegeben, validierte Daten",0.739
2014-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.09,"Freigegeben, validierte Daten",0.658
2014-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.23,"Freigegeben, validierte Daten",0.705
2014-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.96,"Freigegeben, validierte Daten",0.639
2014-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93,"Freigegeben, validierte Daten",0.581
2014-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.6,"Freigegeben, validierte Daten",0.537
2014-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.62,"Freigegeben, validierte Daten",0.458
2014-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.23,"Freigegeben, validierte Daten",0.679
2014-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.75,"Freigegeben, validierte Daten",0.498
2014-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.33,"Freigegeben, validierte Daten",0.468
2014-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.53,"Freigegeben, validierte Daten",0.437
2014-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.22,"Freigegeben, validierte Daten",0.418
2014-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.78,"Freigegeben, validierte Daten",0.403
2014-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.4,"Freigegeben, validierte Daten",0.396
2014-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.61,"Freigegeben, validierte Daten",0.46
2014-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.46,"Freigegeben, validierte Daten",0.466
2014-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.97,"Freigegeben, validierte Daten",0.715
2014-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.99,"Freigegeben, validierte Daten",0.474
2014-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.58,"Freigegeben, validierte Daten",0.438
2014-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.35,"Freigegeben, validierte Daten",0.434
2014-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.28,"Freigegeben, validierte Daten",0.481
2014-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.37,"Freigegeben, validierte Daten",0.365
2014-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.48,"Freigegeben, validierte Daten",0.455
2014-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.22,"Freigegeben, validierte Daten",0.355
2014-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.65,"Freigegeben, validierte Daten",0.382
2014-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.03,"Freigegeben, validierte Daten",0.369
2014-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.25,"Freigegeben, validierte Daten",0.401
2014-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.24,"Freigegeben, validierte Daten",1.781
2014-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.09,"Freigegeben, validierte Daten",0.539
2014-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.73,"Freigegeben, validierte Daten",0.415
2014-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.13,"Freigegeben, validierte Daten",0.39
2014-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.53,"Freigegeben, validierte Daten",0.382
2014-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.63,"Freigegeben, validierte Daten",3.621
2014-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08,"Freigegeben, validierte Daten",2.356
2014-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.87,"Freigegeben, validierte Daten",1.014
2014-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.65,"Freigegeben, validierte Daten",1.263
2014-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.42,"Freigegeben, validierte Daten",0.954
2014-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.81,"Freigegeben, validierte Daten",0.667
2014-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.12,"Freigegeben, validierte Daten",0.586
2014-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.34,"Freigegeben, validierte Daten",0.512
2014-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.57,"Freigegeben, validierte Daten",0.51
2014-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83,"Freigegeben, validierte Daten",1.865
2014-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.87,"Freigegeben, validierte Daten",1.626
2014-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.82,"Freigegeben, validierte Daten",2.281
2014-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.79,"Freigegeben, validierte Daten",1.979
2014-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.88,"Freigegeben, validierte Daten",1.525
2014-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.55,"Freigegeben, validierte Daten",6.443
2014-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.96,"Freigegeben, validierte Daten",4.165
2014-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.34,"Freigegeben, validierte Daten",2.161
2014-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83,"Freigegeben, validierte Daten",1.461
2014-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.72,"Freigegeben, validierte Daten",1.108
2014-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.21,"Freigegeben, validierte Daten",0.91
2014-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.46,"Freigegeben, validierte Daten",0.785
2014-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.4,"Freigegeben, validierte Daten",0.702
2014-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55,"Freigegeben, validierte Daten",2.051
2014-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.82,"Freigegeben, validierte Daten",16.207
2014-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.35,"Freigegeben, validierte Daten",7.389
2014-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.46,"Freigegeben, validierte Daten",3.72
2014-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",2.5
2014-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.75,"Freigegeben, validierte Daten",5.003
2014-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.3,"Freigegeben, validierte Daten",6.642
2014-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.55,"Freigegeben, validierte Daten",4.403
2014-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11,"Freigegeben, validierte Daten",5.158
2014-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.87,"Freigegeben, validierte Daten",4.156
2014-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, validierte Daten",5.178
2014-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.15,"Freigegeben, validierte Daten",3.145
2014-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, validierte Daten",2.432
2014-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.95,"Freigegeben, validierte Daten",4.138
2014-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.82,"Freigegeben, validierte Daten",2.926
2014-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.84,"Freigegeben, validierte Daten",2.198
2014-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.81,"Freigegeben, validierte Daten",1.734
2014-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.11,"Freigegeben, validierte Daten",1.667
2014-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.42,"Freigegeben, validierte Daten",1.404
2014-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.63,"Freigegeben, validierte Daten",1.224
2014-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.78,"Freigegeben, validierte Daten",1.49
2014-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.02,"Freigegeben, validierte Daten",10.381
2014-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.23,"Freigegeben, validierte Daten",4.306
2014-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.7,"Freigegeben, validierte Daten",3.074
2014-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.29,"Freigegeben, validierte Daten",2.416
2014-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.12,"Freigegeben, validierte Daten",2.548
2014-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.88,"Freigegeben, validierte Daten",3.133
2014-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.87,"Freigegeben, validierte Daten",2.952
2014-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.42,"Freigegeben, validierte Daten",2.096
2014-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.66,"Freigegeben, validierte Daten",1.857
2014-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.53,"Freigegeben, validierte Daten",1.538
2014-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.57,"Freigegeben, validierte Daten",1.366
2014-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.61,"Freigegeben, validierte Daten",1.235
2014-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.16,"Freigegeben, validierte Daten",1.207
2014-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.12,"Freigegeben, validierte Daten",1.219
2014-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.85,"Freigegeben, validierte Daten",1.046
2014-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.4,"Freigegeben, validierte Daten",1.349
2014-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.72,"Freigegeben, validierte Daten",2.139
2014-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.98,"Freigegeben, validierte Daten",1.344
2014-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.23,"Freigegeben, validierte Daten",1.167
2014-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.43,"Freigegeben, validierte Daten",1.093
2014-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.64,"Freigegeben, validierte Daten",2.104
2014-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.81,"Freigegeben, validierte Daten",2.933
2014-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.62,"Freigegeben, validierte Daten",1.723
2014-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.04,"Freigegeben, validierte Daten",1.376
2014-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86,"Freigegeben, validierte Daten",1.187
2014-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.0,"Freigegeben, validierte Daten",1.148
2014-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.35,"Freigegeben, validierte Daten",1.016
2014-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.47,"Freigegeben, validierte Daten",0.924
2014-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.82,"Freigegeben, validierte Daten",0.861
2014-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.94,"Freigegeben, validierte Daten",1.015
