Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
2010-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.27,"Freigegeben, validierte Daten",3.803,8.36
2010-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.85,"Freigegeben, validierte Daten",2.282,8.7
2010-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.66,"Freigegeben, validierte Daten",1.805,10.23
2010-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.04,"Freigegeben, validierte Daten",2.132,11.11
2010-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.92,"Freigegeben, validierte Daten",3.739,11.05
2010-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.92,"Freigegeben, validierte Daten",3.492,11.65
2010-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.36,"Freigegeben, validierte Daten",3.395,11.57
2010-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.12,"Freigegeben, validierte Daten",8.047,10.47
2010-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.8,"Freigegeben, validierte Daten",4.411,8.56
2010-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.95,"Freigegeben, validierte Daten",6.497,8.49
2010-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.17,"Freigegeben, validierte Daten",4.669,8.23
2010-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.77,"Freigegeben, validierte Daten",3.165,10.23
2010-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.69,"Freigegeben, validierte Daten",2.719,10.82
2010-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.56,"Freigegeben, validierte Daten",2.405,11.08
2010-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.21,"Freigegeben, validierte Daten",2.09,11.22
2010-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.7,"Freigegeben, validierte Daten",2.189,11.25
2010-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.86,"Freigegeben, validierte Daten",2.154,11.01
2010-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.61,"Freigegeben, validierte Daten",1.999,11.57
2010-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.17,"Freigegeben, validierte Daten",1.933,12.79
2010-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.95,"Freigegeben, validierte Daten",1.864,14.09
2010-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.7,"Freigegeben, validierte Daten",1.794,12.84
2010-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.38,"Freigegeben, validierte Daten",2.286,13.06
2010-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.42,"Freigegeben, validierte Daten",1.791,13.56
2010-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.43,"Freigegeben, validierte Daten",1.627,14.59
2010-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.34,"Freigegeben, validierte Daten",2.249,14.9
2010-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.39,"Freigegeben, validierte Daten",12.638,13.19
2010-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.32,"Freigegeben, validierte Daten",3.566,10.65
2010-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.13,"Freigegeben, validierte Daten",5.78,11.48
2010-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.9,"Freigegeben, validierte Daten",3.546,12.88
2010-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.0,"Freigegeben, validierte Daten",2.741,13.79
2010-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22,"Freigegeben, validierte Daten",2.28,13.89
2010-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.13,"Freigegeben, validierte Daten",7.899,15.1
2010-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.5,"Freigegeben, validierte Daten",14.699,14.12
2010-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.87,"Freigegeben, validierte Daten",5.873,14.25
2010-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.3,"Freigegeben, validierte Daten",4.421,14.76
2010-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.42,"Freigegeben, validierte Daten",3.329,17.28
2010-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.04,hinzugefÃ¼gte Daten,,15.44
2010-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.66,"Freigegeben, validierte Daten",2.346,12.63
2010-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.29,"Freigegeben, validierte Daten",4.858,13.96
2010-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.58,"Freigegeben, validierte Daten",7.055,15.29
2010-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.97,"Freigegeben, validierte Daten",6.801,14.5
2010-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.74,"Freigegeben, validierte Daten",5.482,13.03
2010-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.38,"Freigegeben, validierte Daten",7.661,12.53
2010-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.3,"Freigegeben, validierte Daten",8.959,13.33
2010-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.89,"Freigegeben, validierte Daten",7.505,13.89
2010-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.71,"Freigegeben, validierte Daten",7.333,12.05
2010-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.78,"Freigegeben, validierte Daten",5.277,11.39
2010-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.43,"Freigegeben, validierte Daten",4.141,13.01
2010-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.94,"Freigegeben, validierte Daten",3.472,13.73
2010-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.17,"Freigegeben, validierte Daten",2.959,13.99
2010-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.76,"Freigegeben, validierte Daten",2.559,13.7
2010-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.36,"Freigegeben, validierte Daten",2.206,14.41
2010-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.13,"Freigegeben, validierte Daten",1.937,15.97
2010-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61,"Freigegeben, validierte Daten",1.732,15.91
2010-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.83,"Freigegeben, validierte Daten",1.816,17.72
2010-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22,"Freigegeben, validierte Daten",1.578,18.55
2010-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.74,"Freigegeben, validierte Daten",1.433,19.07
2010-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.87,"Freigegeben, validierte Daten",1.378,19.41
2010-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.86,"Freigegeben, validierte Daten",1.302,19.81
2010-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.59,"Freigegeben, validierte Daten",2.284,19.33
2010-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.97,"Freigegeben, validierte Daten",1.731,18.82
2010-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.1,"Freigegeben, validierte Daten",1.373,16.25
2010-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.09,"Freigegeben, validierte Daten",1.224,15.79
2010-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.07,"Freigegeben, validierte Daten",1.11,17.75
2010-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.56,"Freigegeben, validierte Daten",1.042,19.55
2010-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.89,"Freigegeben, validierte Daten",1.013,20.34
2010-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.75,"Freigegeben, validierte Daten",1.005,20.32
2010-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.26,"Freigegeben, validierte Daten",1.258,20.32
2010-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.96,"Freigegeben, validierte Daten",1.048,19.64
2010-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.75,"Freigegeben, validierte Daten",0.909,20.1
2010-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.31,"Freigegeben, validierte Daten",1.012,20.1
2010-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.3,"Freigegeben, validierte Daten",0.863,20.31
2010-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.85,"Freigegeben, validierte Daten",1.204,19.72
2010-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.61,"Freigegeben, validierte Daten",1.05,17.29
2010-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.77,"Freigegeben, validierte Daten",0.873,18.23
2010-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.75,"Freigegeben, validierte Daten",0.802,18.12
2010-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.29,"Freigegeben, validierte Daten",0.789,19.92
2010-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.36,"Freigegeben, validierte Daten",1.126,19.85
2010-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61,"Freigegeben, validierte Daten",2.128,17.48
2010-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.54,"Freigegeben, validierte Daten",1.928,16.75
2010-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.81,"Freigegeben, validierte Daten",1.265,17.39
2010-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.99,"Freigegeben, validierte Daten",1.083,17.03
2010-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.82,"Freigegeben, validierte Daten",1.381,17.48
2010-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.65,"Freigegeben, validierte Daten",1.053,17.41
2010-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.74,"Freigegeben, validierte Daten",7.458,17.55
2010-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.01,"Freigegeben, validierte Daten",5.706,17.27
2010-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.63,"Freigegeben, validierte Daten",2.564,17.53
2010-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.04,"Freigegeben, validierte Daten",1.814,17.92
2010-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.17,"Freigegeben, validierte Daten",2.198,17.53
2010-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.6,"Freigegeben, validierte Daten",3.34,17.45
2010-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.34,"Freigegeben, validierte Daten",1.992,17.56
2010-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.45,"Freigegeben, validierte Daten",2.545,16.38
2010-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.67,"Freigegeben, validierte Daten",2.215,16.53
2010-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.32,"Freigegeben, validierte Daten",1.521,16.91
2010-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.64,"Freigegeben, validierte Daten",1.369,16.94
2010-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.78,"Freigegeben, validierte Daten",1.167,16.78
2010-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.46,"Freigegeben, validierte Daten",1.055,17.13
2010-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.61,"Freigegeben, validierte Daten",0.987,16.89
2010-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.85,"Freigegeben, validierte Daten",1.286,17.18
2010-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.52,"Freigegeben, validierte Daten",1.234,16.38
2010-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.99,"Freigegeben, validierte Daten",2.015,16.78
2010-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.56,"Freigegeben, validierte Daten",9.446,16.48
2010-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.66,"Freigegeben, validierte Daten",3.634,15.99
2010-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.17,"Freigegeben, validierte Daten",3.029,15.75
2010-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.66,"Freigegeben, validierte Daten",2.282,15.72
2010-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.75,"Freigegeben, validierte Daten",2.123,16.12
2010-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.46,"Freigegeben, validierte Daten",1.66,16.44
2010-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.11,"Freigegeben, validierte Daten",1.34,17.0
2010-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.8,"Freigegeben, validierte Daten",1.199,17.39
2010-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.95,"Freigegeben, validierte Daten",1.187,17.51
2010-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.87,"Freigegeben, validierte Daten",4.649,17.48
2010-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.13,"Freigegeben, validierte Daten",1.944,15.42
2010-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.5,"Freigegeben, validierte Daten",1.506,17.1
2010-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.58,"Freigegeben, validierte Daten",2.509,17.67
2010-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.88,"Freigegeben, validierte Daten",6.588,15.86
2010-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.02,"Freigegeben, validierte Daten",3.102,15.38
2010-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.44,"Freigegeben, validierte Daten",3.459,14.65
2010-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.98,"Freigegeben, validierte Daten",3.089,14.44
2010-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.8,"Freigegeben, validierte Daten",2.204,15.38
2010-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.52,"Freigegeben, validierte Daten",1.799,15.87
2010-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.59,"Freigegeben, validierte Daten",1.525,15.96
2010-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.13,"Freigegeben, validierte Daten",1.398,16.16
2010-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.82,"Freigegeben, validierte Daten",1.29,15.62
2010-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.67,"Freigegeben, validierte Daten",1.252,15.21
2010-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.89,"Freigegeben, validierte Daten",1.267,16.5
2010-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.25,"Freigegeben, validierte Daten",1.176,16.19
2010-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.09,"Freigegeben, validierte Daten",1.148,15.86
2010-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.99,"Freigegeben, validierte Daten",1.381,15.94
2010-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.5,"Freigegeben, validierte Daten",1.107,16.04
2010-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.88,"Freigegeben, validierte Daten",1.51,16.58
2010-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.34,"Freigegeben, validierte Daten",2.413,16.17
2010-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.28,"Freigegeben, validierte Daten",1.373,15.83
2010-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.22,"Freigegeben, validierte Daten",1.254,15.92
2010-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.61,"Freigegeben, validierte Daten",1.168,15.95
2010-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.99,"Freigegeben, validierte Daten",1.36,14.82
2010-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.08,"Freigegeben, validierte Daten",1.229,14.88
2010-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.93,"Freigegeben, validierte Daten",1.132,14.97
2010-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.94,"Freigegeben, validierte Daten",1.08,15.0
2010-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.58,"Freigegeben, validierte Daten",1.041,15.65
2010-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.98,"Freigegeben, validierte Daten",1.022,15.9
2010-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.21,"Freigegeben, validierte Daten",1.017,16.15
2010-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.24,"Freigegeben, validierte Daten",1.513,15.7
2010-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.93,"Freigegeben, validierte Daten",2.773,14.66
2010-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.55,"Freigegeben, validierte Daten",4.487,14.2
2010-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.8,"Freigegeben, validierte Daten",2.061,14.04
2010-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.17,"Freigegeben, validierte Daten",1.523,13.79
2010-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.56,"Freigegeben, validierte Daten",1.309,13.81
2010-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.4,"Freigegeben, validierte Daten",1.254,14.2
2010-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.65,"Freigegeben, validierte Daten",1.318,14.32
2010-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.58,"Freigegeben, validierte Daten",1.128,14.47
2010-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.18,"Freigegeben, validierte Daten",1.044,14.9
2010-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.52,"Freigegeben, validierte Daten",1.018,14.66
