Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
2015-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.74,"Freigegeben, validierte Daten",2.172,7.64
2015-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.67,"Freigegeben, validierte Daten",2.486,7.23
2015-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.46,"Freigegeben, validierte Daten",2.672,6.44
2015-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.19,"Freigegeben, validierte Daten",2.002,6.74
2015-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.2,"Freigegeben, validierte Daten",2.035,7.04
2015-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.62,"Freigegeben, validierte Daten",2.044,7.25
2015-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.23,"Freigegeben, validierte Daten",2.088,6.73
2015-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.09,"Freigegeben, validierte Daten",1.946,6.76
2015-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.73,"Freigegeben, validierte Daten",1.795,7.2
2015-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.52,"Freigegeben, validierte Daten",2.161,7.46
2015-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.48,"Freigegeben, validierte Daten",8.582,7.27
2015-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.52,"Freigegeben, validierte Daten",8.241,6.94
2015-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.47,"Freigegeben, validierte Daten",5.019,5.95
2015-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.35,"Freigegeben, validierte Daten",3.497,6.07
2015-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.03,"Freigegeben, validierte Daten",4.759,6.55
2015-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.1,"Freigegeben, validierte Daten",5.663,6.46
2015-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.01,"Freigegeben, validierte Daten",6.667,6.18
2015-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.49,"Freigegeben, validierte Daten",4.082,6.22
2015-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.93,"Freigegeben, validierte Daten",3.287,6.77
2015-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.69,"Freigegeben, validierte Daten",2.878,7.49
2015-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.77,"Freigegeben, validierte Daten",2.709,7.78
2015-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.62,"Freigegeben, validierte Daten",2.654,8.82
2015-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.75,"Freigegeben, validierte Daten",2.599,8.05
2015-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.37,"Freigegeben, validierte Daten",2.482,8.75
2015-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.78,"Freigegeben, validierte Daten",2.516,8.8
2015-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.57,"Freigegeben, validierte Daten",2.491,8.77
2015-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.84,"Freigegeben, validierte Daten",2.338,9.87
2015-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.08,"Freigegeben, validierte Daten",2.434,10.31
2015-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.83,"Freigegeben, validierte Daten",2.802,10.28
2015-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.78,"Freigegeben, validierte Daten",4.099,9.09
2015-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.7,"Freigegeben, validierte Daten",2.628,8.36
2015-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.29,"Freigegeben, validierte Daten",2.388,9.41
2015-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.72,"Freigegeben, validierte Daten",2.324,9.47
2015-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.6,"Freigegeben, validierte Daten",2.206,10.58
2015-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.62,"Freigegeben, validierte Daten",2.148,10.14
2015-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.69,"Freigegeben, validierte Daten",2.052,9.68
2015-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.75,"Freigegeben, validierte Daten",2.089,10.12
2015-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.62,"Freigegeben, validierte Daten",2.793,11.04
2015-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.93,"Freigegeben, validierte Daten",2.504,11.36
2015-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.52,"Freigegeben, validierte Daten",3.804,8.57
2015-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.15,"Freigegeben, validierte Daten",2.401,8.98
2015-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.09,"Freigegeben, validierte Daten",1.988,10.35
2015-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.95,"Freigegeben, validierte Daten",13.49,9.87
2015-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.17,"Freigegeben, validierte Daten",22.409,10.22
2015-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.5,"Freigegeben, validierte Daten",20.658,10.49
2015-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.43,"Freigegeben, validierte Daten",30.105,10.67
2015-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.57,"Freigegeben, validierte Daten",12.475,9.9
2015-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.41,"Freigegeben, validierte Daten",16.754,9.89
2015-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.36,"Freigegeben, validierte Daten",8.803,9.2
2015-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.21,"Freigegeben, validierte Daten",6.676,9.38
2015-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.09,"Freigegeben, validierte Daten",5.664,10.09
2015-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.29,"Freigegeben, validierte Daten",4.652,9.55
2015-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.82,"Freigegeben, validierte Daten",4.023,10.97
2015-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.54,"Freigegeben, validierte Daten",3.572,12.46
2015-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.36,"Freigegeben, validierte Daten",3.267,12.44
2015-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.01,"Freigegeben, validierte Daten",3.118,9.99
2015-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.57,"Freigegeben, validierte Daten",7.023,8.52
2015-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.01,"Freigegeben, validierte Daten",6.659,9.81
2015-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.23,"Freigegeben, validierte Daten",4.434,11.33
2015-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.24,"Freigegeben, validierte Daten",3.5,11.95
2015-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.01,"Freigegeben, validierte Daten",3.135,10.69
2015-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.62,"Freigegeben, validierte Daten",2.991,10.48
2015-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.48,"Freigegeben, validierte Daten",3.845,10.47
2015-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.36,"Freigegeben, validierte Daten",3.608,11.19
2015-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.82,"Freigegeben, validierte Daten",3.423,11.34
2015-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.74,"Freigegeben, validierte Daten",3.026,11.89
2015-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.01,"Freigegeben, validierte Daten",3.966,12.21
2015-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.79,"Freigegeben, validierte Daten",7.796,11.99
2015-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.88,"Freigegeben, validierte Daten",6.85,11.19
2015-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.66,"Freigegeben, validierte Daten",4.011,11.16
2015-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.94,"Freigegeben, validierte Daten",3.185,11.91
2015-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.71,"Freigegeben, validierte Daten",2.828,11.13
2015-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.5,"Freigegeben, validierte Daten",2.47,11.58
2015-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.01,"Freigegeben, validierte Daten",2.262,12.67
2015-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.0,"Freigegeben, validierte Daten",2.117,14.28
2015-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.48,"Freigegeben, validierte Daten",1.94,14.5
2015-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.34,"Freigegeben, validierte Daten",1.811,14.57
2015-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.11,"Freigegeben, validierte Daten",1.734,16.18
2015-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.96,"Freigegeben, validierte Daten",2.118,16.77
2015-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.85,"Freigegeben, validierte Daten",3.006,15.6
2015-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.51,"Freigegeben, validierte Daten",2.573,16.32
2015-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.75,"Freigegeben, validierte Daten",1.864,14.87
2015-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.87,"Freigegeben, validierte Daten",1.683,13.75
2015-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.24,"Freigegeben, validierte Daten",1.683,15.45
2015-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.82,"Freigegeben, validierte Daten",1.662,16.79
2015-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.93,"Freigegeben, validierte Daten",1.62,17.13
2015-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.79,"Freigegeben, validierte Daten",3.2,15.34
2015-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.42,"Freigegeben, validierte Daten",3.081,16.04
2015-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.57,"Freigegeben, validierte Daten",3.353,15.8
2015-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.34,"Freigegeben, validierte Daten",2.422,14.23
2015-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.57,"Freigegeben, validierte Daten",1.936,14.22
2015-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.2,"Freigegeben, validierte Daten",3.585,15.15
2015-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.86,"Freigegeben, validierte Daten",2.225,13.31
2015-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.99,"Freigegeben, validierte Daten",1.828,13.76
2015-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.12,"Freigegeben, validierte Daten",1.755,15.44
2015-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.83,"Freigegeben, validierte Daten",8.026,15.01
2015-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.05,"Freigegeben, validierte Daten",3.428,13.86
2015-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.07,"Freigegeben, validierte Daten",2.254,14.8
2015-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.89,"Freigegeben, validierte Daten",1.852,15.47
2015-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.31,"Freigegeben, validierte Daten",1.651,15.92
2015-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.35,"Freigegeben, validierte Daten",1.488,15.39
2015-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.38,"Freigegeben, validierte Daten",1.395,15.97
2015-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.23,"Freigegeben, validierte Daten",1.275,17.59
2015-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.16,"Freigegeben, validierte Daten",1.193,18.54
2015-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.02,"Freigegeben, validierte Daten",1.104,19.83
2015-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.37,"Freigegeben, validierte Daten",1.033,20.6
2015-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.84,"Freigegeben, validierte Daten",1.002,21.72
2015-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.96,"Freigegeben, validierte Daten",0.978,21.69
2015-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,21.28,"Freigegeben, validierte Daten",0.959,22.0
2015-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,21.27,"Freigegeben, validierte Daten",0.939,21.87
2015-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.16,"Freigegeben, validierte Daten",1.071,19.41
2015-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.92,"Freigegeben, validierte Daten",1.012,15.51
2015-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.99,"Freigegeben, validierte Daten",0.971,17.26
2015-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.83,"Freigegeben, validierte Daten",0.941,19.24
2015-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.06,"Freigegeben, validierte Daten",0.936,18.3
2015-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.46,"Freigegeben, validierte Daten",0.918,17.85
2015-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.67,"Freigegeben, validierte Daten",0.904,19.0
2015-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.96,"Freigegeben, validierte Daten",0.88,19.1
2015-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.26,"Freigegeben, validierte Daten",0.854,19.78
2015-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.64,"Freigegeben, validierte Daten",0.935,20.89
2015-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.31,"Freigegeben, validierte Daten",0.983,21.14
2015-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.48,"Freigegeben, validierte Daten",0.904,21.37
2015-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.96,"Freigegeben, validierte Daten",0.895,21.52
2015-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,21.34,"Freigegeben, validierte Daten",0.825,21.45
2015-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.01,"Freigegeben, validierte Daten",3.03,21.29
2015-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.38,"Freigegeben, validierte Daten",1.695,21.29
2015-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.58,"Freigegeben, validierte Daten",1.018,20.74
2015-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.02,"Freigegeben, validierte Daten",1.087,19.93
2015-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.04,"Freigegeben, validierte Daten",0.982,18.42
2015-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.59,"Freigegeben, validierte Daten",1.244,18.62
2015-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.2,"Freigegeben, validierte Daten",0.834,16.52
2015-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.13,"Freigegeben, validierte Daten",0.974,16.57
2015-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.67,"Freigegeben, validierte Daten",0.908,17.75
2015-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.63,"Freigegeben, validierte Daten",0.806,18.08
2015-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.49,"Freigegeben, validierte Daten",0.996,18.59
2015-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.09,"Freigegeben, validierte Daten",0.987,18.58
2015-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.2,"Freigegeben, validierte Daten",0.777,19.27
2015-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.19,"Freigegeben, validierte Daten",0.763,19.47
2015-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.53,"Freigegeben, validierte Daten",0.72,19.63
2015-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.65,"Freigegeben, validierte Daten",0.647,20.36
2015-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,21.38,"Freigegeben, validierte Daten",0.608,21.12
2015-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.87,"Freigegeben, validierte Daten",1.232,21.6
2015-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.83,"Freigegeben, validierte Daten",1.926,19.51
2015-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.42,"Freigegeben, validierte Daten",1.41,18.5
2015-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.05,"Freigegeben, validierte Daten",1.24,19.99
2015-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.4,"Freigegeben, validierte Daten",0.935,20.85
2015-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.79,"Freigegeben, validierte Daten",1.227,21.35
2015-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.69,"Freigegeben, validierte Daten",1.739,19.6
2015-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.03,"Freigegeben, validierte Daten",1.818,19.34
2015-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.25,"Freigegeben, validierte Daten",7.146,17.52
2015-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.13,"Freigegeben, validierte Daten",3.273,16.48
2015-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.32,"Freigegeben, validierte Daten",1.809,17.95
