Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
2011-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.8,"Freigegeben, validierte Daten",3.107,13.79,14.58
2011-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.16,"Freigegeben, validierte Daten",2.962,13.7,14.87
2011-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.3,"Freigegeben, validierte Daten",5.154,13.24,14.69
2011-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.18,"Freigegeben, validierte Daten",6.065,12.42,14.2
2011-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.88,"Freigegeben, validierte Daten",3.888,12.11,13.8
2011-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.72,"Freigegeben, validierte Daten",3.209,10.25,13.6
2011-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.54,"Freigegeben, validierte Daten",3.01,10.01,13.43
2011-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.79,"Freigegeben, validierte Daten",2.886,10.99,13.04
2011-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.95,"Freigegeben, validierte Daten",2.8,10.84,12.99
2011-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.46,"Freigegeben, validierte Daten",2.708,11.95,13.21
2011-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.41,"Freigegeben, validierte Daten",2.63,11.28,12.81
2011-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.89,"Freigegeben, validierte Daten",2.55,11.38,13.04
2011-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.03,"Freigegeben, validierte Daten",2.489,11.54,13.36
2011-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.02,"Freigegeben, validierte Daten",2.438,11.76,13.67
2011-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.54,"Freigegeben, validierte Daten",2.428,11.46,13.59
2011-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.47,"Freigegeben, validierte Daten",2.422,11.51,13.5
2011-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.66,"Freigegeben, validierte Daten",2.384,11.78,13.72
2011-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.12,"Freigegeben, validierte Daten",2.353,11.9,13.36
2011-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.75,"Freigegeben, validierte Daten",2.317,11.56,13.34
2011-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.81,"Freigegeben, validierte Daten",2.28,11.01,13.71
2011-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.25,"Freigegeben, validierte Daten",2.237,10.71,13.81
2011-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.89,"Freigegeben, validierte Daten",2.231,11.24,13.87
2011-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.28,"Freigegeben, validierte Daten",2.243,11.47,13.74
2011-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.66,"Freigegeben, validierte Daten",2.172,11.31,13.72
2011-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.3,"Freigegeben, validierte Daten",2.134,10.75,13.55
2011-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.28,"Freigegeben, validierte Daten",2.097,10.36,13.43
2011-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.4,"Freigegeben, validierte Daten",2.072,10.32,13.76
2011-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.88,"Freigegeben, validierte Daten",2.054,10.05,13.32
2011-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.33,"Freigegeben, validierte Daten",2.027,10.07,12.9
2011-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.43,"Freigegeben, validierte Daten",1.996,9.84,12.25
2011-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.04,"Freigegeben, validierte Daten",1.97,9.66,12.05
2011-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.83,"Freigegeben, validierte Daten",1.937,9.72,11.93
2011-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.62,"Freigegeben, validierte Daten",1.925,8.72,11.34
2011-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.81,"Freigegeben, validierte Daten",1.918,8.11,11.29
2011-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.36,"Freigegeben, validierte Daten",1.896,8.19,11.2
2011-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.29,"Freigegeben, validierte Daten",1.887,9.06,11.1
2011-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.87,"Freigegeben, validierte Daten",1.876,8.91,10.71
2011-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.58,"Freigegeben, validierte Daten",1.851,8.14,10.4
2011-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.94,"Freigegeben, validierte Daten",1.826,8.31,10.42
2011-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.77,"Freigegeben, validierte Daten",1.793,8.86,10.51
2011-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.21,"Freigegeben, validierte Daten",1.798,7.78,10.29
2011-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.78,"Freigegeben, validierte Daten",1.782,7.53,10.66
2011-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.78,"Freigegeben, validierte Daten",1.781,8.26,10.47
2011-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.19,"Freigegeben, validierte Daten",1.806,8.32,10.29
2011-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.85,"Freigegeben, validierte Daten",1.785,8.19,10.18
2011-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.53,"Freigegeben, validierte Daten",1.791,8.31,10.49
2011-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.83,"Freigegeben, validierte Daten",1.963,8.16,9.85
2011-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.35,"Freigegeben, validierte Daten",3.779,7.68,9.72
2011-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.95,"Freigegeben, validierte Daten",4.374,7.92,10.32
2011-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.74,"Freigegeben, validierte Daten",12.959,8.46,10.13
2011-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.4,"Freigegeben, validierte Daten",6.364,7.95,9.04
2011-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.98,"Freigegeben, validierte Daten",4.952,8.09,9.4
2011-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.84,"Freigegeben, validierte Daten",11.063,6.83,9.5
2011-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.75,"Freigegeben, validierte Daten",5.886,6.91,9.26
2011-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.3,"Freigegeben, validierte Daten",5.512,7.91,9.72
2011-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.77,"Freigegeben, validierte Daten",4.979,7.62,10.05
2011-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.65,"Freigegeben, validierte Daten",5.382,7.65,9.66
2011-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.78,"Freigegeben, validierte Daten",6.008,7.22,8.85
2011-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.09,"Freigegeben, validierte Daten",11.236,7.33,9.14
2011-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3,"Freigegeben, validierte Daten",10.655,7.14,8.6
2011-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.0,"Freigegeben, validierte Daten",26.49,7.11,8.41
2011-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4,"Freigegeben, validierte Daten",16.236,7.24,7.6
2011-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.77,"Freigegeben, validierte Daten",9.072,6.58,7.71
2011-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.15,"Freigegeben, validierte Daten",6.718,6.58,7.46
2011-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.66,"Freigegeben, validierte Daten",5.56,6.27,7.17
2011-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.92,"Freigegeben, validierte Daten",5.225,6.26,7.35
2011-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.42,"Freigegeben, validierte Daten",18.777,6.0,7.21
2011-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.32,"Freigegeben, validierte Daten",26.743,5.4,6.54
2011-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.22,"Freigegeben, validierte Daten",14.145,5.09,7.01
2011-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.54,"Freigegeben, validierte Daten",9.747,4.1,6.94
2011-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.03,"Freigegeben, validierte Daten",7.537,3.57,7.15
2011-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.88,"Freigegeben, validierte Daten",6.287,4.1,6.99
2011-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.67,"Freigegeben, validierte Daten",5.552,4.91,6.84
2011-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.68,"Freigegeben, validierte Daten",5.399,5.47,6.71
2011-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.79,"Freigegeben, validierte Daten",5.236,5.34,6.53
2011-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.99,"Freigegeben, validierte Daten",12.715,5.02,6.7
2012-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2,"Freigegeben, validierte Daten",31.867,4.77,6.52
2012-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3,"Freigegeben, validierte Daten",21.986,5.45,6.48
2012-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.82,"Freigegeben, validierte Daten",15.701,5.45,6.4
2012-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2,"Freigegeben, validierte Daten",22.084,5.4,6.47
2012-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.05,"Freigegeben, validierte Daten",20.47,5.25,6.22
2012-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.44,"Freigegeben, validierte Daten",17.91,5.03,6.03
2012-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.34,"Freigegeben, validierte Daten",11.109,4.69,5.87
2012-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3,"Freigegeben, validierte Daten",10.712,4.98,6.15
2012-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.04,"Freigegeben, validierte Daten",9.259,4.88,6.17
2012-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.14,"Freigegeben, validierte Daten",8.03,4.98,6.35
2012-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2,"Freigegeben, validierte Daten",7.112,4.74,6.39
2012-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.18,"Freigegeben, validierte Daten",6.469,4.77,6.52
2012-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.79,"Freigegeben, validierte Daten",6.015,4.45,6.44
2012-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.83,"Freigegeben, validierte Daten",5.316,3.44,6.2
2012-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.77,"Freigegeben, validierte Daten",4.521,2.78,6.26
2012-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.23,"Freigegeben, validierte Daten",3.978,3.71,5.9
2012-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.16,"Freigegeben, validierte Daten",3.66,3.75,5.37
2012-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.28,"Freigegeben, validierte Daten",3.577,3.79,5.22
2012-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.06,"Freigegeben, validierte Daten",3.702,4.01,5.41
2012-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.02,"Freigegeben, validierte Daten",10.437,4.51,5.63
2012-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.46,"Freigegeben, validierte Daten",10.295,4.15,5.61
2012-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.38,"Freigegeben, validierte Daten",14.997,4.94,6.32
2012-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.07,"Freigegeben, validierte Daten",10.675,4.4,6.66
2012-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.91,"Freigegeben, validierte Daten",7.914,4.3,6.25
2012-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.67,"Freigegeben, validierte Daten",7.116,4.2,6.21
2012-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.16,"Freigegeben, validierte Daten",6.426,4.31,6.2
2012-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.33,"Freigegeben, validierte Daten",6.518,4.36,6.17
2012-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.37,"Freigegeben, validierte Daten",7.623,4.35,6.23
2012-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6,"Freigegeben, validierte Daten",6.607,3.81,6.19
2012-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.63,"Freigegeben, validierte Daten",5.759,4.13,6.05
2012-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.06,"Freigegeben, validierte Daten",5.34,3.91,5.72
2012-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.05,"Freigegeben, validierte Daten",4.683,3.63,5.33
2012-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.09,"Freigegeben, validierte Daten",3.906,3.28,4.8
2012-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",2.883,3.16,4.2
2012-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",2.058,1.59,3.61
2012-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",2.575,1.35,3.82
2012-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",4.1,2.38,3.53
2012-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",4.931,2.32,3.05
2012-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",5.398,2.07,3.04
2012-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",4.763,1.84,2.52
2012-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",3.655,1.77,2.8
2012-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",2.773,1.72,2.66
2012-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.02,"Freigegeben, validierte Daten",2.268,1.3,2.95
2012-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.05,"Freigegeben, validierte Daten",2.499,1.71,3.39
2012-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.16,"Freigegeben, validierte Daten",2.506,1.81,3.47
2012-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.27,"Freigegeben, validierte Daten",2.751,1.95,3.8
2012-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.35,"Freigegeben, validierte Daten",2.796,2.13,4.11
2012-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.33,"Freigegeben, validierte Daten",2.552,2.06,4.25
2012-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.35,"Freigegeben, validierte Daten",2.508,2.25,4.77
2012-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.43,"Freigegeben, validierte Daten",2.768,2.43,6.11
2012-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.39,"Freigegeben, validierte Daten",2.58,2.24,5.78
2012-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.27,"Freigegeben, validierte Daten",2.438,2.13,4.65
2012-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.28,"Freigegeben, validierte Daten",2.415,2.2,4.68
2012-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.17,"Freigegeben, validierte Daten",2.45,2.42,4.85
2012-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.95,"Freigegeben, validierte Daten",2.954,2.77,7.04
2012-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.67,"Freigegeben, validierte Daten",5.428,2.41,7.5
2012-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.38,"Freigegeben, validierte Daten",7.234,2.54,7.07
2012-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.53,"Freigegeben, validierte Daten",5.566,2.51,6.0
2012-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.87,"Freigegeben, validierte Daten",4.765,2.62,5.36
2012-02-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.58,"Freigegeben, validierte Daten",4.726,2.82,5.71
2012-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.92,"Freigegeben, validierte Daten",7.165,2.99,5.8
2012-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.02,"Freigegeben, validierte Daten",10.767,2.87,5.83
2012-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.48,"Freigegeben, validierte Daten",10.647,3.27,6.25
2012-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.01,"Freigegeben, validierte Daten",8.753,3.73,6.84
2012-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.58,"Freigegeben, validierte Daten",8.255,3.43,6.68
2012-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.91,"Freigegeben, validierte Daten",5.943,3.22,6.18
2012-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.99,"Freigegeben, validierte Daten",4.699,3.4,6.55
2012-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.61,"Freigegeben, validierte Daten",4.755,3.72,6.55
2012-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3,"Freigegeben, validierte Daten",4.166,3.63,6.43
2012-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.15,"Freigegeben, validierte Daten",3.793,3.96,6.39
2012-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.56,"Freigegeben, validierte Daten",3.876,4.1,8.22
2012-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.74,"Freigegeben, validierte Daten",4.44,3.88,7.59
2012-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.26,"Freigegeben, validierte Daten",5.173,3.93,7.03
