Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
2009-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.1,"Freigegeben, validierte Daten",1.673,18.04
2009-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.02,"Freigegeben, validierte Daten",1.735,18.16
2009-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.8,"Freigegeben, validierte Daten",2.867,18.31
2009-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.07,"Freigegeben, validierte Daten",2.384,18.01
2009-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.06,"Freigegeben, validierte Daten",3.416,17.62
2009-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.04,"Freigegeben, validierte Daten",3.437,16.89
2009-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.61,"Freigegeben, validierte Daten",2.261,16.17
2009-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.92,"Freigegeben, validierte Daten",1.942,14.89
2009-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.31,"Freigegeben, validierte Daten",1.794,14.54
2009-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.72,"Freigegeben, validierte Daten",1.946,14.34
2009-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.05,"Freigegeben, validierte Daten",1.983,13.82
2009-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.73,"Freigegeben, validierte Daten",1.849,13.51
2009-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.38,"Freigegeben, validierte Daten",1.834,13.58
2009-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.71,"Freigegeben, validierte Daten",1.898,13.85
2009-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.77,"Freigegeben, validierte Daten",2.167,13.84
2009-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.86,"Freigegeben, validierte Daten",3.744,13.83
2009-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.34,"Freigegeben, validierte Daten",3.81,13.64
2009-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.64,"Freigegeben, validierte Daten",2.457,13.92
2009-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.41,"Freigegeben, validierte Daten",2.48,14.41
2009-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.26,"Freigegeben, validierte Daten",2.262,14.17
2009-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.18,"Freigegeben, validierte Daten",2.018,14.1
2009-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.91,"Freigegeben, validierte Daten",1.876,14.24
2009-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.56,"Freigegeben, validierte Daten",1.784,13.98
2009-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.59,"Freigegeben, validierte Daten",1.731,13.95
2009-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.83,"Freigegeben, validierte Daten",1.701,14.2
2009-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.67,"Freigegeben, validierte Daten",3.391,14.06
2009-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.35,"Freigegeben, validierte Daten",4.753,13.23
2009-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.78,"Freigegeben, validierte Daten",15.32,13.2
2009-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.06,"Freigegeben, validierte Daten",7.538,12.41
2009-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.9,"Freigegeben, validierte Daten",4.525,12.46
2009-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.77,"Freigegeben, validierte Daten",3.196,12.3
2009-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.54,"Freigegeben, validierte Daten",3.035,12.2
2009-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.46,"Freigegeben, validierte Daten",3.185,12.16
2009-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.23,"Freigegeben, validierte Daten",3.802,11.82
2009-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.29,"Freigegeben, validierte Daten",3.234,11.9
2009-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.52,"Freigegeben, validierte Daten",3.356,11.08
2009-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.8,"Freigegeben, validierte Daten",7.188,11.48
2009-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.81,"Freigegeben, validierte Daten",5.552,11.56
2009-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.62,"Freigegeben, validierte Daten",13.852,11.73
2009-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.36,"Freigegeben, validierte Daten",10.334,11.61
2009-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.69,"Freigegeben, validierte Daten",6.243,11.63
2009-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.54,"Freigegeben, validierte Daten",18.074,11.76
2009-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.64,"Freigegeben, validierte Daten",7.671,11.53
2009-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.32,"Freigegeben, validierte Daten",4.996,11.65
2009-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.0,"Freigegeben, validierte Daten",3.76,11.61
2009-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.96,"Freigegeben, validierte Daten",3.118,11.97
2009-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.57,"Freigegeben, validierte Daten",4.363,11.8
2009-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.95,"Freigegeben, validierte Daten",7.928,11.48
2009-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.15,"Freigegeben, validierte Daten",6.08,11.33
2009-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.92,"Freigegeben, validierte Daten",4.48,11.11
2009-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.21,"Freigegeben, validierte Daten",3.876,10.8
2009-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.98,"Freigegeben, validierte Daten",3.497,10.74
2009-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.92,"Freigegeben, validierte Daten",2.978,10.6
2009-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.32,"Freigegeben, validierte Daten",4.377,10.38
2009-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.0,"Freigegeben, validierte Daten",5.821,9.58
2009-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.1,"Freigegeben, validierte Daten",5.053,9.45
2009-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.81,"Freigegeben, validierte Daten",4.453,9.2
2009-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.16,"Freigegeben, validierte Daten",12.531,8.97
2009-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.29,"Freigegeben, validierte Daten",6.392,8.74
2009-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.32,"Freigegeben, validierte Daten",5.533,9.05
2009-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.94,"Freigegeben, validierte Daten",40.765,9.19
2009-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.96,"Freigegeben, validierte Daten",63.659,8.16
2009-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.91,"Freigegeben, validierte Daten",15.671,8.26
2009-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.02,"Freigegeben, validierte Daten",10.531,8.22
2009-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.35,"Freigegeben, validierte Daten",11.28,8.18
2009-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.03,"Freigegeben, validierte Daten",8.066,8.19
2009-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.99,"Freigegeben, validierte Daten",6.469,7.7
2009-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.43,"Freigegeben, validierte Daten",5.442,7.69
2009-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.59,"Freigegeben, validierte Daten",4.747,7.24
2009-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2,"Freigegeben, validierte Daten",4.229,7.03
2009-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.06,"Freigegeben, validierte Daten",3.817,6.66
2009-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.56,"Freigegeben, validierte Daten",3.47,6.32
2009-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.33,"Freigegeben, validierte Daten",3.269,6.11
2009-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.05,"Freigegeben, validierte Daten",2.669,5.68
2009-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.71,"Freigegeben, validierte Daten",3.562,5.99
2009-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2,"Freigegeben, validierte Daten",3.912,6.05
2009-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.68,"Freigegeben, validierte Daten",26.013,5.9
2009-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.45,"Freigegeben, validierte Daten",9.922,6.1
2009-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.57,"Freigegeben, validierte Daten",42.787,6.43
2009-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.96,"Freigegeben, validierte Daten",12.497,6.33
2009-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.92,"Freigegeben, validierte Daten",7.889,6.56
2009-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.85,"Freigegeben, validierte Daten",6.394,6.4
2009-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.44,"Freigegeben, validierte Daten",7.552,6.33
2009-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.13,"Freigegeben, validierte Daten",68.81,5.99
2009-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.78,"Freigegeben, validierte Daten",38.933,6.34
2010-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.36,"Freigegeben, validierte Daten",16.45,6.78
2010-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.59,"Freigegeben, validierte Daten",11.195,7.05
2010-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.42,"Freigegeben, validierte Daten",8.251,6.55
2010-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.69,"Freigegeben, validierte Daten",7.387,5.97
2010-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.29,"Freigegeben, validierte Daten",6.831,5.29
2010-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.67,"Freigegeben, validierte Daten",6.168,5.28
2010-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.93,"Freigegeben, validierte Daten",5.461,5.1
2010-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.96,"Freigegeben, validierte Daten",5.119,5.05
2010-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.49,"Freigegeben, validierte Daten",4.787,4.91
2010-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.39,"Freigegeben, validierte Daten",4.42,4.88
2010-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.55,"Freigegeben, validierte Daten",3.971,4.89
2010-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.91,"Freigegeben, validierte Daten",3.967,4.71
2010-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.05,"Freigegeben, validierte Daten",3.886,4.69
2010-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.96,"Freigegeben, validierte Daten",3.785,4.99
2010-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.43,"Freigegeben, validierte Daten",3.612,5.2
2010-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.06,"Freigegeben, validierte Daten",3.481,5.22
2010-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.58,"Freigegeben, validierte Daten",4.882,5.04
2010-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.97,"Freigegeben, validierte Daten",5.131,6.15
2010-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.78,"Freigegeben, validierte Daten",4.297,5.02
2010-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.36,"Freigegeben, validierte Daten",3.757,5.78
2010-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2,"Freigegeben, validierte Daten",3.667,5.26
2010-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.06,"Freigegeben, validierte Daten",3.396,5.43
2010-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.53,"Freigegeben, validierte Daten",3.228,5.4
2010-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5,"Freigegeben, validierte Daten",3.115,5.69
2010-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8,"Freigegeben, validierte Daten",3.132,6.11
2010-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.93,"Freigegeben, validierte Daten",3.009,5.21
2010-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.42,"Freigegeben, validierte Daten",2.856,4.74
2010-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.78,"Freigegeben, validierte Daten",2.853,4.6
2010-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.55,"Freigegeben, validierte Daten",2.851,4.84
2010-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.66,"Freigegeben, validierte Daten",2.901,4.77
2010-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.31,"Freigegeben, validierte Daten",2.707,5.31
2010-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.03,"Freigegeben, validierte Daten",2.236,5.02
2010-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4,"Freigegeben, validierte Daten",2.927,4.18
2010-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.74,"Freigegeben, validierte Daten",2.776,4.38
2010-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.23,"Freigegeben, validierte Daten",2.681,4.4
2010-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.37,"Freigegeben, validierte Daten",3.261,4.36
2010-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2,"Freigegeben, validierte Daten",3.987,4.4
2010-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.62,"Freigegeben, validierte Daten",3.3,5.31
2010-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.12,"Freigegeben, validierte Daten",3.167,5.86
2010-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.29,"Freigegeben, validierte Daten",3.045,4.63
2010-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.02,"Freigegeben, validierte Daten",3.003,5.22
2010-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.08,"Freigegeben, validierte Daten",2.672,4.94
2010-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.13,"Freigegeben, validierte Daten",2.593,4.56
2010-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.05,"Freigegeben, validierte Daten",2.453,4.3
2010-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.2,"Freigegeben, validierte Daten",2.73,5.74
2010-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3,"Freigegeben, validierte Daten",2.628,5.74
2010-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.08,"Freigegeben, validierte Daten",2.601,4.11
2010-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.88,"Freigegeben, validierte Daten",2.835,4.71
2010-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.04,"Freigegeben, validierte Daten",2.867,5.12
2010-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0,"Freigegeben, validierte Daten",3.353,5.79
2010-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.49,"Freigegeben, validierte Daten",3.459,4.53
2010-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.22,"Freigegeben, validierte Daten",3.256,6.38
2010-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.09,"Freigegeben, validierte Daten",3.424,7.33
2010-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.23,"Freigegeben, validierte Daten",5.604,7.84
2010-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.44,"Freigegeben, validierte Daten",9.156,7.65
2010-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.51,"Freigegeben, validierte Daten",9.601,7.15
2010-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.11,"Freigegeben, validierte Daten",39.315,5.58
2010-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.15,"Freigegeben, validierte Daten",12.225,5.51
2010-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.32,"Freigegeben, validierte Daten",16.046,6.12
2010-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.05,"Freigegeben, validierte Daten",14.324,7.08
2010-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.18,"Freigegeben, validierte Daten",8.944,6.26
2010-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.59,"Freigegeben, validierte Daten",7.277,6.79
2010-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.28,"Freigegeben, validierte Daten",6.106,6.19
2010-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.13,"Freigegeben, validierte Daten",5.112,6.07
2010-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.39,"Freigegeben, validierte Daten",4.448,5.59
2010-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.15,"Freigegeben, validierte Daten",4.212,5.74
2010-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.79,"Freigegeben, validierte Daten",3.668,5.87
2010-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.16,"Freigegeben, validierte Daten",3.094,4.54
2010-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4,"Freigegeben, validierte Daten",3.304,4.74
2010-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.73,"Freigegeben, validierte Daten",3.091,4.63
2010-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.84,"Freigegeben, validierte Daten",2.956,4.72
