Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
2016-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.61,"Freigegeben, validierte Daten",0.789,6.36
2016-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.55,"Freigegeben, validierte Daten",0.793,6.26
2016-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.76,"Freigegeben, validierte Daten",0.801,6.23
2016-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.88,"Freigegeben, validierte Daten",0.796,5.97
2016-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.22,"Freigegeben, validierte Daten",0.778,5.94
2016-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.9,"Freigegeben, validierte Daten",0.777,6.02
2016-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.85,"Freigegeben, validierte Daten",0.763,6.23
2016-12-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.63,"Freigegeben, validierte Daten",0.758,6.59
2016-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.47,"Freigegeben, validierte Daten",0.756,6.91
2016-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.75,"Freigegeben, validierte Daten",0.751,6.99
2016-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.69,"Freigegeben, validierte Daten",0.743,6.89
2016-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.51,"Freigegeben, validierte Daten",0.742,6.33
2016-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.98,"Freigegeben, validierte Daten",0.75,5.79
2016-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.48,"Freigegeben, validierte Daten",0.748,5.7
2016-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.19,"Freigegeben, validierte Daten",0.754,5.54
2017-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.6,"Freigegeben, validierte Daten",0.751,5.15
2017-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.01,"Freigegeben, validierte Daten",0.743,5.03
2017-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.32,"Freigegeben, validierte Daten",0.745,5.07
2017-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.04,"Freigegeben, validierte Daten",0.738,5.01
2017-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.29,"Freigegeben, validierte Daten",0.739,4.88
2017-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.81,"Freigegeben, validierte Daten",0.731,4.42
2017-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.87,"Freigegeben, validierte Daten",0.718,3.75
2017-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.82,"Freigegeben, validierte Daten",0.741,3.88
2017-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.51,"Freigegeben, validierte Daten",0.719,4.2
2017-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.35,"Freigegeben, validierte Daten",0.728,4.18
2017-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.98,"Freigegeben, validierte Daten",0.715,4.49
2017-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.63,"Freigegeben, validierte Daten",0.895,4.98
2017-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.56,"Freigegeben, validierte Daten",1.18,5.22
2017-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.29,"Freigegeben, validierte Daten",0.814,4.94
2017-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.17,"Freigegeben, validierte Daten",0.77,4.69
2017-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.37,"Freigegeben, validierte Daten",0.755,4.45
2017-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.93,"Freigegeben, validierte Daten",0.745,4.0
2017-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.82,"Freigegeben, validierte Daten",0.739,3.27
2017-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.92,"Freigegeben, validierte Daten",0.759,2.92
2017-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.08,"Freigegeben, validierte Daten",0.725,2.75
2017-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.96,"Freigegeben, validierte Daten",0.727,2.71
2017-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.99,"Freigegeben, validierte Daten",0.721,2.85
2017-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.74,"Freigegeben, validierte Daten",0.682,2.98
2017-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.91,"Freigegeben, validierte Daten",0.715,3.0
2017-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.9,"Freigegeben, validierte Daten",0.716,2.73
2017-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.96,"Freigegeben, validierte Daten",0.721,2.52
2017-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,1.96,"Freigegeben, validierte Daten",0.717,2.68
2017-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.53,"Freigegeben, validierte Daten",0.715,2.89
2017-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.86,"Freigegeben, validierte Daten",0.713,3.06
2017-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.45,"Freigegeben, validierte Daten",0.745,3.44
2017-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.14,"Freigegeben, validierte Daten",3.957,4.17
2017-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.71,"Freigegeben, validierte Daten",4.13,4.78
2017-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.51,"Freigegeben, validierte Daten",1.735,5.08
2017-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.01,"Freigegeben, validierte Daten",1.49,5.21
2017-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.46,"Freigegeben, validierte Daten",1.332,5.39
2017-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.83,"Freigegeben, validierte Daten",1.198,5.28
2017-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.29,"Freigegeben, validierte Daten",1.376,5.07
2017-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.26,"Freigegeben, validierte Daten",1.247,5.27
2017-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.42,"Freigegeben, validierte Daten",1.66,5.22
2017-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.0,"Freigegeben, validierte Daten",1.385,4.93
2017-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.18,"Freigegeben, validierte Daten",1.179,4.81
2017-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.6,"Freigegeben, validierte Daten",1.102,4.82
2017-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.22,"Freigegeben, validierte Daten",1.053,5.07
2017-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.09,"Freigegeben, validierte Daten",0.995,5.08
2017-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.48,"Freigegeben, validierte Daten",0.968,5.09
2017-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.43,"Freigegeben, validierte Daten",0.967,5.15
2017-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.74,"Freigegeben, validierte Daten",0.98,5.29
2017-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.13,"Freigegeben, validierte Daten",1.225,5.62
2017-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.28,"Freigegeben, validierte Daten",1.072,5.8
2017-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.38,"Freigegeben, validierte Daten",1.001,5.71
2017-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.15,"Freigegeben, validierte Daten",0.976,5.81
2017-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.38,"Freigegeben, validierte Daten",1.059,6.25
2017-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.95,"Freigegeben, validierte Daten",1.04,6.63
2017-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.77,"Freigegeben, validierte Daten",0.937,6.82
2017-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.42,"Freigegeben, validierte Daten",0.964,6.97
2017-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.53,"Freigegeben, validierte Daten",0.896,6.68
2017-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.49,"Freigegeben, validierte Daten",0.877,6.35
2017-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.73,"Freigegeben, validierte Daten",0.857,6.1
2017-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.99,"Freigegeben, validierte Daten",1.493,6.1
2017-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.05,"Freigegeben, validierte Daten",1.587,5.92
2017-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.69,"Freigegeben, validierte Daten",2.307,6.28
2017-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.5,"Freigegeben, validierte Daten",1.402,6.32
2017-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.04,"Freigegeben, validierte Daten",1.199,6.21
2017-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.01,"Freigegeben, validierte Daten",1.114,6.49
2017-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.06,"Freigegeben, validierte Daten",2.135,6.3
2017-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.28,"Freigegeben, validierte Daten",2.289,6.19
2017-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.25,"Freigegeben, validierte Daten",1.536,6.07
2017-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.71,"Freigegeben, validierte Daten",1.741,6.39
2017-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.08,"Freigegeben, validierte Daten",1.462,6.57
2017-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.04,"Freigegeben, validierte Daten",1.237,6.61
2017-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.53,"Freigegeben, validierte Daten",1.141,6.64
2017-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.58,"Freigegeben, validierte Daten",1.048,6.67
2017-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.63,"Freigegeben, validierte Daten",1.005,6.81
2017-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.87,"Freigegeben, validierte Daten",0.968,6.97
2017-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.24,"Freigegeben, validierte Daten",0.948,7.21
2017-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.07,"Freigegeben, validierte Daten",0.923,7.4
2017-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.9,"Freigegeben, validierte Daten",1.005,7.61
2017-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.83,"Freigegeben, validierte Daten",0.941,8.02
2017-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.92,"Freigegeben, validierte Daten",0.899,8.43
2017-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.65,"Freigegeben, validierte Daten",0.874,8.64
2017-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.98,"Freigegeben, validierte Daten",0.929,8.68
2017-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.35,"Freigegeben, validierte Daten",0.938,8.75
2017-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.33,"Freigegeben, validierte Daten",0.865,9.06
2017-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.69,"Freigegeben, validierte Daten",0.835,8.89
2017-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.35,"Freigegeben, validierte Daten",0.834,8.61
2017-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.03,"Freigegeben, validierte Daten",0.812,8.18
2017-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.83,"Freigegeben, validierte Daten",0.809,8.23
2017-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.26,"Freigegeben, validierte Daten",0.786,9.18
2017-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.31,"Freigegeben, validierte Daten",0.784,9.78
2017-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.64,"Freigegeben, validierte Daten",0.775,10.35
2017-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.56,"Freigegeben, validierte Daten",0.763,10.7
2017-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.04,"Freigegeben, validierte Daten",0.754,10.76
2017-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.46,"Freigegeben, validierte Daten",0.749,10.87
2017-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.69,"Freigegeben, validierte Daten",0.753,11.46
2017-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.4,"Freigegeben, validierte Daten",0.792,11.26
2017-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.96,"Freigegeben, validierte Daten",0.747,10.18
2017-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.65,"Freigegeben, validierte Daten",0.75,10.23
2017-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.35,"Freigegeben, validierte Daten",0.728,10.94
2017-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.08,"Freigegeben, validierte Daten",0.701,11.32
2017-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.65,"Freigegeben, validierte Daten",0.694,11.71
2017-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.18,"Freigegeben, validierte Daten",0.697,11.9
2017-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.62,"Freigegeben, validierte Daten",0.694,12.03
2017-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.3,"Freigegeben, validierte Daten",0.684,12.57
2017-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.65,"Freigegeben, validierte Daten",0.687,13.1
2017-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.96,"Freigegeben, validierte Daten",0.688,13.25
2017-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.31,"Freigegeben, validierte Daten",0.78,12.39
2017-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.0,"Freigegeben, validierte Daten",0.71,12.49
2017-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.33,"Freigegeben, validierte Daten",0.735,12.08
2017-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.73,"Freigegeben, validierte Daten",0.752,11.78
2017-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.74,"Freigegeben, validierte Daten",0.707,11.3
2017-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.24,"Freigegeben, validierte Daten",0.689,11.28
2017-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.53,"Freigegeben, validierte Daten",0.675,10.74
2017-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.74,"Freigegeben, validierte Daten",0.671,11.06
2017-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.29,"Freigegeben, validierte Daten",0.654,10.97
2017-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.33,"Freigegeben, validierte Daten",1.101,11.83
2017-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.37,"Freigegeben, validierte Daten",2.379,11.35
2017-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.9,"Freigegeben, validierte Daten",1.306,10.62
2017-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.15,"Freigegeben, validierte Daten",1.836,10.28
2017-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.42,"Freigegeben, validierte Daten",1.747,10.28
2017-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.29,"Freigegeben, validierte Daten",1.346,11.0
2017-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.75,"Freigegeben, validierte Daten",1.378,11.39
2017-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.87,"Freigegeben, validierte Daten",1.2,11.16
2017-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.08,"Freigegeben, validierte Daten",1.031,11.51
2017-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.18,"Freigegeben, validierte Daten",1.143,12.04
2017-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.72,"Freigegeben, validierte Daten",0.976,12.62
2017-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.41,"Freigegeben, validierte Daten",1.274,12.76
2017-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.22,"Freigegeben, validierte Daten",2.1,12.16
2017-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.88,"Freigegeben, validierte Daten",2.237,11.32
2017-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.0,"Freigegeben, validierte Daten",1.498,11.44
2017-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.61,"Freigegeben, validierte Daten",1.228,11.8
2017-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.65,"Freigegeben, validierte Daten",1.053,12.17
2017-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.83,"Freigegeben, validierte Daten",1.06,12.65
2017-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.54,"Freigegeben, validierte Daten",0.937,13.33
2017-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.7,"Freigegeben, validierte Daten",0.932,13.85
2017-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.85,"Freigegeben, validierte Daten",0.896,14.32
2017-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.92,"Freigegeben, validierte Daten",0.87,14.89
2017-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.51,"Freigegeben, validierte Daten",0.83,15.39
2017-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.95,"Freigegeben, validierte Daten",0.831,15.4
2017-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.2,"Freigegeben, validierte Daten",1.205,14.87
2017-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.89,"Freigegeben, validierte Daten",0.91,14.67
2017-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.82,"Freigegeben, validierte Daten",0.84,15.42
