Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2457
2015-08-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.25,"Freigegeben, validierte Daten",44.162,17.32
2015-08-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.39,"Freigegeben, validierte Daten",47.803,14.34
2015-08-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.17,"Freigegeben, validierte Daten",50.593,13.61
2015-08-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.18,"Freigegeben, validierte Daten",49.157,16.02
2015-08-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",39.731,17.56
2015-08-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.43,"Freigegeben, validierte Daten",41.301,15.98
2015-08-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.17,"Freigegeben, validierte Daten",40.593,17.67
2015-08-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.66,"Freigegeben, validierte Daten",49.635,12.73
2015-08-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.41,"Freigegeben, validierte Daten",46.181,13.65
2015-08-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.79,"Freigegeben, validierte Daten",41.233,13.23
2015-08-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.27,"Freigegeben, validierte Daten",41.265,14.5
2015-08-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.98,"Freigegeben, validierte Daten",35.915,14.89
2015-08-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.17,"Freigegeben, validierte Daten",50.327,15.43
2015-08-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.55,"Freigegeben, validierte Daten",32.975,15.21
2015-08-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.94,"Freigegeben, validierte Daten",27.618,16.36
2015-08-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.79,"Freigegeben, validierte Daten",26.128,16.47
2015-08-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.42,"Freigegeben, validierte Daten",25.245,15.56
2015-08-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.33,"Freigegeben, validierte Daten",33.879,12.85
2015-08-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.74,"Freigegeben, validierte Daten",36.707,13.05
2015-08-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",27.457,15.52
2015-08-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",26.895,16.36
2015-08-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.44,"Freigegeben, validierte Daten",31.832,16.12
2015-08-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.34,"Freigegeben, validierte Daten",39.555,15.72
2015-08-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.42,"Freigegeben, validierte Daten",39.593,16.46
2015-08-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.36,"Freigegeben, validierte Daten",31.968,16.97
2015-09-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.06,"Freigegeben, validierte Daten",39.629,14.48
2015-09-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.77,"Freigegeben, validierte Daten",37.548,13.47
2015-09-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.52,"Freigegeben, validierte Daten",27.217,15.59
2015-09-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.68,"Freigegeben, validierte Daten",24.253,14.0
2015-09-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.05,"Freigegeben, validierte Daten",26.735,13.42
2015-09-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.42,"Freigegeben, validierte Daten",20.393,13.68
2015-09-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.77,"Freigegeben, validierte Daten",16.767,14.02
2015-09-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.76,"Freigegeben, validierte Daten",14.853,15.55
2015-09-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.29,"Freigegeben, validierte Daten",14.126,15.02
2015-09-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.86,"Freigegeben, validierte Daten",13.974,15.86
2015-09-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.06,"Freigegeben, validierte Daten",13.995,15.39
2015-09-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.79,"Freigegeben, validierte Daten",13.267,14.59
2015-09-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.14,"Freigegeben, validierte Daten",19.044,13.73
2015-09-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.03,"Freigegeben, validierte Daten",26.293,13.41
2015-09-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.55,"Freigegeben, validierte Daten",17.885,13.68
2015-09-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.95,"Freigegeben, validierte Daten",23.99,13.46
2015-09-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.17,"Freigegeben, validierte Daten",37.408,11.68
2015-09-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.82,"Freigegeben, validierte Daten",23.573,12.85
2015-09-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.15,"Freigegeben, validierte Daten",18.252,13.66
2015-09-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.51,"Freigegeben, validierte Daten",17.657,13.72
2015-09-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.36,"Freigegeben, validierte Daten",14.671,13.87
2015-09-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.67,"Freigegeben, validierte Daten",13.281,14.02
2015-09-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.04,"Freigegeben, validierte Daten",14.001,12.47
2015-09-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.22,"Freigegeben, validierte Daten",12.734,12.55
2015-09-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.28,"Freigegeben, validierte Daten",11.876,13.4
2015-09-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.85,"Freigegeben, validierte Daten",11.133,13.34
2015-09-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.21,"Freigegeben, validierte Daten",10.289,14.08
2015-09-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.13,"Freigegeben, validierte Daten",9.581,14.05
2015-09-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.24,"Freigegeben, validierte Daten",8.837,13.94
2015-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.36,"Freigegeben, validierte Daten",8.115,13.58
2015-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.56,"Freigegeben, validierte Daten",7.653,13.52
2015-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.17,"Freigegeben, validierte Daten",7.549,12.59
2015-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.98,"Freigegeben, validierte Daten",10.064,12.97
2015-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.76,"Freigegeben, validierte Daten",10.903,12.44
2015-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.88,"Freigegeben, validierte Daten",9.227,12.67
2015-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.26,"Freigegeben, validierte Daten",15.798,13.09
2015-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",18.098,12.25
2015-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",15.749,12.06
2015-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.06,"Freigegeben, validierte Daten",11.722,13.27
2015-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.11,"Freigegeben, validierte Daten",10.032,12.88
2015-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.55,"Freigegeben, validierte Daten",8.92,13.02
2015-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.83,"Freigegeben, validierte Daten",7.923,13.19
2015-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.59,"Freigegeben, validierte Daten",7.99,12.47
2015-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.73,"Freigegeben, validierte Daten",8.991,11.04
2015-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.94,"Freigegeben, validierte Daten",7.79,11.72
2015-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.65,"Freigegeben, validierte Daten",7.479,11.72
2015-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.92,"Freigegeben, validierte Daten",6.988,11.42
2015-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.01,"Freigegeben, validierte Daten",6.793,11.46
2015-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",7.791,11.47
2015-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.54,"Freigegeben, validierte Daten",7.065,11.55
2015-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.16,"Freigegeben, validierte Daten",6.453,11.45
2015-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.51,"Freigegeben, validierte Daten",5.971,11.33
2015-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.19,"Freigegeben, validierte Daten",5.686,11.24
2015-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.19,"Freigegeben, validierte Daten",5.43,11.24
2015-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.99,"Freigegeben, validierte Daten",5.303,11.27
2015-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.52,"Freigegeben, validierte Daten",5.41,11.29
2015-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.09,"Freigegeben, validierte Daten",5.07,11.32
2015-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.17,"Freigegeben, validierte Daten",5.04,11.17
2015-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.44,"Freigegeben, validierte Daten",7.978,10.83
2015-10-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.22,"Freigegeben, validierte Daten",6.524,10.94
2015-10-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.05,"Freigegeben, validierte Daten",5.71,10.97
2015-11-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.71,"Freigegeben, validierte Daten",5.178,11.0
2015-11-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",4.829,10.75
2015-11-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.98,"Freigegeben, validierte Daten",4.703,10.41
2015-11-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.22,"Freigegeben, validierte Daten",4.715,10.44
2015-11-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.94,"Freigegeben, validierte Daten",4.422,10.68
2015-11-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.37,"Freigegeben, validierte Daten",4.165,10.76
2015-11-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.16,"Freigegeben, validierte Daten",4.066,10.78
2015-11-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.25,"Freigegeben, validierte Daten",4.204,10.63
2015-11-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.26,"Freigegeben, validierte Daten",4.39,10.55
2015-11-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.01,"Freigegeben, validierte Daten",4.282,10.54
2015-11-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.33,"Freigegeben, validierte Daten",4.055,10.48
2015-11-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.94,"Freigegeben, validierte Daten",3.791,10.31
2015-11-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.91,"Freigegeben, validierte Daten",3.571,10.32
2015-11-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.54,"Freigegeben, validierte Daten",3.384,10.29
2015-11-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.48,"Freigegeben, validierte Daten",3.252,10.24
2015-11-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.18,"Freigegeben, validierte Daten",3.148,10.19
2015-11-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.8,"Freigegeben, validierte Daten",3.011,10.16
2015-11-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.47,"Freigegeben, validierte Daten",3.056,10.2
2015-11-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.54,"Freigegeben, validierte Daten",2.916,10.07
2015-11-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.92,"Freigegeben, validierte Daten",4.483,10.05
2015-11-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.83,"Freigegeben, validierte Daten",12.012,9.73
2015-11-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.27,"Freigegeben, validierte Daten",6.196,8.92
2015-11-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.05,"Freigegeben, validierte Daten",4.655,8.93
2015-11-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.17,"Freigegeben, validierte Daten",3.979,8.92
2015-11-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.61,"Freigegeben, validierte Daten",4.381,8.92
2015-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",4.055,8.79
2015-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.94,"Freigegeben, validierte Daten",3.621,8.62
2015-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.24,"Freigegeben, validierte Daten",3.589,8.57
2015-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",3.542,8.55
2015-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",3.659,8.53
2015-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.82,"Freigegeben, validierte Daten",3.608,8.45
2015-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.19,"Freigegeben, validierte Daten",3.609,8.41
2015-12-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.81,"Freigegeben, validierte Daten",3.665,8.32
2015-12-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.36,"Freigegeben, validierte Daten",3.665,8.27
2015-12-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.15,"Freigegeben, validierte Daten",3.796,8.26
2015-12-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.45,"Freigegeben, validierte Daten",3.746,8.22
2015-12-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.88,"Freigegeben, validierte Daten",3.706,8.17
2015-12-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.61,"Freigegeben, validierte Daten",3.604,8.09
2015-12-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.57,"Freigegeben, validierte Daten",3.762,8.05
2015-12-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.31,"Freigegeben, validierte Daten",3.548,7.96
2015-12-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.42,"Freigegeben, validierte Daten",3.298,7.83
2015-12-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.21,"Freigegeben, validierte Daten",3.085,7.73
2015-12-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.17,"Freigegeben, validierte Daten",3.005,7.64
2015-12-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.21,"Freigegeben, validierte Daten",2.848,7.57
2015-12-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",2.789,7.51
2015-12-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.69,"Freigegeben, validierte Daten",3.227,7.52
2015-12-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.34,"Freigegeben, validierte Daten",4.616,7.56
2015-12-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.46,"Freigegeben, validierte Daten",3.888,7.53
2015-12-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.64,"Freigegeben, validierte Daten",4.161,7.51
2015-12-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.05,"Freigegeben, validierte Daten",4.039,7.45
2015-12-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.74,"Freigegeben, validierte Daten",3.959,7.4
2015-12-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.26,"Freigegeben, validierte Daten",3.689,7.39
2015-12-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.81,"Freigegeben, validierte Daten",3.529,7.34
2015-12-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.74,"Freigegeben, validierte Daten",3.325,7.28
2015-12-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.59,"Freigegeben, validierte Daten",3.145,7.21
2015-12-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.06,"Freigegeben, validierte Daten",2.995,7.13
2015-12-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.93,"Freigegeben, validierte Daten",2.888,7.05
2015-12-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.81,"Freigegeben, validierte Daten",2.759,6.96
2015-12-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.73,"Freigegeben, validierte Daten",2.687,6.89
2015-12-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.69,"Freigegeben, validierte Daten",2.571,6.84
2015-12-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.35,"Freigegeben, validierte Daten",2.534,6.84
2016-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.23,"Freigegeben, validierte Daten",2.526,6.88
2016-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.94,"Freigegeben, validierte Daten",2.581,6.81
2016-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.28,"Freigegeben, validierte Daten",2.496,6.81
2016-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.27,"Freigegeben, validierte Daten",2.463,6.76
2016-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.78,"Freigegeben, validierte Daten",2.397,6.76
2016-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",2.236,6.7
2016-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.15,"Freigegeben, validierte Daten",2.558,6.62
2016-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.0,"Freigegeben, validierte Daten",2.966,6.66
2016-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.56,"Freigegeben, validierte Daten",5.238,6.69
2016-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.21,"Freigegeben, validierte Daten",4.579,6.68
2016-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.82,"Freigegeben, validierte Daten",4.564,6.64
2016-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.53,"Freigegeben, validierte Daten",4.251,6.58
2016-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.61,"Freigegeben, validierte Daten",3.591,6.37
2016-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.35,"Freigegeben, validierte Daten",3.069,6.17
2016-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.38,"Freigegeben, validierte Daten",3.024,6.22
2016-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.55,"Freigegeben, validierte Daten",2.803,5.96
2016-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.13,"Freigegeben, validierte Daten",2.672,5.91
2016-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.72,"Freigegeben, validierte Daten",2.351,5.73
2016-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",2.495,5.85
2016-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.98,"Freigegeben, validierte Daten",2.529,5.91
2016-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.54,"Freigegeben, validierte Daten",2.369,5.95
2016-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.97,"Freigegeben, validierte Daten",2.186,5.88
