Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
2018-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",34.753,9.13
2018-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.02,"Freigegeben, validierte Daten",39.596,10.94
2018-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.07,"Freigegeben, validierte Daten",32.13,11.63
2018-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",26.153,12.1
2018-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.48,"Freigegeben, validierte Daten",23.245,11.96
2018-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.32,"Freigegeben, validierte Daten",24.47,11.89
2018-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.94,"Freigegeben, validierte Daten",23.736,12.59
2018-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.81,"Freigegeben, validierte Daten",22.858,13.09
2018-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.87,"Freigegeben, validierte Daten",25.409,13.01
2018-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.68,"Freigegeben, validierte Daten",28.329,13.24
2018-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.79,"Freigegeben, validierte Daten",28.749,13.32
2018-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.94,"Freigegeben, validierte Daten",29.853,14.97
2018-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.04,"Freigegeben, validierte Daten",35.113,15.45
2018-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.91,"Freigegeben, validierte Daten",42.316,15.41
2018-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.77,"Freigegeben, validierte Daten",44.441,14.8
2018-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.26,"Freigegeben, validierte Daten",46.263,13.41
2018-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.43,"Freigegeben, validierte Daten",42.51,14.88
2018-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.72,"Freigegeben, validierte Daten",42.453,14.14
2018-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.52,"Freigegeben, validierte Daten",38.689,12.73
2018-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.06,"Freigegeben, validierte Daten",36.41,14.18
2018-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",37.776,15.4
2018-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.14,"Freigegeben, validierte Daten",37.16,14.37
2018-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.21,"Freigegeben, validierte Daten",37.444,14.8
2018-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.08,"Freigegeben, validierte Daten",36.222,15.77
2018-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.49,"Freigegeben, validierte Daten",34.845,14.95
2018-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.99,"Freigegeben, validierte Daten",37.881,15.22
2018-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.96,"Freigegeben, validierte Daten",43.015,17.08
2018-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.98,"Freigegeben, validierte Daten",47.044,18.28
2018-06-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.57,"Freigegeben, validierte Daten",52.976,18.2
2018-06-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.15,"Freigegeben, validierte Daten",55.094,16.03
2018-06-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.77,"Freigegeben, validierte Daten",70.48,14.26
2018-06-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.35,"Freigegeben, validierte Daten",53.136,12.83
2018-06-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.69,"Freigegeben, validierte Daten",38.263,13.97
2018-06-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.16,"Freigegeben, validierte Daten",33.385,14.9
2018-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.12,"Freigegeben, validierte Daten",33.523,14.92
2018-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.31,"Freigegeben, validierte Daten",41.173,15.25
2018-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.55,"Freigegeben, validierte Daten",36.66,15.95
2018-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.78,"Freigegeben, validierte Daten",39.581,16.82
2018-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",42.428,17.48
2018-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.57,"Freigegeben, validierte Daten",43.084,13.52
2018-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.11,"Freigegeben, validierte Daten",32.773,14.13
2018-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.02,"Freigegeben, validierte Daten",27.275,15.09
2018-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.96,"Freigegeben, validierte Daten",23.909,15.9
2018-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.11,"Freigegeben, validierte Daten",24.745,16.74
2018-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.16,"Freigegeben, validierte Daten",27.037,17.55
2018-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.49,"Freigegeben, validierte Daten",26.337,17.68
2018-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.24,"Freigegeben, validierte Daten",25.886,18.15
2018-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.59,"Freigegeben, validierte Daten",31.699,18.65
2018-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.66,"Freigegeben, validierte Daten",38.198,19.05
2018-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.47,"Freigegeben, validierte Daten",46.161,18.8
2018-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.85,"Freigegeben, validierte Daten",41.676,19.72
2018-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.99,"Freigegeben, validierte Daten",38.69,20.06
2018-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",39.67,20.21
2018-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",46.368,19.96
2018-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.52,"Freigegeben, validierte Daten",38.056,19.82
2018-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.06,"Freigegeben, validierte Daten",31.145,19.5
2018-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.39,"Freigegeben, validierte Daten",31.671,17.87
2018-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.84,"Freigegeben, validierte Daten",29.885,17.05
2018-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.85,"Freigegeben, validierte Daten",27.539,17.2
2018-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.76,"Freigegeben, validierte Daten",26.27,17.24
2018-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.0,"Freigegeben, validierte Daten",26.911,18.49
2018-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.13,"Freigegeben, validierte Daten",31.627,19.73
2018-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.71,"Freigegeben, validierte Daten",41.613,19.87
2018-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.73,"Freigegeben, validierte Daten",40.735,19.92
2018-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",32.203,19.83
2018-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.02,"Freigegeben, validierte Daten",30.301,20.29
2018-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.22,"Freigegeben, validierte Daten",32.64,19.7
2018-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.01,"Freigegeben, validierte Daten",40.87,20.34
2018-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.33,"Freigegeben, validierte Daten",46.653,20.2
2018-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.87,"Freigegeben, validierte Daten",36.101,20.13
2018-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.83,"Freigegeben, validierte Daten",32.834,20.36
2018-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",35.785,20.57
2018-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.23,"Freigegeben, validierte Daten",38.901,20.76
2018-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",36.593,21.03
2018-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",35.97,21.28
2018-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.55,"Freigegeben, validierte Daten",34.995,21.35
2018-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.23,"Freigegeben, validierte Daten",32.417,21.11
2018-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.22,"Freigegeben, validierte Daten",37.523,21.34
2018-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.06,"Freigegeben, validierte Daten",40.836,21.54
2018-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.74,"Freigegeben, validierte Daten",43.361,21.6
2018-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",39.895,21.44
2018-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.31,"Freigegeben, validierte Daten",43.728,21.96
2018-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.33,"Freigegeben, validierte Daten",45.112,22.46
2018-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.42,"Freigegeben, validierte Daten",45.682,22.79
2018-08-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.08,"Freigegeben, validierte Daten",49.025,22.7
2018-08-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.91,"Freigegeben, validierte Daten",43.533,21.54
2018-08-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",45.351,21.36
2018-08-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.86,"Freigegeben, validierte Daten",42.709,20.85
2018-08-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.31,"Freigegeben, validierte Daten",35.604,20.35
2018-08-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.43,"Freigegeben, validierte Daten",29.565,20.37
2018-08-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.7,"Freigegeben, validierte Daten",28.846,20.1
2018-08-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.58,"Freigegeben, validierte Daten",30.789,20.38
2018-08-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.52,"Freigegeben, validierte Daten",40.275,20.18
2018-08-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.75,"Freigegeben, validierte Daten",32.965,20.15
2018-08-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.78,"Freigegeben, validierte Daten",27.605,20.48
2018-08-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",27.6,20.8
2018-08-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.01,"Freigegeben, validierte Daten",25.961,20.6
2018-08-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.39,"Freigegeben, validierte Daten",33.086,20.71
2018-08-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.95,"Freigegeben, validierte Daten",33.336,21.01
2018-08-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.24,"Freigegeben, validierte Daten",33.034,20.65
2018-08-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.04,"Freigegeben, validierte Daten",32.646,21.04
2018-08-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.91,"Freigegeben, validierte Daten",34.017,21.07
2018-08-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.71,"Freigegeben, validierte Daten",40.982,20.79
2018-08-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.87,"Freigegeben, validierte Daten",27.755,19.18
2018-08-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.83,"Freigegeben, validierte Daten",24.233,18.56
2018-08-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.18,"Freigegeben, validierte Daten",20.37,19.03
2018-08-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.92,"Freigegeben, validierte Daten",20.564,19.78
2018-08-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.33,"Freigegeben, validierte Daten",27.572,19.94
2018-08-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.05,"Freigegeben, validierte Daten",38.318,19.02
2018-08-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.19,"Freigegeben, validierte Daten",33.305,18.24
2018-09-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.18,"Freigegeben, validierte Daten",42.303,16.73
2018-09-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",29.688,16.29
2018-09-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.66,"Freigegeben, validierte Daten",23.765,17.14
2018-09-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.89,"Freigegeben, validierte Daten",20.463,17.39
2018-09-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.22,"Freigegeben, validierte Daten",19.176,17.73
2018-09-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.16,"Freigegeben, validierte Daten",21.439,17.98
2018-09-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.2,"Freigegeben, validierte Daten",34.099,17.82
2018-09-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.99,"Freigegeben, validierte Daten",22.454,17.9
2018-09-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.92,"Freigegeben, validierte Daten",19.928,18.49
2018-09-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.29,"Freigegeben, validierte Daten",19.982,18.89
2018-09-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.87,"Freigegeben, validierte Daten",19.242,19.11
2018-09-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.96,"Freigegeben, validierte Daten",20.8,19.42
2018-09-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.31,"Freigegeben, validierte Daten",32.215,19.56
2018-09-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.64,"Freigegeben, validierte Daten",29.537,19.27
2018-09-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.93,"Freigegeben, validierte Daten",21.751,19.03
2018-09-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.49,"Freigegeben, validierte Daten",19.453,18.64
2018-09-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.96,"Freigegeben, validierte Daten",19.722,19.2
2018-09-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.76,"Freigegeben, validierte Daten",20.239,19.33
2018-09-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.75,"Freigegeben, validierte Daten",20.195,19.51
2018-09-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.61,"Freigegeben, validierte Daten",18.74,19.68
2018-09-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.57,"Freigegeben, validierte Daten",18.116,19.62
2018-09-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.24,"Freigegeben, validierte Daten",18.991,18.37
2018-09-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.45,"Freigegeben, validierte Daten",28.922,18.82
2018-09-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.11,"Freigegeben, validierte Daten",43.295,16.31
2018-09-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.56,"Freigegeben, validierte Daten",19.597,16.03
2018-09-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.93,"Freigegeben, validierte Daten",15.486,17.09
2018-09-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.42,"Freigegeben, validierte Daten",13.704,17.31
2018-09-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.66,"Freigegeben, validierte Daten",13.224,17.45
2018-09-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.28,"Freigegeben, validierte Daten",13.202,16.74
2018-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.68,"Freigegeben, validierte Daten",13.423,16.48
2018-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.35,"Freigegeben, validierte Daten",23.272,16.43
2018-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.63,"Freigegeben, validierte Daten",14.561,16.1
2018-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",14.201,16.16
2018-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",13.175,16.27
2018-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.97,"Freigegeben, validierte Daten",12.052,16.26
2018-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.46,"Freigegeben, validierte Daten",11.382,16.43
2018-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.68,"Freigegeben, validierte Daten",10.614,16.3
2018-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.31,"Freigegeben, validierte Daten",9.863,16.05
2018-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.96,"Freigegeben, validierte Daten",9.393,16.06
2018-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.91,"Freigegeben, validierte Daten",9.231,16.07
2018-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.12,"Freigegeben, validierte Daten",10.054,15.92
2018-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.71,"Freigegeben, validierte Daten",9.349,15.92
2018-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.63,"Freigegeben, validierte Daten",8.46,16.16
2018-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.49,"Freigegeben, validierte Daten",7.995,16.2
2018-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",7.134,16.05
2018-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.47,"Freigegeben, validierte Daten",6.513,15.87
2018-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.27,"Freigegeben, validierte Daten",6.273,15.65
2018-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.32,"Freigegeben, validierte Daten",6.032,15.63
2018-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.27,"Freigegeben, validierte Daten",5.999,15.6
2018-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.29,"Freigegeben, validierte Daten",5.948,15.32
2018-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.69,"Freigegeben, validierte Daten",5.674,15.12
2018-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.75,"Freigegeben, validierte Daten",5.372,14.89
2018-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.86,"Freigegeben, validierte Daten",4.952,14.75
2018-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.19,"Freigegeben, validierte Daten",4.801,14.8
2018-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.68,"Freigegeben, validierte Daten",4.975,14.72
2018-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.51,"Freigegeben, validierte Daten",4.58,14.67
2018-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.72,"Freigegeben, validierte Daten",4.939,14.28
2018-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.33,"Freigegeben, validierte Daten",5.11,13.63
2018-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.24,"Freigegeben, validierte Daten",13.838,13.05
