Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
2019-10-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, provisorische Daten",51.888,16.34,9.52
2019-10-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.47,"Freigegeben, provisorische Daten",60.818,15.97,9.38
2019-10-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, provisorische Daten",64.853,16.31,8.98
2019-10-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.41,"Freigegeben, provisorische Daten",66.144,16.2,9.84
2019-10-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.97,"Freigegeben, provisorische Daten",69.806,15.62,9.25
2019-10-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.76,"Freigegeben, provisorische Daten",69.008,15.39,8.97
2019-10-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.31,"Freigegeben, provisorische Daten",65.609,15.87,8.85
2019-10-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.61,"Freigegeben, provisorische Daten",61.184,16.09,9.53
2019-10-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.6,"Freigegeben, provisorische Daten",57.648,16.15,9.79
2019-10-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, provisorische Daten",56.307,16.09,9.89
2019-10-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.89,"Freigegeben, provisorische Daten",58.618,15.53,9.11
2019-10-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.76,"Freigegeben, provisorische Daten",57.5,15.5,9.07
2019-10-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.97,"Freigegeben, provisorische Daten",55.701,15.81,9.3
2019-10-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.94,"Freigegeben, provisorische Daten",52.668,15.71,9.34
2019-10-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.8,"Freigegeben, provisorische Daten",49.705,15.55,9.79
2019-10-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.86,"Freigegeben, provisorische Daten",48.334,15.45,10.13
2019-10-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.49,"Freigegeben, provisorische Daten",50.263,15.34,9.73
2019-10-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.39,"Freigegeben, provisorische Daten",49.98,15.16,9.72
2019-10-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.66,"Freigegeben, provisorische Daten",48.193,15.12,10.05
2019-10-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.5,"Freigegeben, provisorische Daten",46.284,15.17,9.86
2019-10-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.44,"Freigegeben, provisorische Daten",43.633,15.12,9.22
2019-10-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.4,"Freigegeben, provisorische Daten",40.783,15.12,9.03
2019-10-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.45,"Freigegeben, provisorische Daten",39.471,15.33,9.28
2019-10-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.31,"Freigegeben, provisorische Daten",41.772,14.86,9.27
2019-10-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.03,"Freigegeben, provisorische Daten",46.973,13.95,8.76
2019-10-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.03,"Freigegeben, provisorische Daten",54.226,13.37,8.88
2019-11-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.06,"Freigegeben, provisorische Daten",55.517,13.79,8.85
2019-11-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.17,"Freigegeben, provisorische Daten",54.092,14.21,8.92
2019-11-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.95,"Freigegeben, provisorische Daten",51.991,14.1,8.77
2019-11-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, provisorische Daten",50.875,13.65,8.63
2019-11-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.55,"Freigegeben, provisorische Daten",50.645,13.54,8.51
2019-11-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.55,"Freigegeben, provisorische Daten",52.502,13.34,8.13
2019-11-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.43,"Freigegeben, provisorische Daten",53.563,12.8,7.66
2019-11-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.98,"Freigegeben, provisorische Daten",54.081,12.71,7.7
2019-11-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.65,"Freigegeben, provisorische Daten",54.543,12.06,7.57
2019-11-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.58,"Freigegeben, provisorische Daten",52.417,12.05,6.34
2019-11-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.49,"Freigegeben, provisorische Daten",50.067,12.04,6.92
2019-11-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.45,"Freigegeben, provisorische Daten",49.889,11.93,7.02
2019-11-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.38,"Freigegeben, provisorische Daten",49.47,11.63,7.18
2019-11-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.11,"Freigegeben, provisorische Daten",49.222,11.34,7.11
2019-11-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.08,"Freigegeben, provisorische Daten",48.553,11.16,7.29
2019-11-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, provisorische Daten",48.648,11.0,7.38
2019-11-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.77,"Freigegeben, provisorische Daten",46.763,10.87,6.73
2019-11-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.53,"Freigegeben, provisorische Daten",45.695,10.69,6.97
2019-11-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.44,"Freigegeben, provisorische Daten",46.544,10.37,7.05
2019-11-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.45,"Freigegeben, provisorische Daten",47.725,10.46,7.22
2019-11-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.38,"Freigegeben, provisorische Daten",48.34,10.38,7.13
2019-11-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.27,"Freigegeben, provisorische Daten",47.371,10.31,7.02
2019-11-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.25,"Freigegeben, provisorische Daten",45.032,10.09,7.54
2019-11-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.33,"Freigegeben, provisorische Daten",42.688,9.95,7.66
2019-11-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, provisorische Daten",41.509,10.16,7.31
2019-11-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.24,"Freigegeben, provisorische Daten",41.408,10.21,7.3
2019-11-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.15,"Freigegeben, provisorische Daten",40.44,10.23,7.37
2019-11-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.06,"Freigegeben, provisorische Daten",39.675,10.22,7.41
2019-11-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.98,"Freigegeben, provisorische Daten",39.978,10.02,7.16
2019-11-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.82,"Freigegeben, provisorische Daten",40.887,9.35,6.4
2019-12-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.74,"Freigegeben, provisorische Daten",39.111,9.16,6.08
2019-12-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.68,"Freigegeben, provisorische Daten",37.851,9.19,6.65
2019-12-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.47,"Freigegeben, provisorische Daten",37.639,8.55,6.25
2019-12-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.39,"Freigegeben, provisorische Daten",38.25,7.96,5.56
2019-12-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.36,"Freigegeben, provisorische Daten",39.805,8.18,5.65
2019-12-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.26,"Freigegeben, provisorische Daten",40.127,8.3,5.42
2019-12-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.25,"Freigegeben, provisorische Daten",39.106,8.5,6.0
2019-12-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, provisorische Daten",37.279,8.65,5.82
2019-12-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.21,"Freigegeben, provisorische Daten",35.316,8.69,6.16
2019-12-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.03,"Freigegeben, provisorische Daten",36.958,8.44,5.54
2019-12-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.78,"Freigegeben, provisorische Daten",38.071,7.68,5.04
2019-12-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, provisorische Daten",39.546,7.85,5.5
2019-12-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.65,"Freigegeben, provisorische Daten",39.521,7.64,5.18
2019-12-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, provisorische Daten",39.228,7.66,5.42
2019-12-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.69,"Freigegeben, provisorische Daten",37.867,7.84,5.41
2019-12-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.71,"Freigegeben, provisorische Daten",37.633,7.78,5.57
2019-12-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.84,"Freigegeben, provisorische Daten",38.615,7.69,6.54
2019-12-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.79,"Freigegeben, provisorische Daten",39.435,7.72,6.44
2019-12-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.76,"Freigegeben, provisorische Daten",39.766,7.74,6.44
2019-12-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.76,"Freigegeben, provisorische Daten",39.045,7.62,6.88
2019-12-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.71,"Freigegeben, provisorische Daten",38.882,7.86,6.77
2019-12-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.64,"Freigegeben, provisorische Daten",37.527,7.69,6.28
2019-12-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.36,"Freigegeben, provisorische Daten",35.997,7.6,6.1
2019-12-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.94,"Freigegeben, provisorische Daten",35.969,7.48,5.67
2019-12-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.28,"Freigegeben, provisorische Daten",37.85,7.48,5.73
2019-12-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.25,"Freigegeben, provisorische Daten",40.521,7.39,5.35
2019-12-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.22,"Freigegeben, provisorische Daten",40.795,7.49,5.99
2019-12-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.25,"Freigegeben, provisorische Daten",40.141,7.34,6.31
2019-12-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.07,"Freigegeben, provisorische Daten",38.781,6.8,5.0
2019-12-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.04,"Freigegeben, provisorische Daten",36.934,6.64,4.85
2019-12-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.06,"Freigegeben, provisorische Daten",35.373,6.64,5.16
2020-01-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.02,"Freigegeben, provisorische Daten",33.751,6.62,5.16
2020-01-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.96,"Freigegeben, provisorische Daten",32.222,6.46,4.78
2020-01-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.93,"Freigegeben, provisorische Daten",31.526,6.5,4.95
2020-01-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.99,"Freigegeben, provisorische Daten",31.011,6.82,5.78
2020-01-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.92,"Freigegeben, provisorische Daten",31.793,6.66,5.0
2020-01-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, provisorische Daten",31.267,6.34,4.79
2020-01-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.83,"Freigegeben, provisorische Daten",30.089,6.24,4.92
2020-01-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, provisorische Daten",28.777,6.39,4.95
2020-01-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.81,"Freigegeben, provisorische Daten",27.563,6.57,5.07
2020-01-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.83,"Freigegeben, provisorische Daten",27.156,6.65,5.07
2020-01-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, provisorische Daten",26.187,6.86,5.86
2020-01-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.75,"Freigegeben, provisorische Daten",24.787,6.58,4.78
2020-01-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.66,"Freigegeben, provisorische Daten",23.644,6.34,4.7
2020-01-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.63,"Freigegeben, provisorische Daten",22.933,6.14,4.45
2020-01-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.68,"Freigegeben, provisorische Daten",22.605,6.22,4.71
2020-01-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.64,"Freigegeben, provisorische Daten",22.936,6.41,4.45
2020-01-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.65,"Freigegeben, provisorische Daten",22.691,6.35,5.06
2020-01-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.69,"Freigegeben, provisorische Daten",22.185,6.57,5.74
2020-01-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, provisorische Daten",21.337,6.33,5.36
2020-01-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, provisorische Daten",20.662,5.94,4.14
2020-01-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, provisorische Daten",20.835,5.6,3.61
2020-01-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, provisorische Daten",21.498,5.55,3.98
2020-01-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, provisorische Daten",22.41,5.44,3.89
2020-01-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.38,"Freigegeben, provisorische Daten",23.513,5.41,3.89
2020-01-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, provisorische Daten",23.999,5.47,4.22
2020-01-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.39,"Freigegeben, provisorische Daten",23.462,5.6,5.11
2020-01-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.46,"Freigegeben, provisorische Daten",22.157,6.02,5.76
2020-01-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.43,"Freigegeben, provisorische Daten",21.386,6.35,5.63
2020-01-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.35,"Freigegeben, provisorische Daten",21.941,6.19,4.27
2020-01-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, provisorische Daten",23.252,5.98,4.81
2020-01-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.52,"Freigegeben, provisorische Daten",23.351,6.59,5.56
2020-02-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.54,"Freigegeben, provisorische Daten",24.354,6.63,5.41
2020-02-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, provisorische Daten",26.173,6.99,5.92
2020-02-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.65,"Freigegeben, provisorische Daten",45.593,7.5,5.22
2020-02-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.49,"Freigegeben, provisorische Daten",68.973,7.19,4.77
2020-02-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.35,"Freigegeben, provisorische Daten",78.869,6.27,3.98
2020-02-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.29,"Freigegeben, provisorische Daten",79.3,5.9,3.87
2020-02-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.31,"Freigegeben, provisorische Daten",75.179,5.79,4.06
2020-02-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.35,"Freigegeben, provisorische Daten",69.548,5.8,4.71
2020-02-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.37,"Freigegeben, provisorische Daten",63.944,5.97,4.91
2020-02-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, provisorische Daten",58.719,6.44,5.96
2020-02-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.34,"Freigegeben, provisorische Daten",57.199,6.47,5.62
2020-02-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.26,"Freigegeben, provisorische Daten",57.97,5.92,4.68
2020-02-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.28,"Freigegeben, provisorische Daten",55.688,5.76,5.14
2020-02-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.31,"Freigegeben, provisorische Daten",54.575,6.01,4.84
2020-02-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.35,"Freigegeben, provisorische Daten",52.721,5.91,5.29
2020-02-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.48,"Freigegeben, provisorische Daten",49.875,6.04,5.71
2020-02-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.47,"Freigegeben, provisorische Daten",47.702,6.33,6.27
2020-02-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, provisorische Daten",46.377,6.35,6.56
2020-02-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.26,"Freigegeben, provisorische Daten",45.073,6.16,5.0
2020-02-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, provisorische Daten",45.281,6.19,5.27
2020-02-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.29,"Freigegeben, provisorische Daten",42.999,6.32,6.08
2020-02-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.32,"Freigegeben, provisorische Daten",40.423,6.23,6.07
2020-02-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.37,"Freigegeben, provisorische Daten",37.892,6.69,6.85
2020-02-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.58,"Freigegeben, provisorische Daten",38.383,7.17,7.41
2020-02-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.42,"Freigegeben, provisorische Daten",40.573,7.0,6.15
2020-02-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.24,"Freigegeben, provisorische Daten",41.609,6.57,5.05
2020-02-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.14,"Freigegeben, provisorische Daten",42.346,5.89,4.0
2020-02-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.29,"Freigegeben, provisorische Daten",42.79,5.88,4.6
2020-02-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, provisorische Daten",40.792,6.3,5.94
2020-03-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.55,"Freigegeben, provisorische Daten",38.496,6.88,6.81
2020-03-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.35,"Freigegeben, provisorische Daten",37.82,6.51,5.31
2020-03-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.38,"Freigegeben, provisorische Daten",38.272,6.5,5.01
2020-03-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.49,"Freigegeben, provisorische Daten",39.033,6.53,4.89
2020-03-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.52,"Freigegeben, provisorische Daten",38.471,6.5,5.13
