Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2159,2030
2013-09-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.82,"Freigegeben, validierte Daten",105.907,19.58,16.38,18.2
2013-09-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.73,"Freigegeben, validierte Daten",119.025,19.9,15.94,16.45
2013-09-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.83,"Freigegeben, validierte Daten",159.356,19.03,14.23,16.98
2013-09-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.16,"Freigegeben, validierte Daten",144.972,18.04,14.03,17.2
2013-09-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.43,"Freigegeben, validierte Daten",143.936,17.49,12.73,16.54
2013-09-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.04,"Freigegeben, validierte Daten",129.848,17.46,12.86,16.17
2013-09-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.35,"Freigegeben, validierte Daten",119.912,17.67,13.43,16.31
2013-09-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.62,"Freigegeben, validierte Daten",113.865,17.79,14.19,16.49
2013-09-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.69,"Freigegeben, validierte Daten",107.45,18.09,14.95,16.62
2013-09-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.22,"Freigegeben, validierte Daten",118.269,17.67,13.34,16.34
2013-09-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.14,"Freigegeben, validierte Daten",204.934,16.72,11.59,15.29
2013-09-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.4,"Freigegeben, validierte Daten",269.857,16.02,12.83,15.33
2013-09-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.24,"Freigegeben, validierte Daten",280.436,16.08,12.56,15.1
2013-09-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.22,"Freigegeben, validierte Daten",239.428,16.11,12.81,15.05
2013-09-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",200.129,16.14,13.66,15.06
2013-09-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.34,"Freigegeben, validierte Daten",165.229,16.43,13.08,15.35
2013-09-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.8,"Freigegeben, validierte Daten",134.029,16.37,13.01,15.87
2013-09-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.24,"Freigegeben, validierte Daten",122.429,16.54,13.35,16.22
2013-09-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.47,"Freigegeben, validierte Daten",110.484,16.81,13.78,16.47
2013-09-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",101.647,17.19,14.75,16.39
2013-09-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.57,"Freigegeben, validierte Daten",101.107,17.48,14.97,16.4
2013-09-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.62,"Freigegeben, validierte Daten",100.634,18.31,14.87,16.45
2013-09-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.36,"Freigegeben, validierte Daten",99.551,18.5,14.56,16.2
2013-09-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.65,"Freigegeben, validierte Daten",107.016,17.96,14.22,15.31
2013-10-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",110.633,17.16,14.29,15.11
2013-10-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",108.877,16.86,14.58,15.49
2013-10-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.46,"Freigegeben, validierte Daten",111.123,16.59,14.31,15.28
2013-10-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.81,"Freigegeben, validierte Daten",107.613,16.52,14.56,15.65
2013-10-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.09,"Freigegeben, validierte Daten",120.154,16.74,14.9,15.96
2013-10-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",113.645,16.95,14.08,15.13
2013-10-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.59,"Freigegeben, validierte Daten",106.522,17.02,13.59,14.44
2013-10-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.74,"Freigegeben, validierte Daten",99.398,16.51,13.33,14.66
2013-10-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.73,"Freigegeben, validierte Daten",94.813,16.19,13.26,14.45
2013-10-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.65,"Freigegeben, validierte Daten",103.664,15.84,11.52,13.89
2013-10-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.14,"Freigegeben, validierte Daten",110.03,14.79,10.43,13.55
2013-10-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.86,"Freigegeben, validierte Daten",121.41,14.27,10.41,13.4
2013-10-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.17,"Freigegeben, validierte Daten",120.815,13.72,10.81,13.57
2013-10-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.42,"Freigegeben, validierte Daten",115.124,13.76,11.09,13.56
2013-10-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.45,"Freigegeben, validierte Daten",114.083,13.98,10.78,13.51
2013-10-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.53,"Freigegeben, validierte Daten",154.888,14.03,11.2,13.62
2013-10-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.69,"Freigegeben, validierte Daten",156.422,14.24,11.54,13.64
2013-10-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.51,"Freigegeben, validierte Daten",136.162,14.26,10.66,13.64
2013-10-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.65,"Freigegeben, validierte Daten",120.166,14.29,10.94,13.72
2013-10-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",108.709,14.41,11.4,13.69
2013-10-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.74,"Freigegeben, validierte Daten",101.023,14.55,11.98,13.63
2013-10-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.68,"Freigegeben, validierte Daten",93.738,14.43,11.57,13.66
2013-10-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.51,"Freigegeben, validierte Daten",92.732,14.37,11.68,13.47
2013-10-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.45,"Freigegeben, validierte Daten",109.123,14.05,11.58,13.45
2013-10-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.56,"Freigegeben, validierte Daten",110.417,14.35,11.39,13.52
2013-10-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.51,"Freigegeben, validierte Daten",102.617,14.69,11.34,13.49
2013-10-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.53,"Freigegeben, validierte Daten",101.975,14.78,12.13,13.44
2013-10-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.57,"Freigegeben, validierte Daten",91.199,14.29,12.45,13.44
2013-10-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.92,"Freigegeben, validierte Daten",96.826,13.93,11.5,12.98
2013-10-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.53,"Freigegeben, validierte Daten",92.556,13.73,10.85,12.65
2013-10-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.09,"Freigegeben, validierte Daten",84.925,13.27,9.92,12.45
2013-11-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.08,"Freigegeben, validierte Daten",79.893,12.95,9.96,12.35
2013-11-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.54,"Freigegeben, validierte Daten",75.679,13.03,11.32,12.51
2013-11-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.96,"Freigegeben, validierte Daten",124.678,12.47,10.21,12.47
2013-11-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.76,"Freigegeben, validierte Daten",136.542,12.23,9.74,12.12
2013-11-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.76,"Freigegeben, validierte Daten",143.78,11.96,9.86,12.0
2013-11-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.8,"Freigegeben, validierte Daten",124.917,12.03,10.28,11.88
2013-11-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.92,"Freigegeben, validierte Daten",121.784,12.26,10.58,11.86
2013-11-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.82,"Freigegeben, validierte Daten",120.296,12.29,10.34,11.8
2013-11-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.53,"Freigegeben, validierte Daten",154.147,12.03,9.78,11.71
2013-11-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.13,"Freigegeben, validierte Daten",136.931,11.79,8.93,11.42
2013-11-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.5,"Freigegeben, validierte Daten",144.526,11.28,8.46,10.77
2013-11-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.36,"Freigegeben, validierte Daten",123.304,10.85,8.17,10.76
2013-11-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.31,"Freigegeben, validierte Daten",111.168,10.46,7.92,10.7
2013-11-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.3,"Freigegeben, validierte Daten",100.464,10.32,8.2,10.58
2013-11-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.04,"Freigegeben, validierte Daten",93.476,10.22,7.78,10.38
2013-11-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.84,"Freigegeben, validierte Daten",85.774,10.36,7.83,10.09
2013-11-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.81,"Freigegeben, validierte Daten",87.498,10.6,7.9,10.04
2013-11-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.83,"Freigegeben, validierte Daten",84.638,10.44,7.99,10.04
2013-11-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.73,"Freigegeben, validierte Daten",84.249,9.97,7.69,9.96
2013-11-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.56,"Freigegeben, validierte Daten",88.066,9.92,7.52,9.78
2013-11-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.04,"Freigegeben, validierte Daten",88.887,9.62,6.63,9.42
2013-11-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.8,"Freigegeben, validierte Daten",87.482,9.53,6.51,9.13
2013-11-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.78,"Freigegeben, validierte Daten",85.617,9.54,6.85,9.05
2013-11-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.84,"Freigegeben, validierte Daten",75.618,9.6,7.27,9.08
2013-11-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.34,"Freigegeben, validierte Daten",69.851,9.2,6.31,8.85
2013-11-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.76,"Freigegeben, validierte Daten",71.843,8.71,4.77,8.56
2013-11-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.53,"Freigegeben, validierte Daten",70.899,8.11,4.12,8.41
2013-11-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.58,"Freigegeben, validierte Daten",71.505,7.88,4.44,8.37
2013-11-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.77,"Freigegeben, validierte Daten",74.256,7.62,4.83,8.29
2013-11-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.64,"Freigegeben, validierte Daten",74.391,7.5,5.01,8.09
2013-12-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.28,"Freigegeben, validierte Daten",69.814,7.51,3.86,7.97
2013-12-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.04,"Freigegeben, validierte Daten",68.681,7.49,3.04,7.82
2013-12-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.02,"Freigegeben, validierte Daten",68.279,7.1,3.23,7.74
2013-12-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.01,"Freigegeben, validierte Daten",67.109,7.06,3.03,7.74
2013-12-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.08,"Freigegeben, validierte Daten",65.769,7.05,3.78,7.71
2013-12-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.35,"Freigegeben, validierte Daten",66.981,7.15,4.94,7.68
2013-12-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.02,"Freigegeben, validierte Daten",64.607,7.03,4.17,7.49
2013-12-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.58,"Freigegeben, validierte Daten",60.963,7.27,3.34,7.32
2013-12-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",58.482,7.16,3.16,7.24
2013-12-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.47,"Freigegeben, validierte Daten",58.631,6.82,3.12,7.21
2013-12-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.37,"Freigegeben, validierte Daten",59.591,6.66,2.89,7.11
2013-12-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.24,"Freigegeben, validierte Daten",62.367,6.17,2.56,6.97
2013-12-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.29,"Freigegeben, validierte Daten",62.138,6.06,2.64,6.94
2013-12-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",61.97,6.15,3.11,6.91
2013-12-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.38,"Freigegeben, validierte Daten",61.744,6.85,3.68,6.81
2013-12-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.22,"Freigegeben, validierte Daten",61.348,6.77,3.09,6.81
2013-12-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.21,"Freigegeben, validierte Daten",61.124,6.31,3.14,6.76
2013-12-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.35,"Freigegeben, validierte Daten",60.88,6.21,3.72,6.79
2013-12-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.41,"Freigegeben, validierte Daten",60.789,6.25,4.03,6.75
2013-12-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.71,"Freigegeben, validierte Daten",60.36,6.17,5.11,6.83
2013-12-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.38,"Freigegeben, validierte Daten",50.531,6.06,4.67,6.7
2013-12-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",45.925,6.94,5.03,6.82
2013-12-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.64,"Freigegeben, validierte Daten",45.993,8.14,5.34,6.79
2013-12-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.25,"Freigegeben, validierte Daten",45.689,7.37,4.46,6.71
2013-12-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.52,"Freigegeben, validierte Daten",47.093,7.98,5.2,6.72
2013-12-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",67.169,7.51,4.05,6.5
2013-12-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.85,"Freigegeben, validierte Daten",71.114,6.81,4.59,6.29
2013-12-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.96,"Freigegeben, validierte Daten",72.2,7.06,4.68,6.27
2013-12-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.29,"Freigegeben, validierte Daten",73.527,7.02,5.19,6.38
2013-12-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",68.844,6.81,4.99,6.26
2013-12-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.78,"Freigegeben, validierte Daten",70.861,6.47,4.4,6.13
2014-01-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.95,"Freigegeben, validierte Daten",70.181,6.6,4.83,6.2
2014-01-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.05,"Freigegeben, validierte Daten",65.928,7.13,4.99,6.13
2014-01-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.84,"Freigegeben, validierte Daten",71.782,6.85,4.72,6.0
2014-01-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.08,"Freigegeben, validierte Daten",79.448,6.44,4.95,6.13
2014-01-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.83,"Freigegeben, validierte Daten",89.784,5.98,4.67,6.15
2014-01-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.78,"Freigegeben, validierte Daten",84.256,6.22,4.69,6.03
2014-01-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.16,"Freigegeben, validierte Daten",69.917,6.4,5.45,6.19
2014-01-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.33,"Freigegeben, validierte Daten",69.149,6.81,5.76,6.25
2014-01-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",68.692,6.42,5.55,6.21
2014-01-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",69.599,6.46,6.23,6.3
2014-01-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.16,"Freigegeben, validierte Daten",67.345,6.61,5.48,6.19
2014-01-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.14,"Freigegeben, validierte Daten",65.731,7.18,5.47,6.14
2014-01-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.22,"Freigegeben, validierte Daten",61.047,7.22,5.66,6.15
2014-01-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.23,"Freigegeben, validierte Daten",61.394,6.73,5.77,6.09
2014-01-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",57.786,6.46,5.36,6.06
2014-01-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.09,"Freigegeben, validierte Daten",55.054,6.45,5.6,6.12
2014-01-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.21,"Freigegeben, validierte Daten",58.28,6.39,5.86,6.06
2014-01-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.99,"Freigegeben, validierte Daten",56.376,6.67,5.55,6.0
2014-01-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.01,"Freigegeben, validierte Daten",56.553,7.24,5.6,6.0
2014-01-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.11,"Freigegeben, validierte Daten",58.204,7.44,5.83,6.0
2014-01-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.04,"Freigegeben, validierte Daten",63.854,6.49,5.77,5.92
2014-01-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",71.703,6.6,5.55,5.88
2014-01-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",67.02,6.75,4.97,5.79
2014-01-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.74,"Freigegeben, validierte Daten",56.317,6.5,5.13,5.89
2014-01-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.06,"Freigegeben, validierte Daten",48.278,6.23,3.92,5.5
2014-01-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.59,"Freigegeben, validierte Daten",48.171,7.29,4.9,5.81
2014-01-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.77,"Freigegeben, validierte Daten",49.015,7.22,5.26,5.79
2014-01-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.24,"Freigegeben, validierte Daten",46.21,6.15,4.48,5.54
2014-01-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.78,"Freigegeben, validierte Daten",45.112,5.83,3.82,5.37
2014-01-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.98,"Freigegeben, validierte Daten",43.043,5.81,4.12,5.51
2014-01-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.03,"Freigegeben, validierte Daten",42.323,5.66,4.06,5.55
2014-02-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.18,"Freigegeben, validierte Daten",42.505,5.59,4.35,5.59
2014-02-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.52,"Freigegeben, validierte Daten",43.961,7.04,5.06,5.6
