Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2018-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.13,"Freigegeben, validierte Daten",Source
2018-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.35,"Freigegeben, validierte Daten",Source
2018-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.55,"Freigegeben, validierte Daten",Source
2018-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.95,"Freigegeben, validierte Daten",Source
2018-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.84,"Freigegeben, validierte Daten",Source
2018-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.64,"Freigegeben, validierte Daten",Source
2018-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.25,"Freigegeben, validierte Daten",Source
2018-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.32,"Freigegeben, validierte Daten",Source
2018-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.23,"Freigegeben, validierte Daten",Source
2018-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.33,"Freigegeben, validierte Daten",Source
2018-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.37,"Freigegeben, validierte Daten",Source
2018-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.46,"Freigegeben, validierte Daten",Source
2018-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.63,"Freigegeben, validierte Daten",Source
2018-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.88,"Freigegeben, validierte Daten",Source
2018-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.96,"Freigegeben, validierte Daten",Source
2018-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.31,"Freigegeben, validierte Daten",Source
2018-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.87,"Freigegeben, validierte Daten",Source
2018-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.66,"Freigegeben, validierte Daten",Source
2018-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.05,"Freigegeben, validierte Daten",Source
2018-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.33,"Freigegeben, validierte Daten",Source
2018-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.44,"Freigegeben, validierte Daten",Source
2018-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.23,"Freigegeben, validierte Daten",Source
2018-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.12,"Freigegeben, validierte Daten",Source
2018-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.56,"Freigegeben, validierte Daten",Source
2018-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.0,"Freigegeben, validierte Daten",Source
2018-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.06,"Freigegeben, validierte Daten",Source
2018-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.1,"Freigegeben, validierte Daten",Source
2018-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.11,"Freigegeben, validierte Daten",Source
2018-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.07,"Freigegeben, validierte Daten",Source
2018-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.81,"Freigegeben, validierte Daten",Source
2018-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.92,"Freigegeben, validierte Daten",Source
2018-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.0,"Freigegeben, validierte Daten",Source
2018-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.02,"Freigegeben, validierte Daten",Source
2018-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.03,"Freigegeben, validierte Daten",Source
2018-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.96,"Freigegeben, validierte Daten",Source
2018-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.26,"Freigegeben, validierte Daten",Source
2018-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.39,"Freigegeben, validierte Daten",Source
2018-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.16,"Freigegeben, validierte Daten",Source
2018-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.08,"Freigegeben, validierte Daten",Source
2018-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.98,"Freigegeben, validierte Daten",Source
2018-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.01,"Freigegeben, validierte Daten",Source
2018-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.94,"Freigegeben, validierte Daten",Source
2018-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.75,"Freigegeben, validierte Daten",Source
2018-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.42,"Freigegeben, validierte Daten",Source
2018-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.88,"Freigegeben, validierte Daten",Source
2018-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.52,"Freigegeben, validierte Daten",Source
2018-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.69,"Freigegeben, validierte Daten",Source
2018-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.69,"Freigegeben, validierte Daten",Source
2018-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.57,"Freigegeben, validierte Daten",Source
2018-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.23,"Freigegeben, validierte Daten",Source
2018-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.94,"Freigegeben, validierte Daten",Source
2018-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.52,"Freigegeben, validierte Daten",Source
2018-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.38,"Freigegeben, validierte Daten",Source
2018-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.43,"Freigegeben, validierte Daten",Source
2018-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.86,"Freigegeben, validierte Daten",Source
2018-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.32,"Freigegeben, validierte Daten",Source
2018-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.44,"Freigegeben, validierte Daten",Source
2018-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.63,"Freigegeben, validierte Daten",Source
2018-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.62,"Freigegeben, validierte Daten",Source
2018-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.55,"Freigegeben, validierte Daten",Source
2018-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.4,"Freigegeben, validierte Daten",Source
2018-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.35,"Freigegeben, validierte Daten",Source
2018-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.3,"Freigegeben, validierte Daten",Source
2018-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.15,"Freigegeben, validierte Daten",Source
2018-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.18,"Freigegeben, validierte Daten",Source
2018-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.2,"Freigegeben, validierte Daten",Source
2018-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.19,"Freigegeben, validierte Daten",Source
2018-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.22,"Freigegeben, validierte Daten",Source
2018-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.16,"Freigegeben, validierte Daten",Source
2018-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.96,"Freigegeben, validierte Daten",Source
2018-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.44,"Freigegeben, validierte Daten",Source
2018-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.97,"Freigegeben, validierte Daten",Source
2018-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.75,"Freigegeben, validierte Daten",Source
2018-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.59,"Freigegeben, validierte Daten",Source
2018-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.64,"Freigegeben, validierte Daten",Source
2018-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.73,"Freigegeben, validierte Daten",Source
2018-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.75,"Freigegeben, validierte Daten",Source
2018-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.68,"Freigegeben, validierte Daten",Source
2018-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.61,"Freigegeben, validierte Daten",Source
2018-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.66,"Freigegeben, validierte Daten",Source
2018-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.5,"Freigegeben, validierte Daten",Source
2018-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.46,"Freigegeben, validierte Daten",Source
2018-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.41,"Freigegeben, validierte Daten",Source
2018-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.4,"Freigegeben, validierte Daten",Source
2018-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.36,"Freigegeben, validierte Daten",Source
2018-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.2,"Freigegeben, validierte Daten",Source
2018-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.38,"Freigegeben, validierte Daten",Source
2018-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.19,"Freigegeben, validierte Daten",Source
2018-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",Source
2018-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.01,"Freigegeben, validierte Daten",Source
2018-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.13,"Freigegeben, validierte Daten",Source
2018-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.76,"Freigegeben, validierte Daten",Source
2018-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.28,"Freigegeben, validierte Daten",Source
2018-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.27,"Freigegeben, validierte Daten",Source
2018-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.28,"Freigegeben, validierte Daten",Source
2018-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.08,"Freigegeben, validierte Daten",Source
2018-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.18,"Freigegeben, validierte Daten",Source
2018-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83,"Freigegeben, validierte Daten",Source
2018-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.67,"Freigegeben, validierte Daten",Source
2018-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83,"Freigegeben, validierte Daten",Source
2018-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.26,"Freigegeben, validierte Daten",Source
2018-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.31,"Freigegeben, validierte Daten",Source
2018-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.31,"Freigegeben, validierte Daten",Source
2018-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.29,"Freigegeben, validierte Daten",Source
2018-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.27,"Freigegeben, validierte Daten",Source
2018-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.41,"Freigegeben, validierte Daten",Source
2018-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.48,"Freigegeben, validierte Daten",Source
2018-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.48,"Freigegeben, validierte Daten",Source
2018-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.02,"Freigegeben, validierte Daten",Source
2018-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.73,"Freigegeben, validierte Daten",Source
2018-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.81,"Freigegeben, validierte Daten",Source
2018-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.84,"Freigegeben, validierte Daten",Source
2018-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",Source
2018-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.59,"Freigegeben, validierte Daten",Source
2018-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.59,"Freigegeben, validierte Daten",Source
2019-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.64,"Freigegeben, provisorische Daten",Source
2019-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.52,"Freigegeben, provisorische Daten",Source
2019-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.16,"Freigegeben, provisorische Daten",Source
2019-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, provisorische Daten",Source
2019-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.96,"Freigegeben, provisorische Daten",Source
2019-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, provisorische Daten",Source
2019-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.03,"Freigegeben, provisorische Daten",Source
2019-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.18,"Freigegeben, provisorische Daten",Source
2019-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.06,"Freigegeben, provisorische Daten",Source
2019-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.86,"Freigegeben, provisorische Daten",Source
2019-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.62,"Freigegeben, provisorische Daten",Source
2019-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.75,"Freigegeben, provisorische Daten",Source
2019-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.61,"Freigegeben, provisorische Daten",Source
2019-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.83,"Freigegeben, provisorische Daten",Source
2019-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.83,"Freigegeben, provisorische Daten",Source
2019-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.77,"Freigegeben, provisorische Daten",Source
2019-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, provisorische Daten",Source
2019-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.72,"Freigegeben, provisorische Daten",Source
2019-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.49,"Freigegeben, provisorische Daten",Source
2019-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.31,"Freigegeben, provisorische Daten",Source
2019-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.46,"Freigegeben, provisorische Daten",Source
2019-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.51,"Freigegeben, provisorische Daten",Source
2019-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.36,"Freigegeben, provisorische Daten",Source
2019-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.22,"Freigegeben, provisorische Daten",Source
2019-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, provisorische Daten",Source
2019-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.86,"Freigegeben, provisorische Daten",Source
2019-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.95,"Freigegeben, provisorische Daten",Source
2019-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, provisorische Daten",Source
2019-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.17,"Freigegeben, provisorische Daten",Source
2019-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.14,"Freigegeben, provisorische Daten",Source
2019-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.18,"Freigegeben, provisorische Daten",Source
2019-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.19,"Freigegeben, provisorische Daten",Source
2019-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, provisorische Daten",Source
2019-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.91,"Freigegeben, provisorische Daten",Source
