Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
2011-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.75,"Freigegeben, validierte Daten",59.468,15.62,11.38,14.39
2011-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.03,"Freigegeben, validierte Daten",58.356,15.5,12.12,14.69
2011-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.56,"Freigegeben, validierte Daten",67.38,14.99,11.45,14.72
2011-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.02,"Freigegeben, validierte Daten",96.918,15.03,10.31,14.11
2011-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.04,"Freigegeben, validierte Daten",60.256,14.67,9.73,13.46
2011-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.96,"Freigegeben, validierte Daten",59.129,14.41,9.75,13.49
2011-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.6,"Freigegeben, validierte Daten",66.661,14.26,10.69,13.72
2011-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.28,"Freigegeben, validierte Daten",98.064,14.44,11.68,14.01
2011-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.78,"Freigegeben, validierte Daten",96.678,15.24,11.37,14.44
2011-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.9,"Freigegeben, validierte Daten",106.183,15.54,10.34,13.95
2011-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.61,"Freigegeben, validierte Daten",105.549,15.38,9.67,12.97
2011-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.78,"Freigegeben, validierte Daten",135.173,15.11,9.94,13.21
2011-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.23,"Freigegeben, validierte Daten",97.816,15.8,10.27,13.72
2011-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.46,"Freigegeben, validierte Daten",97.338,16.25,11.04,14.62
2011-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.06,"Freigegeben, validierte Daten",96.652,16.52,12.09,15.52
2011-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.69,"Freigegeben, validierte Daten",96.765,16.78,11.84,16.23
2011-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.51,"Freigegeben, validierte Daten",98.015,17.24,10.56,16.16
2011-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.96,"Freigegeben, validierte Daten",98.605,17.48,10.07,16.04
2011-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.03,"Freigegeben, validierte Daten",98.608,17.49,9.26,15.91
2011-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.88,"Freigegeben, validierte Daten",77.045,17.22,10.01,15.52
2011-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.14,"Freigegeben, validierte Daten",47.179,16.61,10.5,15.64
2011-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.38,"Freigegeben, validierte Daten",50.132,15.11,9.23,14.28
2011-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.18,"Freigegeben, validierte Daten",81.37,13.07,9.04,13.42
2011-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.2,"Freigegeben, validierte Daten",45.765,14.87,9.47,14.05
2011-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.54,"Freigegeben, validierte Daten",76.737,15.8,10.01,15.38
2011-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.76,"Freigegeben, validierte Daten",97.839,17.25,9.69,16.17
2011-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.2,"Freigegeben, validierte Daten",99.197,17.85,9.81,16.6
2011-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.24,"Freigegeben, validierte Daten",97.251,17.5,10.68,16.98
2011-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.66,"Freigegeben, validierte Daten",97.756,18.18,11.32,17.36
2011-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.73,"Freigegeben, validierte Daten",96.585,18.33,11.14,17.11
2011-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.21,"Freigegeben, validierte Daten",101.208,18.41,11.19,17.76
2011-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.49,"Freigegeben, validierte Daten",97.467,18.88,10.99,18.02
2011-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.48,"Freigegeben, validierte Daten",97.256,18.84,11.26,18.15
2011-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.25,"Freigegeben, validierte Daten",98.057,18.2,10.33,17.34
2011-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.09,"Freigegeben, validierte Daten",98.122,13.68,8.98,16.06
2011-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.22,"Freigegeben, validierte Daten",97.291,13.66,9.95,16.46
2011-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.46,"Freigegeben, validierte Daten",96.271,16.57,11.03,17.29
2011-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.7,"Freigegeben, validierte Daten",119.864,17.49,9.93,17.54
2011-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.67,"Freigegeben, validierte Daten",103.149,14.1,8.43,14.39
2011-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.72,"Freigegeben, validierte Daten",98.957,12.39,8.65,13.94
2011-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.56,"Freigegeben, validierte Daten",97.922,13.05,11.06,15.52
2011-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.68,"Freigegeben, validierte Daten",98.667,15.0,11.31,17.21
2011-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.76,"Freigegeben, validierte Daten",99.06,15.93,10.73,17.45
2011-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.67,"Freigegeben, validierte Daten",223.776,15.49,10.9,17.4
2011-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.2,"Freigegeben, validierte Daten",233.191,14.28,9.38,17.3
2011-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.86,"Freigegeben, validierte Daten",221.389,15.07,8.95,16.52
2011-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.25,"Freigegeben, validierte Daten",207.613,13.27,9.73,15.38
2011-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.39,"Freigegeben, validierte Daten",232.674,14.24,9.84,14.9
2011-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.28,"Freigegeben, validierte Daten",96.956,15.31,10.53,15.57
2011-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.1,"Freigegeben, validierte Daten",98.271,15.52,11.68,15.96
2011-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.57,"Freigegeben, validierte Daten",97.039,16.4,12.14,16.7
2011-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.34,"Freigegeben, validierte Daten",212.055,17.15,11.16,17.32
2011-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.85,"Freigegeben, validierte Daten",203.364,18.43,11.07,18.15
2011-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.57,"Freigegeben, validierte Daten",215.739,18.51,10.9,18.43
2011-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.77,"Freigegeben, validierte Daten",229.55,17.51,10.69,18.24
2011-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.23,"Freigegeben, validierte Daten",99.392,15.32,10.31,17.09
2011-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.59,"Freigegeben, validierte Daten",103.916,11.16,9.79,15.8
2011-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.7,"Freigegeben, validierte Daten",210.623,11.84,9.91,15.62
2011-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.79,"Freigegeben, validierte Daten",392.967,12.06,10.11,17.08
2011-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.26,"Freigegeben, validierte Daten",390.277,13.91,10.41,18.4
2011-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.68,"Freigegeben, validierte Daten",358.38,13.78,10.36,17.78
2011-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.03,"Freigegeben, validierte Daten",394.065,13.5,10.44,16.38
2011-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.32,"Freigegeben, validierte Daten",216.46,15.08,10.52,16.03
2011-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.87,"Freigegeben, validierte Daten",169.593,16.62,11.08,17.49
2011-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.64,"Freigegeben, validierte Daten",393.272,18.54,11.39,19.24
2011-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.97,"Freigegeben, validierte Daten",357.921,19.83,10.99,20.47
2011-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.4,"Freigegeben, validierte Daten",96.797,20.34,11.14,20.45
2011-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.98,"Freigegeben, validierte Daten",361.361,19.53,10.83,19.14
2011-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.52,"Freigegeben, validierte Daten",307.696,20.18,10.04,18.21
2011-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.29,"Freigegeben, validierte Daten",96.412,20.27,9.82,17.63
2011-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.5,"Freigegeben, validierte Daten",93.97,18.69,10.41,17.74
2011-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.44,"Freigegeben, validierte Daten",311.758,19.66,10.47,18.09
2011-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.37,"Freigegeben, validierte Daten",277.581,20.51,10.14,18.89
2011-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.42,"Freigegeben, validierte Daten",265.861,20.72,10.48,19.16
2011-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.22,"Freigegeben, validierte Daten",248.181,20.06,10.28,19.51
2011-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.92,"Freigegeben, validierte Daten",167.919,18.69,11.3,18.86
2011-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.56,"Freigegeben, validierte Daten",93.164,18.34,11.4,19.2
2011-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.23,"Freigegeben, validierte Daten",99.69,18.48,10.99,19.47
2011-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.87,"Freigegeben, validierte Daten",269.517,19.5,10.32,19.36
2011-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.77,"Freigegeben, validierte Daten",309.708,21.47,10.29,20.13
2011-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.14,"Freigegeben, validierte Daten",269.234,20.97,10.21,19.76
2011-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.06,"Freigegeben, validierte Daten",215.751,17.01,9.25,18.05
2011-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.42,"Freigegeben, validierte Daten",343.74,19.01,9.42,17.43
2011-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.74,"Freigegeben, validierte Daten",258.798,20.18,9.94,17.35
2011-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.87,"Freigegeben, validierte Daten",128.366,17.51,10.25,17.66
2011-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.16,"Freigegeben, validierte Daten",375.177,11.13,9.06,15.42
2011-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.88,"Freigegeben, validierte Daten",473.918,9.34,8.59,13.81
2011-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.62,"Freigegeben, validierte Daten",466.966,11.78,8.39,13.36
2011-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.3,"Freigegeben, validierte Daten",313.466,13.34,9.39,13.93
2011-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.99,"Freigegeben, validierte Daten",352.167,14.3,10.32,14.78
2011-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.05,"Freigegeben, validierte Daten",234.86,15.75,11.02,14.99
2011-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.88,"Freigegeben, validierte Daten",165.139,15.41,11.02,13.91
2011-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.23,"Freigegeben, validierte Daten",260.912,15.96,10.63,13.0
2011-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.6,"Freigegeben, validierte Daten",215.359,16.98,9.52,13.72
2011-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.89,"Freigegeben, validierte Daten",231.958,17.6,9.94,14.84
2011-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.37,"Freigegeben, validierte Daten",224.05,18.06,10.75,16.05
2011-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.93,"Freigegeben, validierte Daten",215.406,18.3,11.37,16.78
2011-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.64,"Freigegeben, validierte Daten",91.722,18.91,12.27,17.28
2011-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.27,"Freigegeben, validierte Daten",94.218,18.29,11.54,17.65
2011-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.77,"Freigegeben, validierte Daten",91.74,18.81,12.05,17.98
2011-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.07,"Freigegeben, validierte Daten",221.91,19.79,11.7,18.5
2011-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.54,"Freigegeben, validierte Daten",220.335,20.8,10.45,19.13
2011-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.37,"Freigegeben, validierte Daten",262.81,19.82,10.31,19.51
2011-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.89,"Freigegeben, validierte Daten",238.033,20.48,10.45,20.0
2011-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.58,"Freigegeben, validierte Daten",94.036,20.58,9.78,19.27
2011-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.2,"Freigegeben, validierte Daten",94.912,18.7,10.3,17.75
2011-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.17,"Freigegeben, validierte Daten",257.209,14.82,9.65,16.89
2011-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.57,"Freigegeben, validierte Daten",271.165,12.55,9.95,15.27
2011-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.66,"Freigegeben, validierte Daten",275.321,14.26,10.09,15.26
2011-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.97,"Freigegeben, validierte Daten",220.363,16.96,10.42,15.92
2011-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.88,"Freigegeben, validierte Daten",185.582,17.66,10.51,16.59
2011-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.58,"Freigegeben, validierte Daten",94.279,17.21,10.12,17.38
2011-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.03,"Freigegeben, validierte Daten",95.4,17.37,10.04,18.24
2011-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.68,"Freigegeben, validierte Daten",225.423,18.35,10.51,19.08
2011-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.38,"Freigegeben, validierte Daten",314.256,18.89,10.65,17.22
2011-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.66,"Freigegeben, validierte Daten",277.729,20.45,10.48,17.2
2011-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.1,"Freigegeben, validierte Daten",240.924,20.99,10.24,18.27
2011-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.2,"Freigegeben, validierte Daten",229.981,20.77,10.26,19.12
2011-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.96,"Freigegeben, validierte Daten",92.863,20.75,9.97,19.8
2011-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.41,"Freigegeben, validierte Daten",94.109,19.63,9.74,20.13
2011-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.3,"Freigegeben, validierte Daten",223.621,20.44,9.38,20.37
2011-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.19,"Freigegeben, validierte Daten",299.271,22.34,9.54,20.57
2011-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.2,"Freigegeben, validierte Daten",321.861,22.39,9.62,20.5
2011-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.88,"Freigegeben, validierte Daten",310.509,21.79,9.4,20.5
2011-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.0,"Freigegeben, validierte Daten",225.904,21.99,9.58,20.3
2011-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.3,"Freigegeben, validierte Daten",100.46,20.16,9.06,17.29
2011-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.23,"Freigegeben, validierte Daten",99.907,17.56,8.84,16.24
2011-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.34,"Freigegeben, validierte Daten",285.591,17.0,9.59,16.58
2011-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.41,"Freigegeben, validierte Daten",282.937,18.43,9.64,16.82
2011-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.93,"Freigegeben, validierte Daten",292.567,19.09,9.42,16.94
2011-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.23,"Freigegeben, validierte Daten",268.938,20.03,9.32,18.17
