Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
2010-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.57,"Freigegeben, validierte Daten",133.789,17.54,10.64
2010-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.65,"Freigegeben, validierte Daten",179.33,17.34,8.55
2010-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.55,"Freigegeben, validierte Daten",180.564,17.62,8.35
2010-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.32,"Freigegeben, validierte Daten",177.868,17.73,9.19
2010-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.32,"Freigegeben, validierte Daten",163.499,17.3,9.38
2010-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.82,"Freigegeben, validierte Daten",114.433,15.76,9.53
2010-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.87,"Freigegeben, validierte Daten",124.992,15.71,10.04
2010-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.89,"Freigegeben, validierte Daten",188.282,16.49,9.74
2010-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.95,"Freigegeben, validierte Daten",136.354,17.18,8.94
2010-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.44,"Freigegeben, validierte Daten",136.509,17.21,8.99
2010-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.34,"Freigegeben, validierte Daten",140.46,17.62,8.65
2010-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.6,"Freigegeben, validierte Daten",180.768,17.42,8.36
2010-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.69,"Freigegeben, validierte Daten",96.271,16.38,8.22
2010-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.17,"Freigegeben, validierte Daten",94.63,14.66,8.83
2010-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.18,"Freigegeben, validierte Daten",199.024,14.57,8.48
2010-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.21,"Freigegeben, validierte Daten",200.481,15.31,8.01
2010-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.17,"Freigegeben, validierte Daten",199.601,15.5,7.94
2010-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.18,"Freigegeben, validierte Daten",199.137,15.66,8.22
2010-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.29,"Freigegeben, validierte Daten",185.284,15.73,8.72
2010-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.53,"Freigegeben, validierte Daten",52.666,16.07,9.64
2010-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.77,"Freigegeben, validierte Daten",51.552,15.64,10.76
2010-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.83,"Freigegeben, validierte Daten",196.371,15.82,10.85
2010-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.32,"Freigegeben, validierte Daten",175.421,16.3,9.83
2010-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.26,"Freigegeben, validierte Daten",131.431,15.61,9.7
2010-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.66,"Freigegeben, validierte Daten",120.379,15.68,9.18
2010-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.78,"Freigegeben, validierte Daten",150.771,15.9,8.97
2010-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.71,"Freigegeben, validierte Daten",67.596,16.2,9.29
2010-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.62,"Freigegeben, validierte Daten",46.18,15.39,9.55
2010-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.31,"Freigegeben, validierte Daten",153.146,15.02,9.02
2010-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.17,"Freigegeben, validierte Daten",153.421,15.34,8.23
2010-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.94,"Freigegeben, validierte Daten",139.584,15.3,7.64
2010-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.56,"Freigegeben, validierte Daten",100.487,15.13,7.65
2010-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.26,"Freigegeben, validierte Daten",100.774,14.49,7.67
2010-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.2,"Freigegeben, validierte Daten",56.23,14.08,7.42
2010-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.83,"Freigegeben, validierte Daten",65.528,13.99,7.59
2010-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.22,"Freigegeben, validierte Daten",137.566,13.15,7.26
2010-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.19,"Freigegeben, validierte Daten",95.942,13.16,6.88
2010-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.24,"Freigegeben, validierte Daten",88.78,12.96,7.06
2010-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.06,"Freigegeben, validierte Daten",88.815,13.04,6.58
2010-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.87,"Freigegeben, validierte Daten",95.811,12.84,6.19
2010-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.84,"Freigegeben, validierte Daten",88.138,12.8,6.58
2010-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.41,"Freigegeben, validierte Daten",85.289,12.81,7.42
2010-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.13,"Freigegeben, validierte Daten",115.664,11.89,6.83
2010-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.38,"Freigegeben, validierte Daten",171.422,10.29,6.23
2010-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.59,"Freigegeben, validierte Daten",217.303,10.55,5.96
2010-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.75,"Freigegeben, validierte Daten",231.769,10.99,6.23
2010-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.96,"Freigegeben, validierte Daten",229.651,11.43,6.66
2010-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.9,"Freigegeben, validierte Daten",108.95,11.63,7.79
2010-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.88,"Freigegeben, validierte Daten",86.358,11.29,8.42
2010-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.89,"Freigegeben, validierte Daten",155.494,11.29,8.58
2010-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.87,"Freigegeben, validierte Daten",144.095,11.55,8.18
2010-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.82,"Freigegeben, validierte Daten",125.415,11.53,7.55
2010-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.98,"Freigegeben, validierte Daten",97.649,11.65,7.5
2010-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.01,"Freigegeben, validierte Daten",99.14,11.72,7.07
2010-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.02,"Freigegeben, validierte Daten",44.205,11.66,7.4
2010-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.98,"Freigegeben, validierte Daten",45.902,11.79,7.46
2010-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.43,"Freigegeben, validierte Daten",114.389,11.15,6.87
2010-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.85,"Freigegeben, validierte Daten",144.685,10.6,6.57
2010-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",175.289,10.21,6.59
2010-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.79,"Freigegeben, validierte Daten",179.825,9.0,6.6
2010-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.59,"Freigegeben, validierte Daten",145.77,8.43,6.57
2010-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.55,"Freigegeben, validierte Daten",109.959,8.07,7.07
2010-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.35,"Freigegeben, validierte Daten",55.185,8.36,7.38
2010-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.44,"Freigegeben, validierte Daten",192.201,8.26,7.5
2010-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.22,"Freigegeben, validierte Daten",279.75,8.65,6.9
2010-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.76,"Freigegeben, validierte Daten",348.768,9.12,6.18
2010-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.81,"Freigegeben, validierte Daten",338.875,9.4,5.94
2010-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",311.909,9.4,5.92
2010-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.84,"Freigegeben, validierte Daten",161.549,9.26,5.71
2010-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.73,"Freigegeben, validierte Daten",78.749,9.15,6.19
2010-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.67,"Freigegeben, validierte Daten",279.003,9.0,6.2
2010-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.56,"Freigegeben, validierte Daten",192.945,9.19,5.78
2010-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",194.086,8.92,5.39
2010-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.22,"Freigegeben, validierte Daten",185.503,8.65,5.09
2010-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",190.519,8.46,4.73
2010-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.43,"Freigegeben, validierte Daten",143.096,7.86,3.89
2010-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.38,"Freigegeben, validierte Daten",90.383,7.41,4.26
2010-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.37,"Freigegeben, validierte Daten",229.287,7.16,4.61
2010-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.09,"Freigegeben, validierte Daten",236.71,7.54,4.03
2010-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.74,"Freigegeben, validierte Daten",220.743,7.0,4.41
2010-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.75,"Freigegeben, validierte Daten",246.697,6.85,4.6
2010-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.68,"Freigegeben, validierte Daten",255.917,7.13,4.08
2010-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.59,"Freigegeben, validierte Daten",381.396,7.05,3.84
2010-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.57,"Freigegeben, validierte Daten",281.977,6.97,3.59
2010-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.75,"Freigegeben, validierte Daten",443.583,7.12,3.88
2010-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.81,"Freigegeben, validierte Daten",243.018,6.03,4.73
2010-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.85,"Freigegeben, validierte Daten",397.248,7.37,5.39
2010-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.76,"Freigegeben, validierte Daten",391.425,7.47,5.17
2010-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.46,"Freigegeben, validierte Daten",459.375,6.71,4.19
2010-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.44,"Freigegeben, validierte Daten",362.76,6.67,4.21
2010-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.36,"Freigegeben, validierte Daten",265.977,6.63,4.31
2010-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.18,"Freigegeben, validierte Daten",351.821,6.53,3.96
2010-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.07,"Freigegeben, validierte Daten",285.198,6.33,3.72
2010-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.67,"Freigegeben, validierte Daten",271.401,5.97,3.56
2010-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.49,"Freigegeben, validierte Daten",277.108,5.83,3.49
2010-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.52,"Freigegeben, validierte Daten",272.859,5.76,3.49
2010-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.37,"Freigegeben, validierte Daten",225.868,5.77,3.25
2010-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.22,"Freigegeben, validierte Daten",98.943,5.62,3.09
2010-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.54,"Freigegeben, validierte Daten",309.681,5.82,3.92
2010-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.63,"Freigegeben, validierte Daten",341.709,6.48,4.17
2010-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.72,"Freigegeben, validierte Daten",408.786,6.49,4.86
2010-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.75,"Freigegeben, validierte Daten",402.048,6.68,5.16
2010-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.56,"Freigegeben, validierte Daten",147.552,6.63,5.18
2010-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.06,"Freigegeben, validierte Daten",76.669,5.99,4.12
2010-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.67,"Freigegeben, validierte Daten",79.716,4.82,3.45
2010-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.21,"Freigegeben, validierte Daten",155.145,3.74,3.0
2010-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39,"Freigegeben, validierte Daten",70.164,4.77,3.65
2010-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.51,"Freigegeben, validierte Daten",48.27,4.43,4.05
2010-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.59,"Freigegeben, validierte Daten",49.672,4.76,4.07
2010-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.61,"Freigegeben, validierte Daten",48.205,5.12,3.92
2011-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.73,"Freigegeben, validierte Daten",57.77,5.42,3.62
2011-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.57,"Freigegeben, validierte Daten",58.245,5.49,3.06
2011-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.56,"Freigegeben, validierte Daten",134.484,5.09,3.44
2011-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.71,"Freigegeben, validierte Daten",174.324,5.05,3.35
2011-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.75,"Freigegeben, validierte Daten",163.535,5.28,3.28
2011-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.88,"Freigegeben, validierte Daten",168.449,5.53,3.88
2011-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.05,"Freigegeben, validierte Daten",149.963,6.05,4.82
2011-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.26,"Freigegeben, validierte Daten",139.864,6.33,5.4
2011-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.25,"Freigegeben, validierte Daten",104.641,6.55,5.31
2011-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.17,"Freigegeben, validierte Daten",294.053,6.31,5.61
2011-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.07,"Freigegeben, validierte Daten",333.692,6.17,5.02
2011-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.03,"Freigegeben, validierte Daten",344.546,6.04,4.98
2011-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.15,"Freigegeben, validierte Daten",323.165,6.3,5.57
2011-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.23,"Freigegeben, validierte Daten",265.294,6.61,5.73
2011-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.23,"Freigegeben, validierte Daten",157.997,6.51,5.42
2011-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",142.778,6.25,5.06
2011-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.07,"Freigegeben, validierte Daten",270.712,5.94,4.67
2011-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.16,"Freigegeben, validierte Daten",267.939,6.05,4.57
2011-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.21,"Freigegeben, validierte Daten",259.696,6.13,4.66
2011-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.97,"Freigegeben, validierte Daten",265.136,5.87,4.1
2011-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39,"Freigegeben, validierte Daten",265.098,5.24,3.73
2011-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.81,"Freigegeben, validierte Daten",155.949,4.48,3.33
2011-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.84,"Freigegeben, validierte Daten",151.138,3.95,2.96
2011-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.28,"Freigegeben, validierte Daten",263.881,4.36,3.12
2011-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.42,"Freigegeben, validierte Daten",271.845,5.12,3.44
2011-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.59,"Freigegeben, validierte Daten",290.006,5.31,3.88
