Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2012-05-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.44,"Freigegeben, validierte Daten",444.34,15.64,16.54
2012-05-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.72,"Freigegeben, validierte Daten",460.99,15.82,16.29
2012-05-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.97,"Freigegeben, validierte Daten",513.569,16.69,16.72
2012-06-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.43,"Freigegeben, validierte Daten",575.069,14.35,16.7
2012-06-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.71,"Freigegeben, validierte Daten",578.37,16.94,15.56
2012-06-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.39,"Freigegeben, validierte Daten",560.936,17.21,17.72
2012-06-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.88,"Freigegeben, validierte Daten",1142.255,15.33,16.3
2012-06-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.07,"Freigegeben, validierte Daten",747.753,14.66,15.16
2012-06-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.14,"Freigegeben, validierte Daten",555.687,16.17,15.61
2012-06-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.67,"Freigegeben, validierte Daten",529.313,15.85,15.84
2012-06-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.19,"Freigegeben, validierte Daten",596.814,15.45,16.23
2012-06-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.62,"Freigegeben, validierte Daten",701.619,15.09,14.87
2012-06-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.31,"Freigegeben, validierte Daten",844.611,15.35,15.13
2012-06-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.27,"Freigegeben, validierte Daten",754.365,15.52,15.76
2012-06-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.85,"Freigegeben, validierte Daten",797.179,14.74,14.67
2012-06-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.76,"Freigegeben, validierte Daten",738.833,14.08,13.95
2012-06-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.56,"Freigegeben, validierte Daten",606.331,14.68,14.2
2012-06-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.09,"Freigegeben, validierte Daten",556.213,15.62,15.66
2012-06-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.35,"Freigegeben, validierte Daten",505.204,15.93,16.37
2012-06-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.03,"Freigegeben, validierte Daten",501.924,16.4,16.66
2012-06-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.96,"Freigegeben, validierte Daten",568.565,16.94,17.75
2012-06-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.65,"Freigegeben, validierte Daten",590.315,17.32,17.32
2012-06-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.29,"Freigegeben, validierte Daten",634.306,17.26,18.16
2012-06-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.1,"Freigegeben, validierte Daten",638.683,17.63,17.77
2012-06-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.47,"Freigegeben, validierte Daten",630.234,17.34,18.16
2012-06-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.57,"Freigegeben, validierte Daten",533.696,17.94,17.69
2012-06-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.23,"Freigegeben, validierte Daten",460.603,18.1,18.71
2012-06-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.3,"Freigegeben, validierte Daten",488.951,16.92,17.64
2012-06-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.58,"Freigegeben, validierte Daten",564.034,17.96,17.38
2012-06-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.9,"Freigegeben, validierte Daten",539.142,18.21,18.65
2012-06-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.0,"Freigegeben, validierte Daten",482.872,18.7,18.84
2012-06-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.52,"Freigegeben, validierte Daten",482.638,19.35,19.55
2012-06-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.94,"Freigegeben, validierte Daten",454.925,19.44,20.1
2012-07-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.77,"Freigegeben, validierte Daten",462.314,18.97,19.38
2012-07-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.17,"Freigegeben, validierte Daten",465.375,19.74,19.31
2012-07-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.7,"Freigegeben, validierte Daten",468.568,19.43,19.59
2012-07-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.29,"Freigegeben, validierte Daten",460.751,19.81,19.49
2012-07-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.46,"Freigegeben, validierte Daten",453.675,19.85,20.12
2012-07-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.9,"Freigegeben, validierte Daten",449.211,19.3,19.66
2012-07-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.79,"Freigegeben, validierte Daten",425.721,19.77,19.46
2012-07-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.9,"Freigegeben, validierte Daten",314.696,19.77,20.4
2012-07-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.05,"Freigegeben, validierte Daten",358.62,19.52,19.47
2012-07-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.83,"Freigegeben, validierte Daten",388.043,20.32,20.48
2012-07-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.11,"Freigegeben, validierte Daten",392.351,20.3,20.48
2012-07-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.22,"Freigegeben, validierte Daten",356.98,19.22,19.52
2012-07-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.99,"Freigegeben, validierte Daten",356.193,19.44,19.19
2012-07-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.74,"Freigegeben, validierte Daten",355.412,18.49,19.74
2012-07-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.99,"Freigegeben, validierte Daten",349.103,18.33,18.01
2012-07-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.94,"Freigegeben, validierte Daten",366.652,18.13,18.34
2012-07-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.74,"Freigegeben, validierte Daten",343.627,17.53,18.5
2012-07-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.37,"Freigegeben, validierte Daten",334.995,17.82,17.56
2012-07-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.54,"Freigegeben, validierte Daten",337.656,17.96,18.98
2012-07-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.11,"Freigegeben, validierte Daten",344.237,17.47,17.65
2012-07-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.83,"Freigegeben, validierte Daten",316.884,18.2,18.31
2012-07-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.18,"Freigegeben, validierte Daten",246.619,18.53,18.16
2012-07-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.1,"Freigegeben, validierte Daten",252.315,19.01,18.87
2012-07-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.71,"Freigegeben, validierte Daten",265.826,19.02,19.26
2012-07-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.98,"Freigegeben, validierte Daten",280.519,18.79,19.51
2012-07-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.08,"Freigegeben, validierte Daten",287.808,19.28,19.3
2012-07-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.89,"Freigegeben, validierte Daten",261.752,19.93,20.14
2012-07-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.42,"Freigegeben, validierte Daten",260.66,19.95,20.55
2012-07-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.2,"Freigegeben, validierte Daten",281.495,18.99,19.69
2012-07-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.94,"Freigegeben, validierte Daten",270.192,19.22,19.05
2012-07-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.57,"Freigegeben, validierte Daten",268.475,19.75,19.64
2012-08-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.05,"Freigegeben, validierte Daten",249.8,20.62,20.28
2012-08-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.55,"Freigegeben, validierte Daten",244.539,20.87,21.25
2012-08-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.62,"Freigegeben, validierte Daten",246.868,20.72,20.99
2012-08-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.7,"Freigegeben, validierte Daten",208.868,21.89,21.41
2012-08-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.36,"Freigegeben, validierte Daten",227.917,22.42,22.28
2012-08-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.84,"Freigegeben, validierte Daten",298.149,21.16,22.03
2012-08-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.1,"Freigegeben, validierte Daten",430.831,20.91,20.7
2012-08-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.71,"Freigegeben, validierte Daten",323.212,21.22,20.84
2012-08-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.64,"Freigegeben, validierte Daten",309.485,22.18,21.66
2012-08-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.49,"Freigegeben, validierte Daten",282.392,22.2,22.2
2012-08-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.52,"Freigegeben, validierte Daten",247.952,22.45,22.21
2012-08-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.87,"Freigegeben, validierte Daten",198.766,22.56,22.39
2012-08-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.02,"Freigegeben, validierte Daten",244.283,22.4,22.54
2012-08-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.83,"Freigegeben, validierte Daten",257.89,22.46,22.5
2012-08-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.2,"Freigegeben, validierte Daten",216.852,22.84,22.63
2012-08-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.56,"Freigegeben, validierte Daten",252.593,22.38,22.81
2012-08-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.51,"Freigegeben, validierte Daten",231.197,22.32,21.79
2012-08-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.79,"Freigegeben, validierte Daten",179.761,22.96,22.41
2012-08-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.43,"Freigegeben, validierte Daten",168.69,23.35,23.07
2012-08-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.21,"Freigegeben, validierte Daten",234.135,23.47,23.56
2012-08-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.77,"Freigegeben, validierte Daten",260.569,23.43,23.53
2012-08-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.78,"Freigegeben, validierte Daten",235.507,23.75,23.65
2012-08-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.04,"Freigegeben, validierte Daten",218.616,23.19,23.61
2012-08-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.18,"Freigegeben, validierte Daten",289.715,23.45,23.17
2012-08-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.08,"Freigegeben, validierte Daten",289.075,23.13,22.93
2012-08-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.86,"Freigegeben, validierte Daten",503.103,21.71,22.16
2012-08-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.04,"Freigegeben, validierte Daten",328.419,21.0,20.12
2012-08-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.72,"Freigegeben, validierte Daten",284.051,22.18,21.05
2012-08-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.05,"Freigegeben, validierte Daten",292.084,22.13,21.79
2012-08-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.53,"Freigegeben, validierte Daten",327.604,21.84,21.94
2012-08-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.64,"Freigegeben, validierte Daten",412.795,20.47,20.43
2012-09-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.37,"Freigegeben, validierte Daten",396.795,20.33,17.85
2012-09-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.92,"Freigegeben, validierte Daten",297.176,20.54,18.4
2012-09-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.0,"Freigegeben, validierte Daten",313.307,20.36,19.46
2012-09-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.44,"Freigegeben, validierte Daten",295.094,20.32,19.79
2012-09-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.4,"Freigegeben, validierte Daten",328.244,20.19,19.99
2012-09-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.55,"Freigegeben, validierte Daten",308.071,19.94,19.92
2012-09-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.45,"Freigegeben, validierte Daten",312.242,19.92,19.66
2012-09-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.29,"Freigegeben, validierte Daten",256.164,19.87,19.78
2012-09-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.42,"Freigegeben, validierte Daten",209.45,19.86,19.76
2012-09-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.74,"Freigegeben, validierte Daten",263.239,20.07,20.02
2012-09-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.33,"Freigegeben, validierte Daten",275.025,20.02,20.1
2012-09-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.98,"Freigegeben, validierte Daten",355.703,19.1,19.54
2012-09-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.51,"Freigegeben, validierte Daten",317.807,18.73,17.61
2012-09-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.24,"Freigegeben, validierte Daten",251.026,18.94,17.79
2012-09-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.33,"Freigegeben, validierte Daten",239.716,18.98,18.4
2012-09-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.14,"Freigegeben, validierte Daten",196.517,19.05,18.49
2012-09-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.49,"Freigegeben, validierte Daten",215.987,19.09,18.78
2012-09-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.75,"Freigegeben, validierte Daten",219.921,18.9,18.81
2012-09-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.51,"Freigegeben, validierte Daten",235.005,18.49,18.6
2012-09-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.89,"Freigegeben, validierte Daten",231.17,18.35,17.06
2012-09-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.67,"Freigegeben, validierte Daten",221.85,18.38,17.44
2012-09-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.73,"Freigegeben, validierte Daten",221.122,18.04,17.9
2012-09-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.84,"Freigegeben, validierte Daten",217.961,18.04,16.92
2012-09-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.78,"Freigegeben, validierte Daten",237.123,18.04,17.3
2012-09-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.4,"Freigegeben, validierte Daten",275.37,17.42,17.07
2012-09-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.18,"Freigegeben, validierte Daten",310.088,17.73,17.1
2012-09-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.4,"Freigegeben, validierte Daten",655.316,17.27,17.12
2012-09-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.31,"Freigegeben, validierte Daten",391.369,16.98,16.27
2012-09-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.86,"Freigegeben, validierte Daten",333.126,17.13,16.59
2012-09-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.21,"Freigegeben, validierte Daten",298.77,16.97,16.47
2012-10-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.51,"Freigegeben, validierte Daten",309.405,16.97,16.53
2012-10-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.64,"Freigegeben, validierte Daten",295.753,16.85,16.59
2012-10-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.49,"Freigegeben, validierte Daten",280.255,16.63,16.48
2012-10-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.11,"Freigegeben, validierte Daten",276.602,16.44,16.33
2012-10-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.38,"Freigegeben, validierte Daten",262.497,16.24,16.13
2012-10-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.47,"Freigegeben, validierte Daten",246.689,16.35,16.24
2012-10-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.45,"Freigegeben, validierte Daten",237.114,16.16,16.37
2012-10-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.65,"Freigegeben, validierte Daten",289.907,15.9,15.6
2012-10-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.58,"Freigegeben, validierte Daten",372.806,16.07,15.55
2012-10-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.62,"Freigegeben, validierte Daten",817.396,15.86,14.82
2012-10-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.32,"Freigegeben, validierte Daten",581.993,15.97,14.58
2012-10-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.92,"Freigegeben, validierte Daten",426.878,15.79,15.18
2012-10-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.68,"Freigegeben, validierte Daten",355.924,15.35,14.76
2012-10-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.05,"Freigegeben, validierte Daten",324.832,15.37,14.76
2012-10-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.7,"Freigegeben, validierte Daten",371.416,14.96,14.61
2012-10-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.07,"Freigegeben, validierte Daten",313.37,14.67,13.76
2012-10-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.14,"Freigegeben, validierte Daten",279.939,14.75,14.15
2012-10-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.07,"Freigegeben, validierte Daten",285.796,14.63,14.34
2012-10-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.23,"Freigegeben, validierte Daten",281.438,14.49,14.35
