Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2011-09-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.29,"Freigegeben, validierte Daten",210.748
2011-09-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.69,"Freigegeben, validierte Daten",299.925
2011-09-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.32,"Freigegeben, validierte Daten",276.609
2011-09-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.91,"Freigegeben, validierte Daten",267.195
2011-09-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.52,"Freigegeben, validierte Daten",256.037
2011-09-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.24,"Freigegeben, validierte Daten",255.495
2011-09-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.45,"Freigegeben, validierte Daten",220.486
2011-09-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.6,"Freigegeben, validierte Daten",215.17
2011-09-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.54,"Freigegeben, validierte Daten",244.085
2011-09-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.65,"Freigegeben, validierte Daten",261.913
2011-09-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.92,"Freigegeben, validierte Daten",229.697
2011-09-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.82,"Freigegeben, validierte Daten",223.319
2011-09-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.69,"Freigegeben, validierte Daten",209.829
2011-10-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.9,"Freigegeben, validierte Daten",173.441
2011-10-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.09,"Freigegeben, validierte Daten",151.9
2011-10-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.97,"Freigegeben, validierte Daten",174.029
2011-10-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.74,"Freigegeben, validierte Daten",173.269
2011-10-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.47,"Freigegeben, validierte Daten",187.17
2011-10-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.61,"Freigegeben, validierte Daten",178.341
2011-10-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.78,"Freigegeben, validierte Daten",199.418
2011-10-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.37,"Freigegeben, validierte Daten",176.142
2011-10-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.29,"Freigegeben, validierte Daten",176.087
2011-10-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.72,"Freigegeben, validierte Daten",488.72
2011-10-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.87,"Freigegeben, validierte Daten",522.311
2011-10-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.67,"Freigegeben, validierte Daten",389.036
2011-10-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.17,"Freigegeben, validierte Daten",355.848
2011-10-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.38,"Freigegeben, validierte Daten",331.433
2011-10-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.28,"Freigegeben, validierte Daten",274.262
2011-10-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.95,"Freigegeben, validierte Daten",227.78
2011-10-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.77,"Freigegeben, validierte Daten",251.616
2011-10-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.91,"Freigegeben, validierte Daten",217.561
2011-10-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.78,"Freigegeben, validierte Daten",223.35
2011-10-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.43,"Freigegeben, validierte Daten",222.289
2011-10-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.03,"Freigegeben, validierte Daten",191.734
2011-10-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.43,"Freigegeben, validierte Daten",183.53
2011-10-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.07,"Freigegeben, validierte Daten",164.414
2011-10-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.26,"Freigegeben, validierte Daten",152.914
2011-10-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.08,"Freigegeben, validierte Daten",171.274
2011-10-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9,"Freigegeben, validierte Daten",176.057
2011-10-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.46,"Freigegeben, validierte Daten",155.596
2011-10-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.35,"Freigegeben, validierte Daten",163.94
2011-10-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.41,"Freigegeben, validierte Daten",135.117
2011-10-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.54,"Freigegeben, validierte Daten",131.24
2011-10-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.41,"Freigegeben, validierte Daten",125.572
2011-11-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.34,"Freigegeben, validierte Daten",143.53
2011-11-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.38,"Freigegeben, validierte Daten",143.051
2011-11-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.57,"Freigegeben, validierte Daten",147.555
2011-11-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.59,"Freigegeben, validierte Daten",145.874
2011-11-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.29,"Freigegeben, validierte Daten",173.374
2011-11-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.68,"Freigegeben, validierte Daten",174.468
2011-11-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.64,"Freigegeben, validierte Daten",162.143
2011-11-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4,"Freigegeben, validierte Daten",149.891
2011-11-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.04,"Freigegeben, validierte Daten",150.893
2011-11-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.31,"Freigegeben, validierte Daten",151.348
2011-11-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.86,"Freigegeben, validierte Daten",132.852
2011-11-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.27,"Freigegeben, validierte Daten",107.572
2011-11-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.05,"Freigegeben, validierte Daten",118.684
2011-11-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.57,"Freigegeben, validierte Daten",143.769
2011-11-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.31,"Freigegeben, validierte Daten",157.997
2011-11-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.19,"Freigegeben, validierte Daten",142.938
2011-11-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.71,"Freigegeben, validierte Daten",136.707
2011-11-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.82,"Freigegeben, validierte Daten",121.182
2011-11-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.54,"Freigegeben, validierte Daten",101.51
2011-11-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.49,"Freigegeben, validierte Daten",94.829
2011-11-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.77,"Freigegeben, validierte Daten",96.211
2011-11-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.71,"Freigegeben, validierte Daten",123.278
2011-11-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.96,"Freigegeben, validierte Daten",135.205
2011-11-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.13,"Freigegeben, validierte Daten",133.452
2011-11-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.97,"Freigegeben, validierte Daten",125.338
2011-11-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.65,"Freigegeben, validierte Daten",113.537
2011-11-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.64,"Freigegeben, validierte Daten",109.826
2011-11-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.67,"Freigegeben, validierte Daten",133.71
2011-11-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.52,"Freigegeben, validierte Daten",124.634
2011-11-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.25,"Freigegeben, validierte Daten",97.573
2011-12-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.42,"Freigegeben, validierte Daten",126.799
2011-12-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.52,"Freigegeben, validierte Daten",97.335
2011-12-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.17,"Freigegeben, validierte Daten",89.697
2011-12-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.64,"Freigegeben, validierte Daten",81.687
2011-12-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",89.254
2011-12-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.71,"Freigegeben, validierte Daten",97.89
2011-12-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.21,"Freigegeben, validierte Daten",97.667
2011-12-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.28,"Freigegeben, validierte Daten",87.388
2011-12-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.34,"Freigegeben, validierte Daten",79.161
2011-12-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.38,"Freigegeben, validierte Daten",93.942
2011-12-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.61,"Freigegeben, validierte Daten",77.009
2011-12-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.83,"Freigegeben, validierte Daten",82.767
2011-12-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.47,"Freigegeben, validierte Daten",105.366
2011-12-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.96,"Freigegeben, validierte Daten",86.015
2011-12-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.03,"Freigegeben, validierte Daten",88.63
2011-12-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.18,"Freigegeben, validierte Daten",87.923
2011-12-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.75,"Freigegeben, validierte Daten",89.082
2011-12-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.97,"Freigegeben, validierte Daten",73.364
2011-12-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.62,"Freigegeben, validierte Daten",99.163
2011-12-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.26,"Freigegeben, validierte Daten",104.139
2011-12-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.46,"Freigegeben, validierte Daten",101.489
2011-12-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.96,"Freigegeben, validierte Daten",104.497
2011-12-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.76,"Freigegeben, validierte Daten",144.949
2011-12-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.17,"Freigegeben, validierte Daten",111.337
2011-12-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.94,"Freigegeben, validierte Daten",106.006
2011-12-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.56,"Freigegeben, validierte Daten",87.783
2011-12-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.96,"Freigegeben, validierte Daten",92.304
2011-12-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0,"Freigegeben, validierte Daten",96.068
2011-12-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",98.598
2011-12-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",110.004
2011-12-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8,"Freigegeben, validierte Daten",101.749
2012-01-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.85,"Freigegeben, validierte Daten",178.304
2012-01-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.37,"Freigegeben, validierte Daten",152.585
2012-01-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.73,"Freigegeben, validierte Daten",160.946
2012-01-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.49,"Freigegeben, validierte Daten",153.928
2012-01-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.29,"Freigegeben, validierte Daten",177.37
2012-01-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.71,"Freigegeben, validierte Daten",208.201
2012-01-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.86,"Freigegeben, validierte Daten",139.04
2012-01-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.27,"Freigegeben, validierte Daten",143.749
2012-01-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.43,"Freigegeben, validierte Daten",137.448
2012-01-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.83,"Freigegeben, validierte Daten",113.378
2012-01-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.25,"Freigegeben, validierte Daten",130.695
2012-01-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.74,"Freigegeben, validierte Daten",126.429
2012-01-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.63,"Freigegeben, validierte Daten",121.797
2012-01-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.56,"Freigegeben, validierte Daten",103.131
2012-01-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.53,"Freigegeben, validierte Daten",89.983
2012-01-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.87,"Freigegeben, validierte Daten",98.222
2012-01-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.41,"Freigegeben, validierte Daten",135.648
2012-01-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.95,"Freigegeben, validierte Daten",121.451
2012-01-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",113.415
2012-01-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.99,"Freigegeben, validierte Daten",142.823
2012-01-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.53,"Freigegeben, validierte Daten",130.238
2012-01-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.35,"Freigegeben, validierte Daten",139.383
2012-01-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.73,"Freigegeben, validierte Daten",139.866
2012-01-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",148.767
2012-01-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.39,"Freigegeben, validierte Daten",131.487
2012-01-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.41,"Freigegeben, validierte Daten",125.377
2012-01-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.28,"Freigegeben, validierte Daten",128.658
2012-01-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",107.483
2012-01-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.52,"Freigegeben, validierte Daten",96.41
2012-01-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.06,"Freigegeben, validierte Daten",143.494
2012-01-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.49,"Freigegeben, validierte Daten",143.123
2012-02-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.79,"Freigegeben, validierte Daten",135.28
2012-02-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.17,"Freigegeben, validierte Daten",153.263
2012-02-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.54,"Freigegeben, validierte Daten",178.426
2012-02-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.13,"Freigegeben, validierte Daten",163.622
2012-02-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.94,"Freigegeben, validierte Daten",127.328
2012-02-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.81,"Freigegeben, validierte Daten",169.924
2012-02-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.12,"Freigegeben, validierte Daten",191.673
2012-02-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.43,"Freigegeben, validierte Daten",173.221
2012-02-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.29,"Freigegeben, validierte Daten",171.247
2012-02-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.32,"Freigegeben, validierte Daten",154.683
2012-02-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.38,"Freigegeben, validierte Daten",132.473
2012-02-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.21,"Freigegeben, validierte Daten",117.784
2012-02-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,0.95,"Freigegeben, validierte Daten",146.324
2012-02-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.06,"Freigegeben, validierte Daten",155.243
2012-02-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6,"Freigegeben, validierte Daten",138.179
2012-02-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.06,"Freigegeben, validierte Daten",133.863
2012-02-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.91,"Freigegeben, validierte Daten",91.591
2012-02-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.06,"Freigegeben, validierte Daten",102.619
2012-02-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.93,"Freigegeben, validierte Daten",93.625
2012-02-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.75,"Freigegeben, validierte Daten",103.566
2012-02-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.28,"Freigegeben, validierte Daten",102.505
2012-02-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.24,"Freigegeben, validierte Daten",92.832
