Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2009-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.91,"Freigegeben, validierte Daten",0.73,19.4
2009-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.15,"Freigegeben, validierte Daten",2.749,19.14
2009-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.5,"Freigegeben, validierte Daten",20.247,16.38
2009-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.29,"Freigegeben, validierte Daten",3.674,14.79
2009-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.92,"Freigegeben, validierte Daten",1.681,17.32
2009-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.77,"Freigegeben, validierte Daten",9.827,17.37
2009-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.55,"Freigegeben, validierte Daten",7.968,13.99
2009-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.32,"Freigegeben, validierte Daten",2.259,13.6
2009-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.47,"Freigegeben, validierte Daten",5.959,13.26
2009-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.02,"Freigegeben, validierte Daten",18.474,11.79
2009-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.6,"Freigegeben, validierte Daten",9.491,11.87
2009-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.17,"Freigegeben, validierte Daten",3.931,13.39
2009-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.11,"Freigegeben, validierte Daten",2.853,15.57
2009-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.96,"Freigegeben, validierte Daten",2.564,16.28
2009-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.31,"Freigegeben, validierte Daten",2.414,16.66
2009-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.33,"Freigegeben, validierte Daten",1.989,18.41
2009-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.55,"Freigegeben, validierte Daten",1.61,19.57
2009-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.59,"Freigegeben, validierte Daten",1.516,20.78
2009-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.15,"Freigegeben, validierte Daten",1.244,21.4
2009-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.58,"Freigegeben, validierte Daten",3.737,20.9
2009-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.71,"Freigegeben, validierte Daten",1.74,20.52
2009-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.81,"Freigegeben, validierte Daten",1.506,20.96
2009-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.86,"Freigegeben, validierte Daten",8.205,20.33
2009-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.32,"Freigegeben, validierte Daten",4.596,17.13
2009-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.48,"Freigegeben, validierte Daten",5.813,15.45
2009-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.75,"Freigegeben, validierte Daten",3.971,14.95
2009-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.97,"Freigegeben, validierte Daten",2.582,15.53
2009-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.13,"Freigegeben, validierte Daten",1.856,16.02
2009-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.78,"Freigegeben, validierte Daten",1.462,15.91
2009-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.37,"Freigegeben, validierte Daten",1.171,17.18
2009-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.0,"Freigegeben, validierte Daten",1.833,19.0
2009-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.22,"Freigegeben, validierte Daten",1.879,19.61
2009-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.97,"Freigegeben, validierte Daten",1.313,20.66
2009-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.08,"Freigegeben, validierte Daten",9.441,19.84
2009-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.58,"Freigegeben, validierte Daten",37.319,14.55
2009-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.79,"Freigegeben, validierte Daten",11.186,13.05
2009-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.32,"Freigegeben, validierte Daten",4.519,14.75
2009-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.92,"Freigegeben, validierte Daten",2.839,16.69
2009-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.24,"Freigegeben, validierte Daten",2.089,17.41
2009-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.28,"Freigegeben, validierte Daten",2.069,18.27
2009-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.23,"Freigegeben, validierte Daten",4.566,18.44
2009-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.94,"Freigegeben, validierte Daten",5.558,17.35
2009-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.38,"Freigegeben, validierte Daten",2.328,17.0
2009-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.84,"Freigegeben, validierte Daten",1.718,17.92
2009-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.33,"Freigegeben, validierte Daten",7.244,18.55
2009-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.4,"Freigegeben, validierte Daten",2.706,18.42
2009-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.98,"Freigegeben, validierte Daten",1.924,18.62
2009-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.3,"Freigegeben, validierte Daten",1.571,18.76
2009-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.5,"Freigegeben, validierte Daten",1.336,19.31
2009-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.36,"Freigegeben, validierte Daten",1.359,18.73
2009-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.01,"Freigegeben, validierte Daten",3.087,17.52
2009-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.36,"Freigegeben, validierte Daten",5.078,16.64
2009-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.87,"Freigegeben, validierte Daten",2.0,17.42
2009-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.12,"Freigegeben, validierte Daten",1.496,18.73
2009-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.03,"Freigegeben, validierte Daten",1.212,20.02
2009-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.02,"Freigegeben, validierte Daten",7.022,19.44
2009-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.78,"Freigegeben, validierte Daten",4.821,18.92
2009-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.65,"Freigegeben, validierte Daten",2.623,18.73
2009-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.09,"Freigegeben, validierte Daten",2.779,19.04
2009-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.45,"Freigegeben, validierte Daten",1.78,18.98
2009-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.6,"Freigegeben, validierte Daten",1.453,19.45
2009-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.11,"Freigegeben, validierte Daten",1.259,20.23
2009-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.34,"Freigegeben, validierte Daten",1.083,20.93
2009-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.66,"Freigegeben, validierte Daten",0.943,21.3
2009-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.38,"Freigegeben, validierte Daten",0.847,21.63
2009-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.15,"Freigegeben, validierte Daten",0.833,22.1
2009-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.2,"Freigegeben, validierte Daten",0.74,22.58
2009-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.12,"Freigegeben, validierte Daten",0.679,22.88
2009-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.76,"Freigegeben, validierte Daten",0.648,21.96
2009-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.87,"Freigegeben, validierte Daten",1.12,20.52
2009-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.73,"Freigegeben, validierte Daten",0.72,19.55
2009-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.19,"Freigegeben, validierte Daten",0.642,20.27
2009-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.8,"Freigegeben, validierte Daten",2.655,21.06
2009-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.12,"Freigegeben, validierte Daten",2.511,20.44
2009-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.48,"Freigegeben, validierte Daten",1.021,20.64
2009-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.72,"Freigegeben, validierte Daten",0.769,20.98
2009-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.99,"Freigegeben, validierte Daten",0.911,20.1
2009-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.3,"Freigegeben, validierte Daten",0.736,18.75
2009-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.93,"Freigegeben, validierte Daten",0.621,18.72
2009-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.68,"Freigegeben, validierte Daten",0.578,19.9
2009-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.09,"Freigegeben, validierte Daten",7.037,19.96
2009-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.61,"Freigegeben, validierte Daten",4.629,17.81
2009-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.8,"Freigegeben, validierte Daten",4.308,16.41
2009-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.37,"Freigegeben, validierte Daten",8.256,14.17
2009-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.63,"Freigegeben, validierte Daten",2.006,13.95
2009-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.27,"Freigegeben, validierte Daten",1.337,14.88
2009-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.07,"Freigegeben, validierte Daten",1.018,15.83
2009-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.38,"Freigegeben, validierte Daten",0.841,16.58
2009-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.51,"Freigegeben, validierte Daten",0.741,16.98
2009-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.83,"Freigegeben, validierte Daten",0.682,16.71
2009-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.23,"Freigegeben, validierte Daten",0.643,16.68
2009-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.67,"Freigegeben, validierte Daten",0.618,16.89
2009-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.48,"Freigegeben, validierte Daten",1.249,16.21
2009-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.76,"Freigegeben, validierte Daten",0.796,15.36
2009-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.61,"Freigegeben, validierte Daten",0.667,15.58
2009-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.2,"Freigegeben, validierte Daten",0.824,16.0
2009-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.7,"Freigegeben, validierte Daten",0.723,16.55
2009-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.28,"Freigegeben, validierte Daten",0.623,17.66
2009-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.85,"Freigegeben, validierte Daten",0.787,18.12
2009-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.1,"Freigegeben, validierte Daten",1.706,18.27
2009-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.99,"Freigegeben, validierte Daten",0.845,17.98
2009-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.95,"Freigegeben, validierte Daten",0.693,17.6
2009-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.78,"Freigegeben, validierte Daten",0.638,17.43
2009-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.65,"Freigegeben, validierte Daten",0.603,17.05
2009-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.51,"Freigegeben, validierte Daten",0.577,16.58
2009-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.42,"Freigegeben, validierte Daten",0.554,16.47
2009-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.06,"Freigegeben, validierte Daten",0.514,16.55
2009-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.79,"Freigegeben, validierte Daten",0.502,16.46
2009-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.12,"Freigegeben, validierte Daten",0.471,16.09
2009-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.76,"Freigegeben, validierte Daten",0.454,16.06
2009-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.05,"Freigegeben, validierte Daten",0.428,15.92
2009-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.38,"Freigegeben, validierte Daten",0.392,15.32
2009-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.84,"Freigegeben, validierte Daten",0.365,14.63
2009-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.95,"Freigegeben, validierte Daten",0.363,14.58
2009-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.42,"Freigegeben, validierte Daten",0.353,14.87
2009-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.85,"Freigegeben, validierte Daten",0.338,16.18
2009-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.94,"Freigegeben, validierte Daten",0.374,16.59
2009-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.8,"Freigegeben, validierte Daten",0.752,16.48
2009-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.21,"Freigegeben, validierte Daten",1.3,16.24
2009-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.09,"Freigegeben, validierte Daten",3.214,15.15
2009-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.41,"Freigegeben, validierte Daten",6.986,13.41
2009-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.83,"Freigegeben, validierte Daten",4.041,11.04
2009-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.35,"Freigegeben, validierte Daten",2.358,10.33
2009-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.92,"Freigegeben, validierte Daten",,9.28
2009-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.9,"Freigegeben, validierte Daten",1.252,8.94
2009-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.97,"Freigegeben, validierte Daten",3.675,8.95
2009-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.19,"Freigegeben, validierte Daten",3.17,8.06
2009-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.27,"Freigegeben, validierte Daten",2.697,7.94
2009-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.53,"Freigegeben, validierte Daten",4.863,8.24
2009-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.41,"Freigegeben, validierte Daten",9.064,8.18
2009-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.14,"Freigegeben, validierte Daten",11.219,8.34
2009-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.85,"Freigegeben, validierte Daten",11.457,8.92
2009-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.81,"Freigegeben, validierte Daten",9.659,9.8
2009-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.77,"Freigegeben, validierte Daten",7.588,10.26
2009-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.3,"Freigegeben, validierte Daten",4.837,11.11
2009-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.17,"Freigegeben, validierte Daten",3.388,10.9
2009-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.05,"Freigegeben, validierte Daten",3.237,9.95
2009-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.04,"Freigegeben, validierte Daten",3.237,9.7
2009-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.1,"Freigegeben, validierte Daten",3.237,9.61
2009-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.79,"Freigegeben, validierte Daten",3.237,10.11
2009-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.92,"Freigegeben, validierte Daten",3.26,9.76
2009-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.64,"Freigegeben, validierte Daten",5.508,9.9
2009-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.1,"Freigegeben, validierte Daten",4.182,8.92
2009-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.48,"Freigegeben, validierte Daten",5.544,9.2
2009-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.75,"Freigegeben, validierte Daten",4.64,8.46
2009-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.13,"Freigegeben, validierte Daten",3.644,7.88
2009-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.29,"Freigegeben, validierte Daten",3.249,7.3
2009-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.7,"Freigegeben, validierte Daten",3.255,7.68
2009-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.83,"Freigegeben, validierte Daten",3.57,7.59
2009-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.63,"Freigegeben, validierte Daten",3.132,7.24
2009-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.97,"Freigegeben, validierte Daten",2.899,7.68
2009-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.86,"Freigegeben, validierte Daten",2.815,7.13
2009-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.43,"Freigegeben, validierte Daten",2.816,7.23
2009-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.7,"Freigegeben, validierte Daten",2.536,7.66
