Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
2020-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.63,"Freigegeben, provisorische Daten",359.896,22.69,19.64,13.89,14.32,13.7,10.07,16.15
2020-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.56,"Freigegeben, provisorische Daten",353.089,22.79,19.62,14.66,14.55,14.01,10.86,16.21
2020-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.69,"Freigegeben, provisorische Daten",346.409,22.99,19.75,14.03,15.1,14.33,10.53,16.41
2020-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.09,"Freigegeben, provisorische Daten",340.011,24.06,20.99,14.21,14.94,14.31,10.78,16.33
2020-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.25,"Freigegeben, provisorische Daten",333.303,24.4,21.46,13.86,14.73,14.33,10.46,16.12
2020-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.2,"Freigegeben, provisorische Daten",332.177,24.08,19.36,13.31,13.64,13.52,8.92,15.53
2020-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.11,"Freigegeben, provisorische Daten",332.876,22.85,16.08,13.06,12.6,12.16,8.29,14.27
2020-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.41,"Freigegeben, provisorische Daten",346.499,20.62,14.36,13.65,10.59,10.04,6.36,12.48
2020-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.71,"Freigegeben, provisorische Daten",368.334,19.19,14.08,12.59,11.06,10.4,8.31,12.34
2020-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.12,"Freigegeben, provisorische Daten",381.842,21.59,14.92,12.69,12.79,11.99,9.22,13.63
2020-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.3,"Freigegeben, provisorische Daten",384.523,22.78,16.37,13.14,13.9,12.98,10.18,14.55
2020-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.42,"Freigegeben, provisorische Daten",383.045,23.34,17.21,13.57,14.53,13.43,10.05,15.32
2020-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.57,"Freigegeben, provisorische Daten",379.72,23.57,17.45,13.63,14.46,13.89,10.09,15.83
2020-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.78,"Freigegeben, provisorische Daten",373.101,23.77,18.1,13.58,14.44,14.26,9.89,16.14
2020-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.96,"Freigegeben, provisorische Daten",365.893,24.01,18.82,13.48,14.02,13.44,9.94,15.31
2020-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.61,"Freigegeben, provisorische Daten",360.458,24.27,19.9,13.86,14.3,13.68,10.11,15.64
2020-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.59,"Freigegeben, provisorische Daten",352.828,24.81,19.11,13.56,14.03,13.52,9.68,15.22
2020-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.92,"Freigegeben, provisorische Daten",346.43,24.19,18.14,12.75,12.49,12.78,8.47,13.95
2020-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.72,"Freigegeben, provisorische Daten",342.277,23.69,19.13,13.44,13.6,13.28,9.65,14.55
2020-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.58,"Freigegeben, provisorische Daten",335.749,23.9,19.24,13.59,13.53,13.84,9.0,15.83
2020-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.0,"Freigegeben, provisorische Daten",333.624,24.35,17.96,13.02,12.92,13.27,8.89,14.76
2020-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.78,"Freigegeben, provisorische Daten",327.117,23.68,18.06,13.04,12.71,13.01,8.59,13.93
2020-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.74,"Freigegeben, provisorische Daten",325.343,23.54,18.04,13.1,12.76,13.27,9.25,14.31
2020-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.58,"Freigegeben, provisorische Daten",321.75,23.83,19.54,13.57,13.97,13.67,10.3,15.27
2020-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,24.73,"Freigegeben, provisorische Daten",315.57,24.65,20.43,13.87,14.3,14.37,10.78,15.81
2020-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.9,"Freigegeben, provisorische Daten",309.565,24.59,19.13,13.25,13.63,14.41,9.55,15.81
2020-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.23,"Freigegeben, provisorische Daten",301.163,23.47,18.69,12.99,12.56,13.69,8.05,15.38
2020-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.71,"Freigegeben, provisorische Daten",293.573,22.85,17.85,12.53,12.48,13.2,8.1,14.41
2020-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.92,"Freigegeben, provisorische Daten",288.629,22.37,17.24,12.48,12.14,12.45,8.19,14.03
2020-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.79,"Freigegeben, provisorische Daten",277.578,22.57,18.4,13.3,13.02,13.1,9.1,15.17
2020-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.62,"Freigegeben, provisorische Daten",275.06,22.59,17.73,12.96,12.83,13.2,8.93,14.95
2020-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.41,"Freigegeben, provisorische Daten",270.706,21.38,17.32,12.83,12.38,12.28,8.11,14.02
2020-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.75,"Freigegeben, provisorische Daten",272.277,21.75,15.25,14.25,11.72,11.23,8.04,13.15
2020-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.23,"Freigegeben, provisorische Daten",301.121,19.93,13.94,13.55,10.56,9.59,7.1,11.5
2020-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.75,"Freigegeben, provisorische Daten",352.497,17.1,13.5,12.69,10.02,9.17,6.47,10.89
2020-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.66,"Freigegeben, provisorische Daten",401.868,19.21,13.54,12.24,10.3,9.71,6.82,11.21
2020-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.5,"Freigegeben, provisorische Daten",435.967,19.65,13.6,11.87,10.32,9.77,6.74,11.54
2020-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.36,"Freigegeben, provisorische Daten",451.263,19.97,13.59,11.78,10.3,9.84,6.89,11.68
2020-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.16,"Freigegeben, provisorische Daten",456.946,20.11,14.34,11.96,10.97,10.2,8.28,12.19
2020-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.42,"Freigegeben, provisorische Daten",453.567,20.42,15.61,12.19,12.08,10.96,8.7,12.85
2020-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.68,"Freigegeben, provisorische Daten",448.699,20.19,15.26,12.05,12.18,11.78,8.28,13.32
2020-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.31,"Freigegeben, provisorische Daten",446.108,19.59,14.11,11.81,10.92,10.74,7.35,12.77
2020-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.34,"Freigegeben, provisorische Daten",441.259,19.85,13.69,11.86,11.23,10.34,8.12,12.45
2020-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.04,"Freigegeben, provisorische Daten",435.295,20.12,14.25,12.05,11.76,11.1,8.45,12.81
2020-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.18,"Freigegeben, provisorische Daten",429.174,20.01,15.17,12.0,11.91,11.02,8.42,13.2
2020-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.4,"Freigegeben, provisorische Daten",421.822,20.35,15.62,12.42,12.45,10.96,8.45,13.27
2020-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.45,"Freigegeben, provisorische Daten",415.374,20.52,15.91,12.58,12.74,12.03,8.31,13.91
2020-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.6,"Freigegeben, provisorische Daten",405.891,20.59,16.07,12.77,12.63,12.83,8.67,14.67
2020-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.71,"Freigegeben, provisorische Daten",395.976,20.74,16.4,12.59,12.59,11.79,8.91,14.48
2020-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.93,"Freigegeben, provisorische Daten",387.332,20.96,16.72,12.59,12.55,10.68,8.83,13.68
2020-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.94,"Freigegeben, provisorische Daten",381.127,21.07,17.15,12.31,12.74,11.35,8.97,13.07
2020-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.01,"Freigegeben, provisorische Daten",376.957,20.9,17.14,12.56,12.26,11.89,8.16,13.98
2020-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.28,"Freigegeben, provisorische Daten",367.893,21.17,16.74,12.7,12.25,11.93,8.12,14.35
2020-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.91,"Freigegeben, provisorische Daten",357.419,20.92,16.15,12.54,12.14,12.21,8.3,14.31
2020-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.91,"Freigegeben, provisorische Daten",346.052,20.78,16.47,12.97,12.08,11.97,7.98,14.58
2020-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.91,"Freigegeben, provisorische Daten",336.15,20.91,16.79,12.71,11.66,11.39,7.77,14.12
2020-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.9,"Freigegeben, provisorische Daten",328.108,20.89,16.74,12.41,11.53,10.47,7.58,13.1
2020-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.62,"Freigegeben, provisorische Daten",323.586,20.76,15.58,12.19,11.63,10.41,7.57,12.48
2020-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.05,"Freigegeben, provisorische Daten",325.272,20.22,14.99,12.2,11.24,10.57,7.16,12.93
2020-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.46,"Freigegeben, provisorische Daten",325.71,19.53,13.34,11.99,8.88,9.1,3.8,11.49
2020-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.43,"Freigegeben, provisorische Daten",320.076,17.53,10.92,10.98,6.58,6.93,3.06,9.14
2020-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.79,"Freigegeben, provisorische Daten",332.006,14.97,10.25,11.03,7.2,7.15,3.73,9.13
2020-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.62,"Freigegeben, provisorische Daten",342.276,14.98,10.56,11.08,7.43,6.96,3.87,9.42
2020-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.4,"Freigegeben, provisorische Daten",345.449,16.16,10.92,10.72,7.73,7.63,4.85,9.18
2020-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.21,"Freigegeben, provisorische Daten",352.882,15.83,11.54,11.29,8.84,7.97,5.85,9.84
2020-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.66,"Freigegeben, provisorische Daten",356.619,16.19,11.8,11.18,8.76,8.43,5.87,10.19
2020-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.52,"Freigegeben, provisorische Daten",360.47,16.42,12.08,10.9,9.51,8.87,6.18,10.28
2020-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.09,"Freigegeben, provisorische Daten",363.153,16.14,11.48,11.43,8.7,8.49,5.22,9.87
2020-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.53,"Freigegeben, provisorische Daten",382.408,15.31,10.83,11.21,7.83,7.92,4.5,9.04
2020-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.21,"Freigegeben, provisorische Daten",400.989,15.14,11.14,10.86,7.92,7.26,4.76,8.64
2020-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.19,"Freigegeben, provisorische Daten",412.238,14.65,11.0,10.93,8.01,7.58,5.02,8.74
2020-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.01,"Freigegeben, provisorische Daten",419.141,14.05,11.07,10.75,8.09,7.68,4.72,8.99
2020-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.2,"Freigegeben, provisorische Daten",425.974,13.95,10.83,10.79,7.76,7.54,4.73,8.95
2020-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.6,"Freigegeben, provisorische Daten",430.687,14.43,11.23,10.54,8.2,7.69,5.12,8.89
2020-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.4,"Freigegeben, provisorische Daten",436.752,14.64,11.14,10.49,7.97,7.82,4.54,8.92
2020-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.29,"Freigegeben, provisorische Daten",438.625,14.17,9.99,10.43,6.92,7.17,3.51,8.71
2020-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.13,"Freigegeben, provisorische Daten",438.855,13.76,8.91,9.89,6.1,6.52,3.13,8.02
2020-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.06,"Freigegeben, provisorische Daten",437.209,13.66,8.38,9.95,6.13,6.41,3.39,7.81
2020-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.92,"Freigegeben, provisorische Daten",436.599,13.63,7.55,9.59,5.4,6.08,2.7,7.4
2020-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.75,"Freigegeben, provisorische Daten",432.259,13.56,7.87,9.7,5.71,6.29,2.61,7.11
2020-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.63,"Freigegeben, provisorische Daten",428.692,13.47,8.37,9.77,5.92,6.27,3.28,7.25
2020-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.53,"Freigegeben, provisorische Daten",425.55,13.44,9.07,10.79,6.58,6.55,3.93,7.81
2020-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.38,"Freigegeben, provisorische Daten",420.798,13.23,8.9,10.45,6.79,6.73,3.8,8.45
2020-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.2,"Freigegeben, provisorische Daten",415.397,13.13,8.19,10.02,6.11,6.3,2.81,8.12
2020-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.99,"Freigegeben, provisorische Daten",409.272,12.91,7.67,9.7,6.16,6.14,3.41,7.57
2020-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.96,"Freigegeben, provisorische Daten",401.992,12.87,8.77,10.49,7.21,6.69,4.47,8.39
2020-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.08,"Freigegeben, provisorische Daten",395.036,12.99,9.93,10.72,7.72,7.15,5.0,8.83
2020-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.06,"Freigegeben, provisorische Daten",392.679,13.32,10.84,10.92,8.88,7.84,5.73,9.1
2020-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.02,"Freigegeben, provisorische Daten",386.145,13.25,11.02,11.01,8.6,7.4,4.95,9.53
2020-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.81,"Freigegeben, provisorische Daten",381.032,13.04,9.33,10.52,7.18,6.86,3.96,8.96
2020-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.68,"Freigegeben, provisorische Daten",378.641,12.73,8.78,10.03,5.93,6.19,2.66,8.32
2020-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.57,"Freigegeben, provisorische Daten",381.985,12.09,8.57,10.18,4.71,4.39,2.41,6.82
2020-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.52,"Freigegeben, provisorische Daten",387.006,12.05,8.45,9.99,5.64,5.05,2.96,6.74
2020-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.38,"Freigegeben, provisorische Daten",387.802,12.36,9.53,10.11,6.51,5.62,3.74,7.1
2020-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.36,"Freigegeben, provisorische Daten",394.372,12.14,10.12,10.4,6.94,6.17,3.97,7.96
2020-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.22,"Freigegeben, provisorische Daten",405.628,12.03,9.02,9.76,6.5,5.95,3.44,7.69
2020-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.32,"Freigegeben, provisorische Daten",411.562,12.12,8.97,9.67,6.94,6.16,3.94,7.51
2020-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.51,"Freigegeben, provisorische Daten",413.105,12.48,11.0,10.71,8.23,7.05,5.07,8.71
2020-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.37,"Freigegeben, provisorische Daten",409.595,12.76,11.4,10.64,8.79,7.68,5.43,8.77
2020-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.09,"Freigegeben, provisorische Daten",409.556,12.36,9.81,10.27,7.58,7.31,4.7,8.66
2020-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.04,"Freigegeben, provisorische Daten",408.758,12.04,9.06,9.88,7.05,6.72,3.78,8.1
2020-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.83,"Freigegeben, provisorische Daten",406.456,11.94,8.85,9.95,6.44,6.07,3.34,7.96
2020-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.74,"Freigegeben, provisorische Daten",403.418,11.79,8.37,9.54,5.92,5.52,3.17,7.49
2020-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.68,"Freigegeben, provisorische Daten",397.219,11.68,7.75,9.45,5.91,5.77,3.3,6.99
2020-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.61,"Freigegeben, provisorische Daten",391.221,11.57,7.46,9.21,5.79,5.69,3.18,7.0
2020-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.52,"Freigegeben, provisorische Daten",385.164,11.5,7.42,9.42,5.8,5.78,3.16,6.9
2020-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.45,"Freigegeben, provisorische Daten",380.122,11.43,7.54,9.97,6.06,6.16,3.16,7.27
2020-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.46,"Freigegeben, provisorische Daten",376.531,11.46,7.73,9.79,5.49,5.47,3.08,7.04
2020-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.31,"Freigegeben, provisorische Daten",372.624,11.44,6.74,9.36,4.94,5.02,2.59,6.66
2020-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.22,"Freigegeben, provisorische Daten",366.988,11.25,6.34,9.59,5.12,4.8,2.83,6.59
2020-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.07,"Freigegeben, provisorische Daten",359.89,11.09,6.03,9.5,5.17,4.74,2.92,6.6
2020-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.11,"Freigegeben, provisorische Daten",350.868,11.07,7.59,9.75,6.11,5.57,3.3,7.2
2020-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.02,"Freigegeben, provisorische Daten",344.97,11.08,7.49,9.67,5.7,5.22,2.83,7.03
2020-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.81,"Freigegeben, provisorische Daten",338.683,10.9,6.05,9.17,4.96,4.5,2.86,6.58
2020-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.7,"Freigegeben, provisorische Daten",331.246,10.63,6.01,9.25,5.46,4.88,3.1,6.29
