Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
2009-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4,"Freigegeben, validierte Daten",399.582,7.93,9.18
2009-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.3,"Freigegeben, validierte Daten",404.205,8.16,9.1
2009-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.86,"Freigegeben, validierte Daten",407.679,8.18,9.51
2009-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.92,"Freigegeben, validierte Daten",411.688,8.03,10.14
2009-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.7,"Freigegeben, validierte Daten",414.169,7.77,10.65
2009-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.91,"Freigegeben, validierte Daten",419.531,7.21,9.44
2009-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.41,"Freigegeben, validierte Daten",426.055,7.46,7.77
2009-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.81,"Freigegeben, validierte Daten",430.873,7.88,7.91
2009-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.82,"Freigegeben, validierte Daten",429.016,8.51,10.44
2009-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.5,"Freigegeben, validierte Daten",427.324,8.71,11.93
2009-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.92,"Freigegeben, validierte Daten",427.037,8.55,12.34
2009-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.67,"Freigegeben, validierte Daten",428.528,8.4,12.31
2009-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.5,"Freigegeben, validierte Daten",432.304,7.76,12.33
2009-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.51,"Freigegeben, validierte Daten",427.944,8.16,12.99
2009-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.79,"Freigegeben, validierte Daten",425.185,8.43,12.87
2009-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.89,"Freigegeben, validierte Daten",422.549,7.94,12.43
2009-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.9,hinzugefÃ¼gte Daten,420.987,6.83,11.71
2009-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.91,"Freigegeben, validierte Daten",426.863,6.28,10.11
2009-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.46,"Freigegeben, validierte Daten",430.724,6.63,10.42
2009-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.65,"Freigegeben, validierte Daten",429.837,7.95,10.82
2009-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.78,"Freigegeben, validierte Daten",426.303,8.69,12.25
2009-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.78,"Freigegeben, validierte Daten",428.002,9.06,12.12
2009-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.75,"Freigegeben, validierte Daten",432.402,8.74,12.36
2009-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.75,"Freigegeben, validierte Daten",438.802,7.57,11.63
2009-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.85,"Freigegeben, validierte Daten",437.302,8.05,11.54
2009-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.08,"Freigegeben, validierte Daten",442.123,9.32,10.3
2009-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.43,"Freigegeben, validierte Daten",443.647,9.4,11.9
2009-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.47,"Freigegeben, validierte Daten",444.998,9.86,13.06
2009-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.48,"Freigegeben, validierte Daten",448.147,9.57,13.35
2009-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.88,"Freigegeben, validierte Daten",455.604,9.49,13.09
2009-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.33,"Freigegeben, validierte Daten",464.045,9.41,13.38
2009-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.66,"Freigegeben, validierte Daten",473.691,9.33,13.95
2009-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.92,"Freigegeben, validierte Daten",482.708,9.24,14.31
2009-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.71,"Freigegeben, validierte Daten",491.503,8.59,14.41
2009-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.76,"Freigegeben, validierte Daten",500.624,9.05,13.51
2009-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.37,"Freigegeben, validierte Daten",507.754,9.69,13.16
2009-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.37,"Freigegeben, validierte Daten",511.666,9.38,14.72
2009-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.69,"Freigegeben, validierte Daten",516.549,9.18,13.9
2009-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.28,"Freigegeben, validierte Daten",520.66,9.58,15.49
2009-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.69,"Freigegeben, validierte Daten",523.204,9.68,16.05
2009-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.97,"Freigegeben, validierte Daten",528.959,9.94,16.2
2009-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.29,"Freigegeben, validierte Daten",530.726,10.17,15.81
2009-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.04,"Freigegeben, validierte Daten",536.574,10.38,16.9
2009-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.48,"Freigegeben, validierte Daten",542.06,10.29,17.8
2009-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.27,"Freigegeben, validierte Daten",549.942,10.22,18.19
2009-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.85,"Freigegeben, validierte Daten",577.343,9.73,16.33
2009-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.47,"Freigegeben, validierte Daten",588.686,8.85,16.66
2009-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.93,"Freigegeben, validierte Daten",596.502,9.32,16.1
2009-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.97,"Freigegeben, validierte Daten",593.696,9.39,17.77
2009-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.52,"Freigegeben, validierte Daten",583.76,9.52,17.84
2009-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.25,"Freigegeben, validierte Daten",571.047,9.4,17.4
2009-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.26,"Freigegeben, validierte Daten",558.104,9.84,17.41
2009-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.78,"Freigegeben, validierte Daten",546.064,9.88,17.41
2009-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.88,"Freigegeben, validierte Daten",535.098,10.11,16.93
2009-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.05,"Freigegeben, validierte Daten",528.437,9.98,17.21
2009-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.5,"Freigegeben, validierte Daten",524.732,9.32,17.55
2009-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.03,"Freigegeben, validierte Daten",525.46,8.82,17.04
2009-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.87,"Freigegeben, validierte Daten",539.506,9.53,15.8
2009-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.98,"Freigegeben, validierte Daten",542.912,9.21,17.04
2009-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.33,"Freigegeben, validierte Daten",540.512,9.88,17.34
2009-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.78,"Freigegeben, validierte Daten",530.211,10.56,17.35
2009-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.32,"Freigegeben, validierte Daten",528.75,10.55,15.35
2009-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.97,"Freigegeben, validierte Daten",528.444,10.78,16.83
2009-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.64,"Freigegeben, validierte Daten",523.198,11.27,17.83
2009-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.3,"Freigegeben, validierte Daten",521.551,10.93,17.88
2009-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.85,"Freigegeben, validierte Daten",526.48,11.09,17.64
2009-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.79,"Freigegeben, validierte Daten",546.365,10.95,16.63
2009-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.42,"Freigegeben, validierte Daten",552.035,11.39,18.53
2009-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.55,"Freigegeben, validierte Daten",558.416,11.24,18.42
2009-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.13,"Freigegeben, validierte Daten",573.821,10.7,17.09
2009-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.5,"Freigegeben, validierte Daten",580.546,9.84,17.59
2009-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.33,"Freigegeben, validierte Daten",586.301,9.21,17.87
2009-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.06,"Freigegeben, validierte Daten",593.508,9.06,17.04
2009-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.13,"Freigegeben, validierte Daten",611.554,9.44,16.29
2009-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.29,"Freigegeben, validierte Daten",617.33,10.99,17.55
2009-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.01,"Freigegeben, validierte Daten",614.221,11.33,18.17
2009-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.4,"Freigegeben, validierte Daten",616.694,10.77,17.82
2009-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.89,"Freigegeben, validierte Daten",618.312,11.48,17.71
2009-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.7,"Freigegeben, validierte Daten",620.016,11.93,18.8
2009-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.27,"Freigegeben, validierte Daten",617.412,11.95,19.31
2009-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.85,"Freigegeben, validierte Daten",614.703,11.81,20.0
2009-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.48,"Freigegeben, validierte Daten",610.078,11.96,20.57
2009-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.9,"Freigegeben, validierte Daten",603.315,11.75,20.74
2009-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.93,"Freigegeben, validierte Daten",598.931,12.17,19.76
2009-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.31,"Freigegeben, validierte Daten",592.215,12.63,20.98
2009-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.06,"Freigegeben, validierte Daten",585.498,12.05,21.74
2009-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.96,"Freigegeben, validierte Daten",580.005,11.5,20.12
2009-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.9,"Freigegeben, validierte Daten",575.198,11.01,19.28
2009-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.19,"Freigegeben, validierte Daten",574.353,11.26,18.14
2009-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.7,"Freigegeben, validierte Daten",567.11,11.35,17.93
2009-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.62,"Freigegeben, validierte Daten",559.449,10.93,17.44
2009-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.99,"Freigegeben, validierte Daten",553.08,10.44,17.94
2009-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.79,"Freigegeben, validierte Daten",542.367,11.66,18.7
2009-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.65,"Freigegeben, validierte Daten",533.112,12.73,18.99
2009-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.74,"Freigegeben, validierte Daten",546.532,13.1,18.93
2009-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.24,"Freigegeben, validierte Daten",527.482,13.28,19.52
2009-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.44,"Freigegeben, validierte Daten",527.07,12.85,19.32
2009-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.51,"Freigegeben, validierte Daten",558.142,10.54,16.66
2009-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.28,"Freigegeben, validierte Daten",588.802,10.26,15.32
2009-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.08,"Freigegeben, validierte Daten",608.149,11.66,16.55
2009-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.1,"Freigegeben, validierte Daten",611.4,12.08,17.82
2009-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.42,"Freigegeben, validierte Daten",605.979,12.18,18.7
2009-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.36,"Freigegeben, validierte Daten",598.026,12.91,18.52
2009-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.03,"Freigegeben, validierte Daten",596.846,12.87,18.34
2009-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.35,"Freigegeben, validierte Daten",595.229,12.63,18.26
2009-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.18,"Freigegeben, validierte Daten",603.008,12.33,17.41
2009-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.21,"Freigegeben, validierte Daten",597.433,12.72,19.11
2009-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.37,"Freigegeben, validierte Daten",599.409,13.39,19.6
2009-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.04,"Freigegeben, validierte Daten",593.471,13.51,19.8
2009-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.39,"Freigegeben, validierte Daten",582.126,12.98,20.17
2009-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.34,"Freigegeben, validierte Daten",577.029,13.04,18.95
2009-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.13,"Freigegeben, validierte Daten",565.817,13.1,20.15
2009-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.94,"Freigegeben, validierte Daten",556.001,13.08,20.21
2009-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.47,"Freigegeben, validierte Daten",548.43,12.0,19.36
2009-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.02,"Freigegeben, validierte Daten",543.777,12.13,19.48
2009-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.56,"Freigegeben, validierte Daten",544.138,12.2,19.93
2009-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.95,"Freigegeben, validierte Daten",538.283,12.96,20.73
2009-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.05,"Freigegeben, validierte Daten",529.399,13.61,21.07
2009-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.02,"Freigegeben, validierte Daten",519.108,13.17,21.27
2009-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.91,"Freigegeben, validierte Daten",514.987,13.68,20.6
2009-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.22,"Freigegeben, validierte Daten",510.676,13.83,21.15
2009-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.51,"Freigegeben, validierte Daten",502.1,13.64,20.84
2009-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.64,"Freigegeben, validierte Daten",498.528,13.73,20.37
2009-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.21,"Freigegeben, validierte Daten",490.578,13.56,21.11
2009-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.29,"Freigegeben, validierte Daten",484.92,13.6,21.06
2009-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,21.91,"Freigegeben, validierte Daten",476.445,13.76,21.71
2009-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.25,"Freigegeben, validierte Daten",469.279,14.45,22.12
2009-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.55,"Freigegeben, validierte Daten",458.869,14.24,22.45
2009-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.51,"Freigegeben, validierte Daten",448.402,14.13,22.6
2009-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.43,"Freigegeben, validierte Daten",441.902,14.63,22.87
2009-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.95,"Freigegeben, validierte Daten",431.601,14.58,23.72
2009-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.61,"Freigegeben, validierte Daten",421.826,14.27,23.81
2009-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.69,"Freigegeben, validierte Daten",415.449,13.33,23.21
2009-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.57,"Freigegeben, validierte Daten",406.461,13.48,23.1
2009-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.58,"Freigegeben, validierte Daten",393.946,14.63,23.22
2009-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.21,"Freigegeben, validierte Daten",383.077,13.91,23.43
2009-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.72,"Freigegeben, validierte Daten",376.633,13.84,22.82
2009-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.2,"Freigegeben, validierte Daten",372.845,13.68,22.61
2009-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,23.14,"Freigegeben, validierte Daten",364.827,13.97,23.05
2009-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,22.13,"Freigegeben, validierte Daten",355.172,13.69,22.66
