Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
2017-04-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.94,"Freigegeben, validierte Daten",92.127,12.57,9.84,12.44,13.32,10.77
2017-04-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.22,"Freigegeben, validierte Daten",92.137,13.1,9.44,12.23,13.39,10.61
2017-04-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.19,"Freigegeben, validierte Daten",92.147,13.25,8.91,11.78,12.74,10.12
2017-04-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.81,"Freigegeben, validierte Daten",92.157,12.39,8.77,11.45,11.95,10.24
2017-04-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.54,"Freigegeben, validierte Daten",92.167,12.49,8.53,11.15,11.33,9.28
2017-04-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.77,"Freigegeben, validierte Daten",92.177,12.08,8.38,11.23,11.67,9.24
2017-04-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.43,"Freigegeben, validierte Daten",92.187,11.78,7.28,11.22,10.02,7.06
2017-04-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.01,"Freigegeben, validierte Daten",92.197,11.3,7.19,11.7,8.75,6.33
2017-04-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.06,"Freigegeben, validierte Daten",92.207,11.28,7.81,11.16,9.23,6.85
2017-04-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.31,"Freigegeben, validierte Daten",92.217,10.74,8.64,11.03,10.69,7.93
2017-04-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.11,"Freigegeben, validierte Daten",92.227,11.06,9.45,11.38,12.18,9.18
2017-04-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.36,"Freigegeben, validierte Daten",92.237,10.97,9.34,11.63,12.42,9.71
2017-04-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.73,"Freigegeben, validierte Daten",92.246,11.83,9.57,11.63,11.99,9.91
2017-04-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.3,"Freigegeben, validierte Daten",92.256,11.35,8.14,11.23,9.52,8.42
2017-04-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.71,"Freigegeben, validierte Daten",92.266,10.62,7.68,10.81,7.96,7.03
2017-04-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.64,"Freigegeben, validierte Daten",92.276,10.28,7.85,10.44,7.82,7.03
2017-04-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.73,"Freigegeben, validierte Daten",92.286,10.28,8.32,9.97,8.45,7.36
2017-04-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.54,"Freigegeben, validierte Daten",92.296,11.0,8.62,9.79,10.39,8.44
2017-05-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.95,"Freigegeben, validierte Daten",92.306,11.39,8.47,10.32,10.36,8.89
2017-05-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.17,"Freigegeben, validierte Daten",92.316,11.16,8.25,11.0,9.23,7.63
2017-05-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.46,"Freigegeben, validierte Daten",92.326,11.51,8.6,11.34,10.12,9.14
2017-05-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.71,"Freigegeben, validierte Daten",92.336,12.04,8.61,11.49,10.52,8.88
2017-05-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.75,"Freigegeben, validierte Daten",92.346,12.62,9.18,11.64,11.51,9.92
2017-05-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.38,"Freigegeben, validierte Daten",92.356,12.76,9.07,11.79,11.73,10.13
2017-05-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.46,"Freigegeben, validierte Daten",92.366,12.16,8.64,11.34,10.2,9.68
2017-05-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.31,"Freigegeben, validierte Daten",92.376,11.32,8.35,10.9,9.48,9.51
2017-05-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.63,"Freigegeben, validierte Daten",92.386,11.44,8.41,11.11,10.13,9.55
2017-05-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.89,"Freigegeben, validierte Daten",92.395,11.8,8.8,11.39,11.4,10.0
2017-05-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.72,"Freigegeben, validierte Daten",92.405,12.17,9.11,11.42,12.6,11.53
2017-05-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.24,"Freigegeben, validierte Daten",92.415,12.65,9.16,12.05,12.75,11.45
2017-05-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.61,"Freigegeben, validierte Daten",92.425,13.33,9.35,12.6,13.77,12.18
2017-05-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.98,"Freigegeben, validierte Daten",92.435,13.85,9.58,12.92,14.69,12.92
2017-05-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.07,"Freigegeben, validierte Daten",92.445,14.32,10.07,13.53,15.9,13.35
2017-05-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",92.455,14.89,10.18,13.97,16.57,13.71
2017-05-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.3,"Freigegeben, validierte Daten",92.465,15.39,10.68,14.31,17.5,14.39
2017-05-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.55,"Freigegeben, validierte Daten",92.475,15.4,10.81,14.74,17.81,15.48
2017-05-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.13,"Freigegeben, validierte Daten",92.485,14.87,10.02,14.39,14.7,12.39
2017-05-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.52,"Freigegeben, validierte Daten",92.495,14.67,9.04,13.41,11.43,10.41
2017-05-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.28,"Freigegeben, validierte Daten",92.505,15.42,9.44,12.51,12.66,11.14
2017-05-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.15,"Freigegeben, validierte Daten",92.515,15.44,10.19,13.54,14.77,12.49
2017-05-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.29,"Freigegeben, validierte Daten",92.525,14.99,10.83,14.58,16.41,13.93
2017-05-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.21,"Freigegeben, validierte Daten",92.535,15.7,11.53,15.66,17.76,15.04
2017-05-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.56,"Freigegeben, validierte Daten",92.544,17.03,11.48,16.26,18.03,15.29
2017-05-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.02,"Freigegeben, validierte Daten",92.554,17.73,11.8,16.1,18.3,15.61
2017-05-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.54,"Freigegeben, validierte Daten",92.564,17.68,11.93,15.89,19.55,16.14
2017-05-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",92.574,17.31,12.22,16.99,20.55,16.95
2017-05-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.28,"Freigegeben, validierte Daten",92.584,17.78,12.41,18.08,20.74,17.46
2017-05-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.95,"Freigegeben, validierte Daten",92.594,19.2,12.34,18.34,21.23,18.36
2017-05-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.93,"Freigegeben, validierte Daten",92.604,19.85,12.61,18.79,21.22,17.38
2017-06-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.38,"Freigegeben, validierte Daten",92.614,19.39,12.53,18.76,19.86,16.46
2017-06-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.04,"Freigegeben, validierte Daten",92.624,18.7,12.18,17.01,20.62,17.0
2017-06-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.68,"Freigegeben, validierte Daten",92.634,19.24,11.96,17.66,20.85,17.31
2017-06-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.94,"Freigegeben, validierte Daten",92.644,19.06,11.81,17.77,18.01,16.36
2017-06-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.41,"Freigegeben, validierte Daten",92.654,18.63,10.67,16.68,15.78,15.04
2017-06-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.79,"Freigegeben, validierte Daten",92.664,17.75,10.55,14.85,14.78,13.41
2017-06-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.09,"Freigegeben, validierte Daten",92.674,17.0,10.38,15.88,13.85,12.6
2017-06-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.25,"Freigegeben, validierte Daten",92.684,17.84,10.5,15.37,15.3,12.9
2017-06-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",92.693,18.0,11.02,14.24,16.29,13.95
2017-06-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.51,"Freigegeben, validierte Daten",92.703,18.36,11.99,15.88,18.46,16.05
2017-06-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.35,"Freigegeben, validierte Daten",92.713,18.85,12.73,17.94,20.36,17.0
2017-06-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.07,"Freigegeben, validierte Daten",92.723,19.61,13.34,18.06,21.63,18.31
2017-06-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.14,"Freigegeben, validierte Daten",92.733,19.73,13.54,18.0,22.57,18.82
2017-06-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",92.743,19.94,13.78,17.99,22.81,19.08
2017-06-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.34,"Freigegeben, validierte Daten",92.753,20.79,13.71,18.02,22.46,19.11
2017-06-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.21,"Freigegeben, validierte Daten",92.763,20.35,13.8,20.07,22.7,19.16
2017-06-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.12,"Freigegeben, validierte Daten",92.773,20.7,13.33,20.61,21.3,17.72
2017-06-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.23,"Freigegeben, validierte Daten",92.783,20.76,13.7,18.33,20.93,17.91
2017-06-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.62,"Freigegeben, validierte Daten",92.793,19.95,14.14,18.02,21.95,18.42
2017-06-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",92.803,19.31,14.78,19.25,23.41,19.51
2017-06-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.95,"Freigegeben, validierte Daten",92.813,20.39,14.82,20.53,24.49,20.38
2017-06-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.96,"Freigegeben, validierte Daten",92.823,22.1,14.58,21.05,24.76,20.68
2017-06-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.94,"Freigegeben, validierte Daten",92.833,22.28,15.39,21.57,24.8,21.3
2017-06-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.17,"Freigegeben, validierte Daten",92.842,22.03,15.45,22.09,23.79,21.11
2017-06-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.28,"Freigegeben, validierte Daten",92.852,22.53,14.91,20.95,22.74,19.84
2017-06-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.71,"Freigegeben, validierte Daten",92.862,22.3,14.47,20.31,22.21,18.78
2017-06-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.07,"Freigegeben, validierte Daten",92.872,22.5,14.96,20.2,22.89,19.6
2017-06-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.4,"Freigegeben, validierte Daten",92.882,22.21,14.51,20.26,21.78,17.57
2017-06-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.37,"Freigegeben, validierte Daten",92.892,21.72,13.34,19.65,19.3,16.42
2017-06-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.43,"Freigegeben, validierte Daten",92.902,21.32,13.12,19.01,18.29,15.46
2017-07-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.56,"Freigegeben, validierte Daten",92.912,21.14,13.0,18.86,17.89,15.33
2017-07-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.91,"Freigegeben, validierte Daten",92.922,20.18,12.27,18.24,17.13,14.85
2017-07-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.58,"Freigegeben, validierte Daten",92.932,20.0,13.06,18.43,18.61,16.57
2017-07-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.22,"Freigegeben, validierte Daten",92.942,20.47,13.83,18.76,20.11,17.01
2017-07-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.86,"Freigegeben, validierte Daten",92.952,20.96,14.49,19.56,21.67,18.01
2017-07-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.47,"Freigegeben, validierte Daten",92.962,21.39,14.95,20.19,23.02,18.91
2017-07-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.88,"Freigegeben, validierte Daten",92.972,21.57,15.93,21.18,23.44,19.49
2017-07-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.0,"Freigegeben, validierte Daten",92.982,21.78,16.06,21.53,23.28,19.45
2017-07-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.72,"Freigegeben, validierte Daten",92.991,21.12,15.16,21.38,21.87,18.98
2017-07-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.33,"Freigegeben, validierte Daten",93.001,21.51,14.31,20.79,20.38,18.44
2017-07-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.56,"Freigegeben, validierte Daten",93.011,21.02,14.03,20.39,19.12,17.88
2017-07-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.95,"Freigegeben, validierte Daten",93.021,20.6,14.12,20.01,20.0,18.29
2017-07-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.05,"Freigegeben, validierte Daten",93.031,21.33,14.74,20.3,21.36,18.87
2017-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.53,"Freigegeben, validierte Daten",93.041,21.46,14.46,19.97,22.17,18.71
2017-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.93,"Freigegeben, validierte Daten",93.051,21.18,13.96,19.51,21.54,17.7
2017-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.08,"Freigegeben, validierte Daten",93.061,20.85,14.07,19.74,21.12,17.69
2017-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.63,"Freigegeben, validierte Daten",93.071,21.31,14.95,19.93,21.87,18.3
2017-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.25,"Freigegeben, validierte Daten",93.081,21.88,15.21,20.35,22.9,19.3
2017-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.81,"Freigegeben, validierte Daten",93.091,22.02,15.85,20.99,23.46,19.65
2017-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.82,"Freigegeben, validierte Daten",93.101,22.1,16.0,21.57,23.44,19.99
2017-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.05,"Freigegeben, validierte Daten",93.111,22.26,16.01,21.4,22.88,19.28
2017-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.35,"Freigegeben, validierte Daten",93.121,22.51,15.13,21.38,22.09,18.89
2017-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.34,"Freigegeben, validierte Daten",93.131,22.22,14.48,21.43,21.44,18.64
2017-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.95,"Freigegeben, validierte Daten",93.14,21.09,13.25,20.89,19.62,17.53
2017-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.4,"Freigegeben, validierte Daten",93.15,20.59,12.3,19.48,18.3,16.12
2017-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.94,"Freigegeben, validierte Daten",93.16,19.84,11.15,18.65,17.18,15.85
2017-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.45,"Freigegeben, validierte Daten",93.17,19.3,11.26,18.57,18.02,16.66
2017-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.73,"Freigegeben, validierte Daten",93.18,19.8,12.38,19.39,19.76,18.14
2017-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.73,"Freigegeben, validierte Daten",93.19,20.47,12.48,20.17,21.15,18.21
2017-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.26,"Freigegeben, validierte Daten",93.2,21.32,13.37,20.35,22.08,18.83
2017-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.7,"Freigegeben, validierte Daten",93.21,21.51,13.86,20.93,21.38,18.8
2017-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.14,"Freigegeben, validierte Daten",93.22,21.83,14.09,21.4,22.2,19.43
2017-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.28,"Freigegeben, validierte Daten",93.23,22.32,14.85,21.43,23.56,20.65
2017-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.15,"Freigegeben, validierte Daten",93.24,22.42,15.53,21.3,24.52,21.5
2017-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.31,"Freigegeben, validierte Daten",93.25,22.46,15.95,22.17,25.22,21.76
2017-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.86,"Freigegeben, validierte Daten",93.26,22.68,15.49,21.8,24.45,21.13
2017-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.01,"Freigegeben, validierte Daten",93.27,22.8,14.96,21.24,22.49,19.78
2017-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.51,"Freigegeben, validierte Daten",93.28,22.28,13.9,19.7,21.22,18.47
2017-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.09,"Freigegeben, validierte Daten",93.29,21.45,13.71,18.58,19.3,16.57
2017-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.36,"Freigegeben, validierte Daten",93.299,20.27,12.82,19.17,17.73,16.58
2017-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.38,"Freigegeben, validierte Daten",93.309,19.97,11.61,18.76,17.26,15.35
2017-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.05,"Freigegeben, validierte Daten",93.319,19.14,10.13,17.91,15.76,13.8
2017-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.94,"Freigegeben, validierte Daten",93.329,18.82,10.92,17.77,16.74,14.81
2017-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",93.339,19.56,11.5,18.01,18.97,16.18
2017-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.66,"Freigegeben, validierte Daten",93.349,20.28,12.37,18.11,20.51,16.98
2017-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.38,"Freigegeben, validierte Daten",93.359,20.46,13.45,18.33,21.1,17.51
2017-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.42,"Freigegeben, validierte Daten",93.369,20.71,13.78,18.7,21.79,18.44
2017-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.16,"Freigegeben, validierte Daten",93.379,21.2,13.76,19.4,22.45,18.88
2017-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.22,"Freigegeben, validierte Daten",93.389,21.39,14.39,20.14,22.75,19.04
2017-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.92,"Freigegeben, validierte Daten",93.399,20.98,13.82,20.0,21.41,17.74
2017-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.44,"Freigegeben, validierte Daten",93.409,20.76,12.62,19.01,20.16,16.25
2017-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.92,"Freigegeben, validierte Daten",93.419,20.69,12.25,17.66,19.34,15.44
2017-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.96,"Freigegeben, validierte Daten",93.429,20.7,12.9,17.47,20.07,16.38
2017-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.38,"Freigegeben, validierte Daten",93.439,20.68,14.22,18.38,21.64,17.65
2017-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.06,"Freigegeben, validierte Daten",93.448,20.91,14.54,18.97,21.26,17.43
