Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2012-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.33,"Freigegeben, validierte Daten",Source
2012-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.66,"Freigegeben, validierte Daten",Source
2012-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.06,"Freigegeben, validierte Daten",Source
2012-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.32,"Freigegeben, validierte Daten",Source
2012-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.44,"Freigegeben, validierte Daten",Source
2012-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.24,"Freigegeben, validierte Daten",Source
2012-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.83,"Freigegeben, validierte Daten",Source
2012-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.12,"Freigegeben, validierte Daten",Source
2012-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.2,"Freigegeben, validierte Daten",Source
2012-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.48,"Freigegeben, validierte Daten",Source
2012-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.38,"Freigegeben, validierte Daten",Source
2012-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.02,"Freigegeben, validierte Daten",Source
2012-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.36,"Freigegeben, validierte Daten",Source
2012-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.97,"Freigegeben, validierte Daten",Source
2012-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.77,"Freigegeben, validierte Daten",Source
2012-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",Source
2012-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.85,"Freigegeben, validierte Daten",Source
2012-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.19,"Freigegeben, validierte Daten",Source
2012-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.41,"Freigegeben, validierte Daten",Source
2012-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.16,"Freigegeben, validierte Daten",Source
2012-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.85,"Freigegeben, validierte Daten",Source
2012-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.78,"Freigegeben, validierte Daten",Source
2012-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.41,"Freigegeben, validierte Daten",Source
2012-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.32,"Freigegeben, validierte Daten",Source
2012-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.02,"Freigegeben, validierte Daten",Source
2012-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.55,"Freigegeben, validierte Daten",Source
2012-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.76,"Freigegeben, validierte Daten",Source
2012-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2012-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.51,"Freigegeben, validierte Daten",Source
2012-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.59,"Freigegeben, validierte Daten",Source
2012-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.27,"Freigegeben, validierte Daten",Source
2012-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.97,"Freigegeben, validierte Daten",Source
2012-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.45,"Freigegeben, validierte Daten",Source
2012-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",Source
2012-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.65,"Freigegeben, validierte Daten",Source
2012-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.25,"Freigegeben, validierte Daten",Source
2012-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.69,"Freigegeben, validierte Daten",Source
2012-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.56,"Freigegeben, validierte Daten",Source
2012-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.62,"Freigegeben, validierte Daten",Source
2012-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.08,"Freigegeben, validierte Daten",Source
2012-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.21,"Freigegeben, validierte Daten",Source
2012-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.17,"Freigegeben, validierte Daten",Source
2012-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.15,"Freigegeben, validierte Daten",Source
2012-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.62,"Freigegeben, validierte Daten",Source
2012-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.56,"Freigegeben, validierte Daten",Source
2012-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.68,"Freigegeben, validierte Daten",Source
2012-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.83,"Freigegeben, validierte Daten",Source
2012-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.33,"Freigegeben, validierte Daten",Source
2012-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.93,"Freigegeben, validierte Daten",Source
2012-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",Source
2012-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.94,"Freigegeben, validierte Daten",Source
2012-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.61,"Freigegeben, validierte Daten",Source
2012-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.57,"Freigegeben, validierte Daten",Source
2012-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten",Source
2012-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.44,"Freigegeben, validierte Daten",Source
2012-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.51,"Freigegeben, validierte Daten",Source
2012-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.77,"Freigegeben, validierte Daten",Source
2012-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.56,"Freigegeben, validierte Daten",Source
2012-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.13,"Freigegeben, validierte Daten",Source
2012-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.78,"Freigegeben, validierte Daten",Source
2013-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.89,"Freigegeben, validierte Daten",Source
2013-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.64,"Freigegeben, validierte Daten",Source
2013-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.43,"Freigegeben, validierte Daten",Source
2013-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.68,"Freigegeben, validierte Daten",Source
2013-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.94,"Freigegeben, validierte Daten",Source
2013-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.78,"Freigegeben, validierte Daten",Source
2013-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.96,"Freigegeben, validierte Daten",Source
2013-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.09,"Freigegeben, validierte Daten",Source
2013-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",Source
2013-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2013-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.17,"Freigegeben, validierte Daten",Source
2013-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.02,"Freigegeben, validierte Daten",Source
2013-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.06,"Freigegeben, validierte Daten",Source
2013-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.63,"Freigegeben, validierte Daten",Source
2013-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.13,"Freigegeben, validierte Daten",Source
2013-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.01,"Freigegeben, validierte Daten",Source
2013-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.66,"Freigegeben, validierte Daten",Source
2013-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.28,"Freigegeben, validierte Daten",Source
2013-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.73,"Freigegeben, validierte Daten",Source
2013-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.27,"Freigegeben, validierte Daten",Source
2013-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.08,"Freigegeben, validierte Daten",Source
2013-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.79,"Freigegeben, validierte Daten",Source
2013-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",Source
2013-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.59,"Freigegeben, validierte Daten",Source
2013-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",Source
2013-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.18,"Freigegeben, validierte Daten",Source
2013-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.78,"Freigegeben, validierte Daten",Source
2013-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.72,"Freigegeben, validierte Daten",Source
2013-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",Source
2013-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5,"Freigegeben, validierte Daten",Source
2013-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.18,"Freigegeben, validierte Daten",Source
2013-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35,"Freigegeben, validierte Daten",Source
2013-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.07,"Freigegeben, validierte Daten",Source
2013-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.05,"Freigegeben, validierte Daten",Source
2013-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.85,"Freigegeben, validierte Daten",Source
2013-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.75,"Freigegeben, validierte Daten",Source
2013-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.11,"Freigegeben, validierte Daten",Source
2013-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",Source
2013-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.28,"Freigegeben, validierte Daten",Source
2013-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.09,"Freigegeben, validierte Daten",Source
2013-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.88,"Freigegeben, validierte Daten",Source
2013-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",Source
2013-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.99,"Freigegeben, validierte Daten",Source
2013-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.66,"Freigegeben, validierte Daten",Source
2013-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.72,"Freigegeben, validierte Daten",Source
2013-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.79,"Freigegeben, validierte Daten",Source
2013-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.87,"Freigegeben, validierte Daten",Source
2013-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.48,"Freigegeben, validierte Daten",Source
2013-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",Source
2013-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.03,"Freigegeben, validierte Daten",Source
2013-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten",Source
2013-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",Source
2013-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.79,"Freigegeben, validierte Daten",Source
2013-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.74,"Freigegeben, validierte Daten",Source
2013-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2013-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.18,"Freigegeben, validierte Daten",Source
2013-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.39,"Freigegeben, validierte Daten",Source
2013-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.24,"Freigegeben, validierte Daten",Source
2013-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4,"Freigegeben, validierte Daten",Source
2013-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.94,"Freigegeben, validierte Daten",Source
2013-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81,"Freigegeben, validierte Daten",Source
2013-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.87,"Freigegeben, validierte Daten",Source
2013-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",Source
2013-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81,"Freigegeben, validierte Daten",Source
2013-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.49,"Freigegeben, validierte Daten",Source
2013-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.14,"Freigegeben, validierte Daten",Source
2013-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.55,"Freigegeben, validierte Daten",Source
2013-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.66,"Freigegeben, validierte Daten",Source
2013-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.36,"Freigegeben, validierte Daten",Source
2013-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.07,"Freigegeben, validierte Daten",Source
2013-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.39,"Freigegeben, validierte Daten",Source
2013-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",Source
2013-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.57,"Freigegeben, validierte Daten",Source
2013-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.64,"Freigegeben, validierte Daten",Source
2013-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.82,"Freigegeben, validierte Daten",Source
2013-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.61,"Freigegeben, validierte Daten",Source
2013-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8,"Freigegeben, validierte Daten",Source
2013-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.97,"Freigegeben, validierte Daten",Source
2013-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.82,"Freigegeben, validierte Daten",Source
2013-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.17,"Freigegeben, validierte Daten",Source
2013-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.62,"Freigegeben, validierte Daten",Source
2013-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.0,"Freigegeben, validierte Daten",Source
2013-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.96,"Freigegeben, validierte Daten",Source
2013-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.43,"Freigegeben, validierte Daten",Source
2013-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.07,"Freigegeben, validierte Daten",Source
2013-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.74,"Freigegeben, validierte Daten",Source
2013-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.64,"Freigegeben, validierte Daten",Source
2013-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.02,"Freigegeben, validierte Daten",Source
2013-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.76,"Freigegeben, validierte Daten",Source
2013-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.78,"Freigegeben, validierte Daten",Source
2013-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.21,"Freigegeben, validierte Daten",Source
2013-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.2,"Freigegeben, validierte Daten",Source
2013-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten",Source
2013-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.26,"Freigegeben, validierte Daten",Source
2013-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.9,"Freigegeben, validierte Daten",Source
2013-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.2,"Freigegeben, validierte Daten",Source
2013-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.97,"Freigegeben, validierte Daten",Source
2013-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.93,"Freigegeben, validierte Daten",Source
2013-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.68,"Freigegeben, validierte Daten",Source
2013-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.64,"Freigegeben, validierte Daten",Source
2013-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.58,"Freigegeben, validierte Daten",Source
2013-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.84,"Freigegeben, validierte Daten",Source
2013-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.27,"Freigegeben, validierte Daten",Source
2013-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.84,"Freigegeben, validierte Daten",Source
2013-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.0,"Freigegeben, validierte Daten",Source
2013-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.88,"Freigegeben, validierte Daten",Source
2013-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.07,"Freigegeben, validierte Daten",Source
2013-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.09,"Freigegeben, validierte Daten",Source
2013-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.59,"Freigegeben, validierte Daten",Source
2013-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.07,"Freigegeben, validierte Daten",Source
2013-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.87,"Freigegeben, validierte Daten",Source
2013-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.39,"Freigegeben, validierte Daten",Source
2013-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.13,"Freigegeben, validierte Daten",Source
2013-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.55,"Freigegeben, validierte Daten",Source
2013-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.34,"Freigegeben, validierte Daten",Source
2013-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.94,"Freigegeben, validierte Daten",Source
2013-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.72,"Freigegeben, validierte Daten",Source
2013-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.0,"Freigegeben, validierte Daten",Source
2013-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.72,"Freigegeben, validierte Daten",Source
2013-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.88,"Freigegeben, validierte Daten",Source
2013-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.43,"Freigegeben, validierte Daten",Source
2013-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.66,"Freigegeben, validierte Daten",Source
2013-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.23,"Freigegeben, validierte Daten",Source
2013-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.17,"Freigegeben, validierte Daten",Source
2013-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.39,"Freigegeben, validierte Daten",Source
2013-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.47,"Freigegeben, validierte Daten",Source
2013-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.63,"Freigegeben, validierte Daten",Source
2013-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.69,"Freigegeben, validierte Daten",Source
