Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2014-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4,"Freigegeben, validierte Daten"
2014-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.42,"Freigegeben, validierte Daten"
2014-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.55,"Freigegeben, validierte Daten"
2014-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.32,"Freigegeben, validierte Daten"
2014-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.58,"Freigegeben, validierte Daten"
2014-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.97,"Freigegeben, validierte Daten"
2014-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.48,"Freigegeben, validierte Daten"
2014-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.79,"Freigegeben, validierte Daten"
2014-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.96,"Freigegeben, validierte Daten"
2014-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten"
2014-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.99,"Freigegeben, validierte Daten"
2014-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2,"Freigegeben, validierte Daten"
2014-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.21,"Freigegeben, validierte Daten"
2014-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.62,"Freigegeben, validierte Daten"
2014-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten"
2014-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.12,"Freigegeben, validierte Daten"
2014-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.14,"Freigegeben, validierte Daten"
2014-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten"
2014-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.61,"Freigegeben, validierte Daten"
2014-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.54,"Freigegeben, validierte Daten"
2014-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.24,"Freigegeben, validierte Daten"
2014-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.23,"Freigegeben, validierte Daten"
2014-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.62,"Freigegeben, validierte Daten"
2014-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.24,"Freigegeben, validierte Daten"
2014-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.19,"Freigegeben, validierte Daten"
2014-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.76,"Freigegeben, validierte Daten"
2014-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.65,"Freigegeben, validierte Daten"
2014-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.46,"Freigegeben, validierte Daten"
2014-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35,"Freigegeben, validierte Daten"
2014-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.34,"Freigegeben, validierte Daten"
2014-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten"
2014-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.89,"Freigegeben, validierte Daten"
2014-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.47,"Freigegeben, validierte Daten"
2014-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.58,"Freigegeben, validierte Daten"
2014-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.41,"Freigegeben, validierte Daten"
2014-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6,"Freigegeben, validierte Daten"
2014-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.53,"Freigegeben, validierte Daten"
2014-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten"
2014-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7,"Freigegeben, validierte Daten"
2014-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.73,"Freigegeben, validierte Daten"
2014-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten"
2014-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.06,"Freigegeben, validierte Daten"
2014-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.2,"Freigegeben, validierte Daten"
2014-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.66,"Freigegeben, validierte Daten"
2014-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.37,"Freigegeben, validierte Daten"
2014-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.48,"Freigegeben, validierte Daten"
2014-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.58,"Freigegeben, validierte Daten"
2014-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten"
2014-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.49,"Freigegeben, validierte Daten"
2014-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.52,"Freigegeben, validierte Daten"
2014-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.57,"Freigegeben, validierte Daten"
2014-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.17,"Freigegeben, validierte Daten"
2014-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.86,"Freigegeben, validierte Daten"
2014-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.56,"Freigegeben, validierte Daten"
2014-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.86,"Freigegeben, validierte Daten"
2014-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.04,"Freigegeben, validierte Daten"
2014-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.29,"Freigegeben, validierte Daten"
2014-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.6,"Freigegeben, validierte Daten"
2014-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.85,"Freigegeben, validierte Daten"
2014-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.97,"Freigegeben, validierte Daten"
2014-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.06,"Freigegeben, validierte Daten"
2014-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.73,"Freigegeben, validierte Daten"
2014-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.53,"Freigegeben, validierte Daten"
2014-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.18,"Freigegeben, validierte Daten"
2014-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.47,"Freigegeben, validierte Daten"
2014-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.38,"Freigegeben, validierte Daten"
2014-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.01,"Freigegeben, validierte Daten"
2014-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.87,"Freigegeben, validierte Daten"
2014-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.95,"Freigegeben, validierte Daten"
2014-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.54,"Freigegeben, validierte Daten"
2014-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.06,"Freigegeben, validierte Daten"
2014-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.15,"Freigegeben, validierte Daten"
2014-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.2,"Freigegeben, validierte Daten"
2014-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.13,"Freigegeben, validierte Daten"
2014-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.08,"Freigegeben, validierte Daten"
2014-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.33,"Freigegeben, validierte Daten"
2014-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.38,"Freigegeben, validierte Daten"
2014-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.44,"Freigegeben, validierte Daten"
2014-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.85,"Freigegeben, validierte Daten"
2014-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.33,"Freigegeben, validierte Daten"
2014-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.12,"Freigegeben, validierte Daten"
2014-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.0,"Freigegeben, validierte Daten"
2014-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.23,"Freigegeben, validierte Daten"
2014-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.31,"Freigegeben, validierte Daten"
2014-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.31,"Freigegeben, validierte Daten"
2014-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.52,"Freigegeben, validierte Daten"
2014-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.26,"Freigegeben, validierte Daten"
2014-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.08,"Freigegeben, validierte Daten"
2014-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.02,"Freigegeben, validierte Daten"
2014-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.16,"Freigegeben, validierte Daten"
2014-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.77,"Freigegeben, validierte Daten"
2014-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.71,"Freigegeben, validierte Daten"
2014-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.7,"Freigegeben, validierte Daten"
2014-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.87,"Freigegeben, validierte Daten"
2014-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.27,"Freigegeben, validierte Daten"
2014-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.26,"Freigegeben, validierte Daten"
2014-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.42,"Freigegeben, validierte Daten"
2014-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.02,"Freigegeben, validierte Daten"
2014-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.05,"Freigegeben, validierte Daten"
2014-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.01,"Freigegeben, validierte Daten"
2014-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.33,"Freigegeben, validierte Daten"
2014-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.31,"Freigegeben, validierte Daten"
2014-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.12,"Freigegeben, validierte Daten"
2014-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.13,"Freigegeben, validierte Daten"
2014-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.42,"Freigegeben, validierte Daten"
2014-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.79,"Freigegeben, validierte Daten"
2014-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.81,"Freigegeben, validierte Daten"
2014-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.98,"Freigegeben, validierte Daten"
2014-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.24,"Freigegeben, validierte Daten"
2014-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.61,"Freigegeben, validierte Daten"
2014-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.03,"Freigegeben, validierte Daten"
2014-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.22,"Freigegeben, validierte Daten"
2014-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.53,"Freigegeben, validierte Daten"
2014-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.52,"Freigegeben, validierte Daten"
2014-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.27,"Freigegeben, validierte Daten"
2014-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.26,"Freigegeben, validierte Daten"
2014-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.63,"Freigegeben, validierte Daten"
2014-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5,"Freigegeben, validierte Daten"
2014-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.41,"Freigegeben, validierte Daten"
2014-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.43,"Freigegeben, validierte Daten"
2014-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.42,"Freigegeben, validierte Daten"
2014-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.2,"Freigegeben, validierte Daten"
2014-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.62,"Freigegeben, validierte Daten"
2014-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.89,"Freigegeben, validierte Daten"
2014-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.33,"Freigegeben, validierte Daten"
2014-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.75,"Freigegeben, validierte Daten"
2014-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.16,"Freigegeben, validierte Daten"
2014-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.17,"Freigegeben, validierte Daten"
2014-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.2,"Freigegeben, validierte Daten"
2014-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.26,"Freigegeben, validierte Daten"
2014-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.24,"Freigegeben, validierte Daten"
2014-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.05,"Freigegeben, validierte Daten"
2014-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.95,"Freigegeben, validierte Daten"
2014-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.57,"Freigegeben, validierte Daten"
2014-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.32,"Freigegeben, validierte Daten"
2014-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.57,"Freigegeben, validierte Daten"
2014-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.26,"Freigegeben, validierte Daten"
2014-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6,"Freigegeben, validierte Daten"
2014-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.51,"Freigegeben, validierte Daten"
2014-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.99,"Freigegeben, validierte Daten"
2014-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.04,"Freigegeben, validierte Daten"
2014-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.45,"Freigegeben, validierte Daten"
2014-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.58,"Freigegeben, validierte Daten"
2014-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.19,"Freigegeben, validierte Daten"
2014-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.05,"Freigegeben, validierte Daten"
2014-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.92,"Freigegeben, validierte Daten"
2014-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.15,"Freigegeben, validierte Daten"
2014-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.61,"Freigegeben, validierte Daten"
2014-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.99,"Freigegeben, validierte Daten"
2014-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.14,"Freigegeben, validierte Daten"
2014-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.31,"Freigegeben, validierte Daten"
2014-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.5,"Freigegeben, validierte Daten"
2014-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.98,"Freigegeben, validierte Daten"
2014-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.36,"Freigegeben, validierte Daten"
2014-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.7,"Freigegeben, validierte Daten"
2014-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.25,"Freigegeben, validierte Daten"
2014-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.45,"Freigegeben, validierte Daten"
2014-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.94,"Freigegeben, validierte Daten"
2014-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.12,"Freigegeben, validierte Daten"
2014-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.37,"Freigegeben, validierte Daten"
2014-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.94,"Freigegeben, validierte Daten"
2014-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.32,"Freigegeben, validierte Daten"
2014-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.55,"Freigegeben, validierte Daten"
2014-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.77,"Freigegeben, validierte Daten"
2014-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.3,"Freigegeben, validierte Daten"
2014-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.39,"Freigegeben, validierte Daten"
2014-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.47,"Freigegeben, validierte Daten"
2014-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.38,"Freigegeben, validierte Daten"
2014-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.29,"Freigegeben, validierte Daten"
2014-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.15,"Freigegeben, validierte Daten"
2014-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.53,"Freigegeben, validierte Daten"
2014-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.78,"Freigegeben, validierte Daten"
2014-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.75,"Freigegeben, validierte Daten"
2014-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.87,"Freigegeben, validierte Daten"
2014-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.99,"Freigegeben, validierte Daten"
2014-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten"
2014-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.27,"Freigegeben, validierte Daten"
2014-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.5,"Freigegeben, validierte Daten"
2014-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.96,"Freigegeben, validierte Daten"
2014-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.62,"Freigegeben, validierte Daten"
2014-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.7,"Freigegeben, validierte Daten"
2014-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.35,"Freigegeben, validierte Daten"
2014-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.98,"Freigegeben, validierte Daten"
2014-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.11,"Freigegeben, validierte Daten"
2014-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.51,"Freigegeben, validierte Daten"
2014-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.1,"Freigegeben, validierte Daten"
2014-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.99,"Freigegeben, validierte Daten"
2014-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.29,"Freigegeben, validierte Daten"
2014-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.34,"Freigegeben, validierte Daten"
2014-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten"
2014-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.58,"Freigegeben, validierte Daten"
2014-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.89,"Freigegeben, validierte Daten"
2014-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85,"Freigegeben, validierte Daten"
