Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2010-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.99,"Freigegeben, validierte Daten",1.054
2010-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.66,"Freigegeben, validierte Daten",1.056
2010-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.37,"Freigegeben, validierte Daten",1.051
2010-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten",1.037
2010-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.66,"Freigegeben, validierte Daten",1.041
2010-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.51,"Freigegeben, validierte Daten",1.039
2010-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.79,"Freigegeben, validierte Daten",1.03
2010-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.89,"Freigegeben, validierte Daten",1.024
2010-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.07,"Freigegeben, validierte Daten",1.021
2010-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7,"Freigegeben, validierte Daten",1.019
2010-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.58,"Freigegeben, validierte Daten",1.014
2010-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.81,"Freigegeben, validierte Daten",1.019
2010-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.98,"Freigegeben, validierte Daten",1.014
2010-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.44,"Freigegeben, validierte Daten",1.011
2010-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.06,"Freigegeben, validierte Daten",0.965
2010-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.69,"Freigegeben, validierte Daten",0.993
2010-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",0.984
2010-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.98,"Freigegeben, validierte Daten",0.982
2010-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.45,"Freigegeben, validierte Daten",0.988
2010-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.11,"Freigegeben, validierte Daten",0.986
2010-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81,"Freigegeben, validierte Daten",0.982
2010-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.51,"Freigegeben, validierte Daten",0.983
2010-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.36,"Freigegeben, validierte Daten",0.97
2010-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.01,"Freigegeben, validierte Daten",0.98
2010-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.24,"Freigegeben, validierte Daten",0.98
2010-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.77,"Freigegeben, validierte Daten",0.976
2010-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.31,"Freigegeben, validierte Daten",0.962
2010-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",0.977
2010-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.39,"Freigegeben, validierte Daten",0.981
2010-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.95,"Freigegeben, validierte Daten",0.967
2010-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.03,"Freigegeben, validierte Daten",0.946
2010-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.49,"Freigegeben, validierte Daten",0.949
2010-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.01,"Freigegeben, validierte Daten",0.979
2010-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.89,"Freigegeben, validierte Daten",0.969
2010-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.73,"Freigegeben, validierte Daten",0.958
2010-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.72,"Freigegeben, validierte Daten",0.959
2010-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.33,"Freigegeben, validierte Daten",0.954
2010-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.47,"Freigegeben, validierte Daten",0.955
2010-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.43,"Freigegeben, validierte Daten",0.956
2010-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.36,"Freigegeben, validierte Daten",0.978
2010-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.72,"Freigegeben, validierte Daten",0.961
2010-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.27,"Freigegeben, validierte Daten",0.901
2010-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.89,"Freigegeben, validierte Daten",0.564
2010-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.31,"Freigegeben, validierte Daten",0.558
2010-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.82,"Freigegeben, validierte Daten",0.655
2010-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.59,"Freigegeben, validierte Daten",0.757
2010-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.04,"Freigegeben, validierte Daten",0.771
2010-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",0.726
2010-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.25,"Freigegeben, validierte Daten",0.725
2010-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.08,"Freigegeben, validierte Daten",0.732
2010-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.02,"Freigegeben, validierte Daten",0.706
2010-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.25,"Freigegeben, validierte Daten",0.781
2010-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.02,"Freigegeben, validierte Daten",0.763
2010-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.95,"Freigegeben, validierte Daten",0.76
2010-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.42,"Freigegeben, validierte Daten",0.761
2010-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.68,"Freigegeben, validierte Daten",0.764
2010-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.75,"Freigegeben, validierte Daten",0.758
2010-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.58,"Freigegeben, validierte Daten",0.758
2010-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.74,"Freigegeben, validierte Daten",0.76
2010-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.33,"Freigegeben, validierte Daten",0.772
2010-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.86,"Freigegeben, validierte Daten",0.792
2010-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.04,"Freigegeben, validierte Daten",0.811
2010-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.55,"Freigegeben, validierte Daten",0.844
2010-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.74,"Freigegeben, validierte Daten",0.905
2010-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.88,"Freigegeben, validierte Daten",1.046
2010-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.85,"Freigegeben, validierte Daten",1.147
2010-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.64,"Freigegeben, validierte Daten",1.152
2010-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.19,"Freigegeben, validierte Daten",1.27
2010-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.74,"Freigegeben, validierte Daten",1.247
2010-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.29,"Freigegeben, validierte Daten",1.12
2010-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.71,"Freigegeben, validierte Daten",1.098
2010-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.89,"Freigegeben, validierte Daten",1.197
2010-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.39,"Freigegeben, validierte Daten",1.232
2010-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",1.144
2010-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.74,"Freigegeben, validierte Daten",1.068
2010-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.51,"Freigegeben, validierte Daten",1.055
2010-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.18,"Freigegeben, validierte Daten",1.06
2010-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.08,"Freigegeben, validierte Daten",1.026
2010-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.38,"Freigegeben, validierte Daten",1.019
2010-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.99,"Freigegeben, validierte Daten",1.086
2010-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.3,"Freigegeben, validierte Daten",1.188
2010-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.65,"Freigegeben, validierte Daten",1.339
2010-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.2,"Freigegeben, validierte Daten",1.46
2010-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.34,"Freigegeben, validierte Daten",1.43
2010-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.96,"Freigegeben, validierte Daten",1.288
2010-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.17,"Freigegeben, validierte Daten",1.23
2010-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.33,"Freigegeben, validierte Daten",1.186
2010-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.88,"Freigegeben, validierte Daten",1.159
2010-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.53,"Freigegeben, validierte Daten",1.218
2010-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.71,"Freigegeben, validierte Daten",1.303
2010-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.72,"Freigegeben, validierte Daten",1.375
2010-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.59,"Freigegeben, validierte Daten",1.261
2010-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.67,"Freigegeben, validierte Daten",1.379
2010-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.02,"Freigegeben, validierte Daten",1.535
2010-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.03,"Freigegeben, validierte Daten",1.632
2010-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.87,"Freigegeben, validierte Daten",1.705
2010-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.7,"Freigegeben, validierte Daten",1.954
2010-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.34,"Freigegeben, validierte Daten",2.315
2010-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.35,"Freigegeben, validierte Daten",2.694
2010-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.68,"Freigegeben, validierte Daten",2.685
2010-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.42,"Freigegeben, validierte Daten",2.579
2010-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.59,"Freigegeben, validierte Daten",2.769
2010-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.69,"Freigegeben, validierte Daten",3.037
2010-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.56,"Freigegeben, validierte Daten",3.346
2010-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.14,"Freigegeben, validierte Daten",3.558
2010-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.56,"Freigegeben, validierte Daten",4.406
2010-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.57,"Freigegeben, validierte Daten",3.886
2010-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.22,"Freigegeben, validierte Daten",5.532
2010-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.72,"Freigegeben, validierte Daten",5.549
2010-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.69,"Freigegeben, validierte Daten",4.405
2010-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.98,"Freigegeben, validierte Daten",3.913
2010-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.31,"Freigegeben, validierte Daten",3.642
2010-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.73,"Freigegeben, validierte Daten",3.571
2010-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.59,"Freigegeben, validierte Daten",3.678
2010-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.69,"Freigegeben, validierte Daten",3.789
2010-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.94,"Freigegeben, validierte Daten",3.792
2010-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6,"Freigegeben, validierte Daten",3.77
2010-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.66,"Freigegeben, validierte Daten",3.637
2010-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.87,"Freigegeben, validierte Daten",3.407
2010-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.32,"Freigegeben, validierte Daten",3.189
2010-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.91,"Freigegeben, validierte Daten",3.024
2010-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.81,"Freigegeben, validierte Daten",2.914
2010-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.49,"Freigegeben, validierte Daten",2.847
2010-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.64,"Freigegeben, validierte Daten",2.842
2010-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.2,"Freigegeben, validierte Daten",2.908
2010-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.3,"Freigegeben, validierte Daten",3.085
2010-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.73,"Freigegeben, validierte Daten",3.282
2010-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.21,"Freigegeben, validierte Daten",3.652
2010-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.24,"Freigegeben, validierte Daten",4.475
2010-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.64,"Freigegeben, validierte Daten",5.403
2010-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.03,"Freigegeben, validierte Daten",5.167
2010-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.2,"Freigegeben, validierte Daten",5.393
2010-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.92,"Freigegeben, validierte Daten",5.933
2010-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.99,"Freigegeben, validierte Daten",5.886
2010-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.15,"Freigegeben, validierte Daten",5.318
2010-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.12,"Freigegeben, validierte Daten",4.927
2010-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.15,"Freigegeben, validierte Daten",4.622
2010-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.02,"Freigegeben, validierte Daten",4.604
2010-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.34,"Freigegeben, validierte Daten",5.038
2010-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.67,"Freigegeben, validierte Daten",6.063
2010-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.38,"Freigegeben, validierte Daten",8.097
2010-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.19,"Freigegeben, validierte Daten",8.721
2010-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.0,"Freigegeben, validierte Daten",8.651
2010-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.08,"Freigegeben, validierte Daten",9.01
2010-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.45,"Freigegeben, validierte Daten",10.199
2010-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.43,"Freigegeben, validierte Daten",10.386
2010-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.3,"Freigegeben, validierte Daten",10.532
2010-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.98,"Freigegeben, validierte Daten",9.765
2010-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.43,"Freigegeben, validierte Daten",8.673
2010-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.9,"Freigegeben, validierte Daten",8.415
2010-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.34,"Freigegeben, validierte Daten",8.261
2010-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.02,"Freigegeben, validierte Daten",7.447
2010-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6,"Freigegeben, validierte Daten",6.773
2010-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.79,"Freigegeben, validierte Daten",6.449
2010-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.2,"Freigegeben, validierte Daten",5.65
2010-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.48,"Freigegeben, validierte Daten",5.179
2010-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.39,"Freigegeben, validierte Daten",4.81
2010-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.13,"Freigegeben, validierte Daten",4.534
2010-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.43,"Freigegeben, validierte Daten",4.433
2010-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.41,"Freigegeben, validierte Daten",4.424
2010-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.92,"Freigegeben, validierte Daten",4.443
2010-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.28,"Freigegeben, validierte Daten",4.606
2010-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.3,"Freigegeben, validierte Daten",4.74
2010-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.98,"Freigegeben, validierte Daten",4.774
2010-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.51,"Freigegeben, validierte Daten",4.719
2010-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.0,"Freigegeben, validierte Daten",4.812
2010-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.36,"Freigegeben, validierte Daten",4.804
2010-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.94,"Freigegeben, validierte Daten",4.752
2010-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.82,"Freigegeben, validierte Daten",4.647
2010-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.24,"Freigegeben, validierte Daten",4.505
2010-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.13,"Freigegeben, validierte Daten",4.302
2010-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.94,"Freigegeben, validierte Daten",4.097
2010-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.21,"Freigegeben, validierte Daten",4.002
2010-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.05,"Freigegeben, validierte Daten",3.931
2010-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.63,"Freigegeben, validierte Daten",4.069
2010-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.0,"Freigegeben, validierte Daten",4.112
2010-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.23,"Freigegeben, validierte Daten",3.931
2010-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.02,"Freigegeben, validierte Daten",3.738
2010-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.21,"Freigegeben, validierte Daten",3.567
2010-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.52,"Freigegeben, validierte Daten",3.362
2010-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.16,"Freigegeben, validierte Daten",3.313
2010-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.71,"Freigegeben, validierte Daten",3.252
2010-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.76,"Freigegeben, validierte Daten",3.046
2010-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.47,"Freigegeben, validierte Daten",2.951
2010-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.92,"Freigegeben, validierte Daten",2.825
