Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
2015-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.76,"Freigegeben, validierte Daten",1.802,0.92
2015-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.28,"Freigegeben, validierte Daten",1.769,0.32
2015-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.57,"Freigegeben, validierte Daten",1.762,0.83
2015-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.34,"Freigegeben, validierte Daten",1.748,0.56
2015-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.88,"Freigegeben, validierte Daten",1.772,1.38
2015-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.48,"Freigegeben, validierte Daten",1.838,0.26
2015-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten",1.774,0.56
2015-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5,"Freigegeben, validierte Daten",1.731,0.03
2015-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7,"Freigegeben, validierte Daten",1.717,0.08
2015-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.86,"Freigegeben, validierte Daten",1.7,0.08
2015-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8,"Freigegeben, validierte Daten",1.694,0.49
2015-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.43,"Freigegeben, validierte Daten",1.676,0.56
2015-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",1.661,0.5
2015-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.79,"Freigegeben, validierte Daten",1.644,0.14
2015-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.25,"Freigegeben, validierte Daten",1.621,0.11
2015-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.47,"Freigegeben, validierte Daten",1.624,0.14
2015-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.06,"Freigegeben, validierte Daten",1.612,0.27
2015-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.18,"Freigegeben, validierte Daten",1.608,0.58
2015-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.09,"Freigegeben, validierte Daten",1.615,0.31
2015-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.53,"Freigegeben, validierte Daten",1.597,0.09
2015-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6,"Freigegeben, validierte Daten",1.582,0.14
2015-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.86,"Freigegeben, validierte Daten",1.569,0.12
2015-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.43,"Freigegeben, validierte Daten",1.555,0.11
2015-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.75,"Freigegeben, validierte Daten",1.548,0.12
2015-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.95,"Freigegeben, validierte Daten",1.55,0.13
2015-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.35,"Freigegeben, validierte Daten",1.557,0.1
2015-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten",1.538,0.11
2015-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.96,"Freigegeben, validierte Daten",1.517,0.13
2015-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.86,"Freigegeben, validierte Daten",1.503,0.13
2015-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.61,"Freigegeben, validierte Daten",1.506,0.19
2015-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.83,"Freigegeben, validierte Daten",1.509,0.46
2015-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.51,"Freigegeben, validierte Daten",1.499,0.57
2015-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.08,"Freigegeben, validierte Daten",1.488,0.6
2015-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.84,"Freigegeben, validierte Daten",1.496,1.12
2015-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35,"Freigegeben, validierte Daten",1.491,1.49
2015-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.41,"Freigegeben, validierte Daten",1.48,1.29
2015-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.68,"Freigegeben, validierte Daten",1.466,1.34
2015-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.62,"Freigegeben, validierte Daten",1.461,0.99
2015-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.12,"Freigegeben, validierte Daten",1.458,0.55
2015-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.05,"Freigegeben, validierte Daten",1.455,0.48
2015-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.44,"Freigegeben, validierte Daten",1.461,0.82
2015-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.91,"Freigegeben, validierte Daten",1.473,1.22
2015-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.57,"Freigegeben, validierte Daten",1.45,0.92
2015-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.13,"Freigegeben, validierte Daten",1.455,1.3
2015-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.56,"Freigegeben, validierte Daten",1.435,0.99
2015-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.43,"Freigegeben, validierte Daten",1.424,0.56
2015-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.46,"Freigegeben, validierte Daten",1.423,0.41
2015-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1,"Freigegeben, validierte Daten",1.418,1.67
2015-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.11,"Freigegeben, validierte Daten",1.413,1.54
2015-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.31,"Freigegeben, validierte Daten",1.424,2.09
2015-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.05,"Freigegeben, validierte Daten",1.405,2.07
2015-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.89,"Freigegeben, validierte Daten",1.402,1.63
2015-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.47,"Freigegeben, validierte Daten",1.393,1.01
2015-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.28,"Freigegeben, validierte Daten",1.383,0.71
2015-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.15,"Freigegeben, validierte Daten",1.395,1.41
2015-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.47,"Freigegeben, validierte Daten",1.402,2.1
2015-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.53,"Freigegeben, validierte Daten",1.404,2.54
2015-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.71,"Freigegeben, validierte Daten",1.421,2.54
2015-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.98,"Freigegeben, validierte Daten",1.438,3.3
2015-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.02,"Freigegeben, validierte Daten",1.422,2.22
2015-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.15,"Freigegeben, validierte Daten",1.424,1.95
2015-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.23,"Freigegeben, validierte Daten",1.423,2.13
2015-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.72,"Freigegeben, validierte Daten",1.412,2.46
2015-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.73,"Freigegeben, validierte Daten",1.395,2.91
2015-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.31,"Freigegeben, validierte Daten",1.402,3.33
2015-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.52,"Freigegeben, validierte Daten",1.435,3.73
2015-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.03,"Freigegeben, validierte Daten",1.518,4.62
2015-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.16,"Freigegeben, validierte Daten",1.51,3.54
2015-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.95,"Freigegeben, validierte Daten",1.484,2.98
2015-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8,"Freigegeben, validierte Daten",1.462,3.45
2015-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.64,"Freigegeben, validierte Daten",1.456,4.51
2015-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.35,"Freigegeben, validierte Daten",1.461,3.9
2015-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.49,"Freigegeben, validierte Daten",1.469,4.02
2015-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.77,"Freigegeben, validierte Daten",1.528,4.66
2015-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.78,"Freigegeben, validierte Daten",1.542,3.95
2015-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten",1.49,3.86
2015-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.12,"Freigegeben, validierte Daten",1.549,4.85
2015-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.67,"Freigegeben, validierte Daten",1.656,3.75
2015-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.09,"Freigegeben, validierte Daten",1.799,3.8
2015-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.81,"Freigegeben, validierte Daten",1.659,2.97
2015-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten",1.524,2.53
2015-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",1.475,3.39
2015-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.4,"Freigegeben, validierte Daten",1.481,4.27
2015-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.18,"Freigegeben, validierte Daten",1.457,3.37
2015-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.14,"Freigegeben, validierte Daten",1.413,2.57
2015-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.74,"Freigegeben, validierte Daten",1.403,3.2
2015-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.46,"Freigegeben, validierte Daten",1.451,3.95
2015-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.25,"Freigegeben, validierte Daten",1.604,5.14
2015-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.53,"Freigegeben, validierte Daten",1.667,5.57
2015-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.52,"Freigegeben, validierte Daten",1.683,5.71
2015-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.02,"Freigegeben, validierte Daten",1.707,6.31
2015-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.95,"Freigegeben, validierte Daten",1.759,6.16
2015-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.89,"Freigegeben, validierte Daten",1.761,5.9
2015-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.95,"Freigegeben, validierte Daten",1.784,5.88
2015-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.08,"Freigegeben, validierte Daten",1.848,5.61
2015-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.76,"Freigegeben, validierte Daten",1.938,5.24
2015-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.64,"Freigegeben, validierte Daten",1.898,5.34
2015-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.92,"Freigegeben, validierte Daten",1.822,5.15
2015-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.48,"Freigegeben, validierte Daten",1.785,5.5
2015-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.96,"Freigegeben, validierte Daten",1.778,5.82
2015-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.16,"Freigegeben, validierte Daten",1.803,6.13
2015-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.31,"Freigegeben, validierte Daten",1.854,6.11
2015-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.15,"Freigegeben, validierte Daten",1.863,6.23
2015-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.71,"Freigegeben, validierte Daten",1.899,5.16
2015-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.85,"Freigegeben, validierte Daten",1.97,6.18
2015-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.43,"Freigegeben, validierte Daten",2.093,6.11
2015-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.94,"Freigegeben, validierte Daten",2.086,5.56
2015-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.56,"Freigegeben, validierte Daten",1.976,5.37
2015-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.54,"Freigegeben, validierte Daten",2.054,6.45
2015-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.99,"Freigegeben, validierte Daten",2.073,5.79
2015-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.09,"Freigegeben, validierte Daten",2.173,6.82
2015-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6,"Freigegeben, validierte Daten",2.368,7.03
2015-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.33,"Freigegeben, validierte Daten",2.576,6.73
2015-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.18,"Freigegeben, validierte Daten",2.802,6.91
2015-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.97,"Freigegeben, validierte Daten",3.303,5.07
2015-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.77,"Freigegeben, validierte Daten",3.18,5.79
2015-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.21,"Freigegeben, validierte Daten",3.201,6.15
2015-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.9,"Freigegeben, validierte Daten",3.63,5.88
2015-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.9,"Freigegeben, validierte Daten",3.298,6.46
2015-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.25,"Freigegeben, validierte Daten",3.2,6.73
2015-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.62,"Freigegeben, validierte Daten",3.293,7.04
2015-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.28,"Freigegeben, validierte Daten",3.702,7.11
2015-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.91,"Freigegeben, validierte Daten",4.339,6.9
2015-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.32,"Freigegeben, validierte Daten",6.206,5.12
2015-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.78,"Freigegeben, validierte Daten",5.4,6.74
2015-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.32,"Freigegeben, validierte Daten",5.311,6.72
2015-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.74,"Freigegeben, validierte Daten",5.26,6.89
2015-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.41,"Freigegeben, validierte Daten",5.883,6.44
2015-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.84,"Freigegeben, validierte Daten",7.986,3.7
2015-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.95,"Freigegeben, validierte Daten",6.578,4.81
2015-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.27,"Freigegeben, validierte Daten",5.87,4.99
2015-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.48,"Freigegeben, validierte Daten",5.526,5.29
2015-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.24,"Freigegeben, validierte Daten",5.266,6.48
2015-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.4,"Freigegeben, validierte Daten",5.088,6.36
2015-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.67,"Freigegeben, validierte Daten",4.94,6.79
2015-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.43,"Freigegeben, validierte Daten",4.766,6.76
2015-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.28,"Freigegeben, validierte Daten",4.594,6.86
2015-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.11,"Freigegeben, validierte Daten",4.487,7.56
2015-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.56,"Freigegeben, validierte Daten",4.453,7.74
2015-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.45,"Freigegeben, validierte Daten",4.472,6.84
2015-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.11,"Freigegeben, validierte Daten",4.499,7.61
2015-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.52,"Freigegeben, validierte Daten",4.775,8.05
2015-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.59,"Freigegeben, validierte Daten",5.106,7.87
2015-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.08,"Freigegeben, validierte Daten",5.583,7.66
2015-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.58,"Freigegeben, validierte Daten",6.033,7.85
2015-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.87,"Freigegeben, validierte Daten",6.79,7.35
2015-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.13,"Freigegeben, validierte Daten",6.872,7.64
2015-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.42,"Freigegeben, validierte Daten",8.836,7.39
2015-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.89,"Freigegeben, validierte Daten",8.193,7.13
2015-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.17,"Freigegeben, validierte Daten",7.49,6.87
2015-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.63,"Freigegeben, validierte Daten",6.974,7.81
2015-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.66,"Freigegeben, validierte Daten",6.756,7.62
2015-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.0,"Freigegeben, validierte Daten",6.897,7.63
2015-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.36,"Freigegeben, validierte Daten",6.807,7.3
2015-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.23,"Freigegeben, validierte Daten",6.449,7.25
2015-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.04,"Freigegeben, validierte Daten",6.136,7.27
2015-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.65,"Freigegeben, validierte Daten",5.708,7.5
2015-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.55,"Freigegeben, validierte Daten",5.404,7.2
2015-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.17,"Freigegeben, validierte Daten",5.242,7.8
2015-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.98,"Freigegeben, validierte Daten",5.064,7.05
2015-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.16,"Freigegeben, validierte Daten",4.794,7.09
2015-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.15,"Freigegeben, validierte Daten",4.611,8.3
2015-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.21,"Freigegeben, validierte Daten",4.562,8.39
2015-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8,"Freigegeben, validierte Daten",4.368,8.27
2015-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.08,"Freigegeben, validierte Daten",4.226,8.45
2015-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.65,"Freigegeben, validierte Daten",4.056,9.09
2015-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.69,"Freigegeben, validierte Daten",4.12,8.82
2015-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.1,"Freigegeben, validierte Daten",3.952,9.28
2015-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.12,"Freigegeben, validierte Daten",3.815,8.9
2015-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.51,"Freigegeben, validierte Daten",3.721,9.59
2015-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.51,"Freigegeben, validierte Daten",3.613,10.28
2015-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.2,"Freigegeben, validierte Daten",3.543,10.24
2015-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.46,"Freigegeben, validierte Daten",3.569,9.63
2015-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.92,"Freigegeben, validierte Daten",3.444,9.94
2015-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.91,"Freigegeben, validierte Daten",3.337,10.01
2015-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.62,"Freigegeben, validierte Daten",3.329,9.72
